 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 119   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 120   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 121   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 122   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 123   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 124   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 125   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 126   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 127   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 128   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 129   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 130   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 131   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 132   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 133   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 134   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 135   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 136   6     0.02   0.07  -0.08     0.00   0.00  -0.00     0.00   0.00  -0.00
 137   6    -0.11   0.08   0.18    -0.00   0.00   0.01     0.00  -0.00  -0.00
 138   6     0.02  -0.08  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 139   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 140   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 141   1    -0.08  -0.24   0.29    -0.00  -0.01   0.01    -0.00  -0.00   0.00
 142   1     0.39  -0.28  -0.67     0.01  -0.01  -0.03    -0.00   0.00   0.00
 143   1    -0.09   0.31   0.02    -0.00   0.01   0.00    -0.00   0.00   0.00
 144   1    -0.01   0.01   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
 145   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 146   6     0.00   0.00   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
 147   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 148   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 149   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 150   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 151   1    -0.00  -0.01  -0.03    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   1     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 153   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 154   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
                    421                    422                    423
                        a                      a                      a 
 Frequencies --  3093.8776              3094.0131              3094.0136
 Red. masses --     1.7793                 1.7797                 1.7799
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1429                 0.0773                 0.1858
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   2  46     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   5   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   6   6    -0.00  -0.00   0.00    -0.05  -0.02   0.00     0.13   0.04  -0.01
   7   6    -0.00   0.00   0.00     0.06  -0.05  -0.02    -0.14   0.12   0.04
   8   6     0.00  -0.00  -0.00     0.01   0.03   0.00    -0.02  -0.07  -0.01
   9   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   7    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  12   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  13   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  14   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.00   0.00  -0.00     0.19   0.06  -0.02    -0.48  -0.15   0.04
  16   1     0.00  -0.00  -0.00    -0.20   0.17   0.06     0.51  -0.44  -0.16
  17   1     0.00   0.00   0.00    -0.02  -0.10  -0.02     0.06   0.26   0.04
  18   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  19   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  20   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  22   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  23   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  26   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  27   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  28   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  29   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  30   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  31   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  32   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  34   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  36   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  37   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  38   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  39   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  40   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  41   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  42   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  43   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  44   6     0.00  -0.00   0.00    -0.01   0.05  -0.13    -0.00   0.02  -0.05
  45   6    -0.00  -0.00  -0.00     0.04   0.12   0.15     0.01   0.05   0.06
  46   6     0.00   0.00  -0.00    -0.01  -0.07   0.01    -0.00  -0.03   0.01
  47   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  48   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  49   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  50   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  51   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  52   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  53   1    -0.00   0.00  -0.00     0.02  -0.16   0.47     0.01  -0.06   0.18
  54   1     0.00   0.00   0.00    -0.13  -0.43  -0.53    -0.05  -0.17  -0.21
  55   1    -0.00  -0.00   0.00     0.04   0.27  -0.05     0.02   0.11  -0.02
  56   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  57   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  58   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  59   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  60   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  61   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  62   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  63   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  64   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  65   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  66   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  67   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  68   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  69   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  71   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  72   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  73   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  74   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  75   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  77   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  78   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  79   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  80   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  81   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   6     0.14  -0.05  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  83   6    -0.15  -0.12   0.04    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  84   6    -0.02   0.08  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  85   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  86   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  87   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  88   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  89   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   1    -0.52   0.18   0.04    -0.00   0.00   0.00    -0.00   0.00   0.00
  92   1     0.56   0.45  -0.15     0.00   0.00  -0.00     0.00   0.00  -0.00
  93   1     0.05  -0.29   0.04     0.00  -0.00   0.00     0.00  -0.00   0.00
  94   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  95   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  96   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  97   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  98   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  99   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 100   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 101   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
 102   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 103   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 104   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 105   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 106   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 107   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 108   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 109   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 110   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 111   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 112   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 113   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 114   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 115   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 116   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 117   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 118   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 119   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 120   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 121   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 122   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 123   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 124   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 125   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 126   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 127   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 128   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 129   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 130   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 131   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 132   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 133   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 134   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 135   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 136   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 137   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 138   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 139   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 140   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 141   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 142   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 143   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 144   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 145   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 146   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 147   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 148   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 149   7     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 150   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 151   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 153   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 154   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
                    424                    425                    426
                        a                      a                      a 
 Frequencies --  3094.6023              3098.2816              3098.4315
 Red. masses --     1.7794                 1.8351                 1.8345
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1466                 0.1953                 0.1888
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   2  46    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   4   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   6   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   7   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   9   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  10   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  12   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  15   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  17   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  19   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  20   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  21   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  22   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.00
  23   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  24   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.02   0.01
  25   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.05  -0.05   0.01
  28   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  29   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.07  -0.02
  30   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  31   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  35   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  36   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  38   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  40   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  41   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  42   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  43   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  44   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  45   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  46   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  47   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  48   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  49   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  50   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  51   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  52   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  53   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00  -0.00   0.00
  54   1     0.00   0.00   0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  55   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  56   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  57   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  58   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  59   6     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
  60   6    -0.00   0.00   0.00    -0.04   0.12   0.15    -0.00   0.00   0.00
  61   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
  62   6     0.00   0.00  -0.00     0.06   0.17  -0.01     0.00   0.00  -0.00
  63   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  64   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  65   1     0.00  -0.00  -0.00     0.16  -0.43  -0.53     0.00  -0.00  -0.00
  66   1     0.00   0.00  -0.00     0.02   0.02  -0.04    -0.00  -0.00   0.00
  67   1    -0.00  -0.00   0.00    -0.19  -0.61   0.03    -0.00  -0.00   0.00
  68   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  69   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  70   6     0.00  -0.00   0.00     0.00  -0.01   0.03     0.00  -0.00   0.00
  71   6     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
  72   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  73   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  74   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  75   1    -0.00   0.00  -0.00    -0.01   0.03  -0.10    -0.00   0.00  -0.00
  76   1    -0.00   0.00  -0.00     0.01  -0.03   0.01    -0.00   0.00  -0.00
  77   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  78   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  79   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  80   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  81   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  83   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  84   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  85   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  86   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  87   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  88   6    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  89   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  90   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  91   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  92   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  93   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  94   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  95   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  96   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  97   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  98   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.15  -0.12  -0.04
  99   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.00
 100   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.18   0.05
 101   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 102   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 103   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.53   0.42   0.15
 104   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.01   0.01
 105   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.03   0.62  -0.19
 106   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
