 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  28   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  29   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  31   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  32   6     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  33   6    -0.01   0.01   0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.00
  34   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  35   7    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  36   6     0.01  -0.01  -0.00    -0.00   0.01   0.00    -0.01   0.01   0.00
  37   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  38   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  40   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  41   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  42   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  43   6    -0.00   0.00  -0.03    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  44   6     0.00   0.01   0.02     0.00   0.00   0.01     0.00   0.00   0.01
  45   6    -0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  46   6     0.00  -0.02   0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  47   6    -0.00   0.01  -0.03    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  48   6     0.00  -0.01   0.03     0.00  -0.00   0.01     0.00  -0.00   0.01
  49   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
  50   7     0.00  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  51   6    -0.00   0.01  -0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  52   6     0.00  -0.01   0.02     0.00  -0.00   0.01     0.00  -0.00   0.00
  53   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  54   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  55   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  56   1     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  57   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  58   1     0.00  -0.00   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  59   6    -0.08   0.03   0.08    -0.03  -0.00   0.03    -0.01   0.00   0.01
  60   6     0.03  -0.05  -0.04     0.01   0.01  -0.01     0.00  -0.00  -0.00
  61   6    -0.08   0.10   0.09    -0.02   0.01   0.02    -0.01   0.01   0.01
  62   6     0.10  -0.08  -0.12     0.04   0.00  -0.04     0.01  -0.01  -0.01
  63   6    -0.03   0.07   0.05    -0.02  -0.00   0.02    -0.00   0.01   0.01
  64   6     0.08  -0.11  -0.09     0.02  -0.02  -0.02     0.01  -0.01  -0.01
  65   1     0.01   0.00  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  66   1     0.02  -0.03  -0.02     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  67   1    -0.02  -0.01   0.01    -0.00   0.00   0.00    -0.00  -0.00   0.00
  68   1    -0.02   0.03   0.02    -0.00   0.01   0.00    -0.00   0.00   0.00
  69   6    -0.02   0.23   0.23    -0.01  -0.00   0.07    -0.00   0.02   0.03
  70   6    -0.01  -0.40  -0.10     0.00  -0.01  -0.03    -0.00  -0.03  -0.01
  71   6     0.00   0.33   0.32    -0.00   0.03   0.07    -0.00   0.03   0.03
  72   6    -0.00  -0.10  -0.16     0.00   0.02  -0.07     0.00  -0.00  -0.02
  73   7     0.02   0.25   0.09    -0.00   0.00   0.04     0.00   0.02   0.01
  74   6    -0.00  -0.30  -0.33     0.00  -0.04  -0.07     0.00  -0.03  -0.03
  75   1     0.00   0.10  -0.06     0.00  -0.00  -0.01     0.00   0.01  -0.00
  76   1     0.00  -0.04  -0.09    -0.00  -0.01  -0.01     0.00  -0.01  -0.01
  77   1    -0.01  -0.05   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.00
  78   1     0.00   0.08   0.08    -0.00   0.02   0.01    -0.00   0.01   0.01
  79   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  81   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.00   0.01
  82   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04  -0.02  -0.01
  83   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.01
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.05   0.02  -0.01
  85   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.05  -0.02   0.01
  86   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.05   0.01  -0.01
  87   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.03   0.00   0.01
  88   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02   0.02  -0.00
  89   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.02   0.01
  90   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.04   0.01  -0.01
  91   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.01   0.00
  92   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  93   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02  -0.00   0.00
  94   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  95   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.01   0.00
  96   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.00  -0.00
  97   6    -0.01   0.01  -0.00     0.01  -0.00   0.00     0.08  -0.04   0.03
  98   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.10   0.13  -0.02
  99   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.05  -0.09  -0.00
 100   6     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.13   0.09  -0.02
 101   6    -0.01   0.01  -0.00     0.01  -0.01   0.00     0.10  -0.11   0.03
 102   6     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.04   0.07  -0.00
 103   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.03   0.01
 104   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.02   0.02
 105   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.03  -0.00
 106   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.01
 107   6    -0.01   0.03   0.01     0.01  -0.02  -0.01     0.22  -0.22  -0.08
 108   6     0.00  -0.04  -0.01    -0.00   0.04   0.00    -0.08   0.37   0.06
 109   6    -0.03   0.03   0.01     0.02  -0.03  -0.01     0.31  -0.32  -0.13
 110   6     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.18   0.08   0.07
 111   7    -0.00   0.03   0.00     0.00  -0.02  -0.00     0.10  -0.25  -0.06
 112   6     0.03  -0.03  -0.01    -0.02   0.03   0.01    -0.32   0.32   0.14
 113   1     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.05  -0.09   0.01
 114   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.08   0.05   0.03
 115   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.05   0.00
 116   1    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.08  -0.09  -0.04
 117   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 118   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 119   6     0.00   0.00   0.00    -0.01   0.01  -0.03     0.00  -0.00   0.01
 120   6    -0.00  -0.00   0.00     0.00  -0.02   0.03    -0.00   0.00  -0.01
 121   6     0.00   0.00   0.00    -0.01  -0.01  -0.03     0.00   0.00   0.00
 122   6    -0.00  -0.00  -0.00     0.01   0.01   0.05    -0.00  -0.00  -0.01
 123   6     0.00   0.00   0.00    -0.01  -0.01  -0.04     0.00   0.00   0.01
 124   6    -0.00  -0.00  -0.00     0.01   0.00   0.04    -0.00  -0.00  -0.01
 125   6     0.00   0.00   0.00    -0.00   0.00  -0.02     0.00  -0.00   0.00
 126   7    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
 127   6     0.00   0.00   0.00    -0.01  -0.01  -0.03     0.00   0.00   0.01
 128   6    -0.00  -0.00  -0.00     0.01   0.01   0.03    -0.00  -0.00  -0.00
 129   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.00   0.00
 130   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 131   1     0.00  -0.00   0.00    -0.00  -0.00  -0.02     0.00   0.00   0.00
 132   1     0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.00
 133   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 134   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.00
 135   6    -0.00   0.01   0.01    -0.03  -0.03   0.11     0.00   0.00  -0.01
 136   6     0.00  -0.01  -0.00     0.02   0.12  -0.10    -0.00  -0.01   0.01
 137   6    -0.00   0.02   0.01    -0.00  -0.06   0.06     0.00   0.01  -0.01
 138   6     0.00  -0.02  -0.01     0.02   0.10  -0.16    -0.00  -0.01   0.02
 139   6    -0.00   0.01  -0.00    -0.02  -0.11   0.11     0.00   0.01  -0.01
 140   6     0.00  -0.02  -0.01     0.01   0.03  -0.05    -0.00  -0.00   0.01
 141   1     0.00   0.00  -0.00    -0.01  -0.04   0.02     0.00   0.00  -0.00
 142   1     0.00  -0.00  -0.00    -0.01   0.00   0.02     0.00  -0.00  -0.00
 143   1    -0.00  -0.00   0.00     0.00   0.04  -0.02     0.00  -0.00   0.00
 144   1    -0.00   0.00   0.00     0.00   0.01  -0.01    -0.00  -0.00   0.00
 145   6     0.01   0.06   0.02     0.09  -0.27   0.16    -0.01   0.02  -0.02
 146   6    -0.01  -0.10  -0.02    -0.02   0.42  -0.04     0.00  -0.03   0.01
 147   6    -0.00   0.06  -0.01     0.12  -0.36   0.24    -0.01   0.03  -0.03
 148   6    -0.02  -0.04  -0.04    -0.06   0.12  -0.12     0.01  -0.01   0.02
 149   7     0.01   0.07   0.03     0.02  -0.26   0.05    -0.00   0.02  -0.01
 150   6     0.01  -0.05   0.01    -0.14   0.34  -0.26     0.02  -0.03   0.03
 151   1     0.00   0.03   0.01    -0.03  -0.09  -0.06     0.00   0.01   0.01
 152   1     0.01   0.00   0.01    -0.04   0.05  -0.08     0.00  -0.01   0.01
 153   1     0.01  -0.00   0.01     0.00   0.05   0.01    -0.00  -0.00  -0.00
 154   1    -0.00   0.01  -0.01     0.03  -0.09   0.06    -0.00   0.01  -0.00
                    385                    386                    387
                        a                      a                      a 
 Frequencies --  1559.0143              1559.5282              1559.6330
 Red. masses --    11.5117                11.5274                11.5945
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8644                 1.0165                 1.2035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   2  46    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
   3   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.05   0.01
   4   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.03   0.01
   5   6    -0.00   0.00   0.00    -0.02   0.01   0.01     0.27  -0.11  -0.07
   6   6     0.00  -0.00  -0.00     0.02  -0.01  -0.01    -0.26   0.17   0.07
   7   6    -0.00  -0.00   0.00    -0.01   0.00   0.00     0.13  -0.02  -0.03
   8   6     0.00   0.00  -0.00     0.02   0.00  -0.00    -0.26  -0.05   0.05
   9   6    -0.01  -0.00   0.00    -0.03  -0.00   0.01     0.35   0.03  -0.08
  10   6     0.01   0.00  -0.00     0.03   0.00  -0.01    -0.41  -0.04   0.09
  11   6    -0.00   0.00   0.00    -0.02   0.01   0.01     0.28  -0.09  -0.07
  12   7     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.16  -0.10   0.03
  13   6    -0.01  -0.00   0.00    -0.02  -0.01   0.00     0.28   0.11  -0.06
  14   6     0.00   0.00  -0.00     0.02  -0.00  -0.00    -0.26   0.03   0.06
  15   1    -0.00   0.00   0.00    -0.00   0.01   0.00     0.05  -0.08  -0.02
  16   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.03  -0.02  -0.01
  17   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.08   0.03  -0.01
  18   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.10   0.05  -0.02
  19   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.01   0.08   0.01
  20   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.06  -0.02   0.01
  21   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.03  -0.03   0.01
  22   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.03  -0.01
  23   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.04   0.00
  24   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.03  -0.02
  25   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.01   0.05   0.03
  26   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.02  -0.01
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  28   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  29   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.01
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.00
  31   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  32   6    -0.00   0.01   0.00    -0.00   0.01   0.00    -0.00   0.04   0.01
  33   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.02  -0.03  -0.01
  34   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  35   7     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.02  -0.00
  36   6    -0.01   0.01   0.00    -0.01   0.01   0.00    -0.02   0.02   0.01
  37   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01  -0.00
  38   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  39   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  40   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  41   6     0.00  -0.00  -0.00     0.01  -0.05  -0.01     0.00  -0.00  -0.00
  42   6     0.00  -0.00  -0.00     0.00  -0.03  -0.02     0.00  -0.00  -0.00
  43   6     0.00   0.01   0.03     0.01   0.09   0.34     0.00   0.01   0.02
  44   6    -0.00  -0.02  -0.03    -0.01  -0.17  -0.33    -0.00  -0.01  -0.02
  45   6     0.00   0.00   0.01     0.01  -0.05   0.19     0.00  -0.00   0.01
  46   6    -0.00   0.01  -0.03    -0.01   0.12  -0.35    -0.00   0.01  -0.02
  47   6     0.00  -0.01   0.04     0.02  -0.06   0.38     0.00  -0.00   0.02
  48   6    -0.00   0.01  -0.05    -0.02   0.06  -0.36    -0.00   0.00  -0.02
  49   6     0.00   0.01   0.03     0.02   0.05   0.23     0.00   0.00   0.01
  50   7    -0.00   0.01  -0.01    -0.01   0.09  -0.11    -0.00   0.01  -0.01
  51   6     0.00  -0.01   0.03     0.02  -0.09   0.22     0.00  -0.01   0.01
  52   6    -0.00  -0.00  -0.03    -0.02   0.00  -0.25    -0.00   0.00  -0.02
  53   1    -0.00   0.01   0.01     0.00   0.10   0.07    -0.00   0.01   0.01
  54   1     0.00   0.00   0.00     0.00   0.04   0.04     0.00   0.00   0.00
  55   1     0.00  -0.00   0.01     0.00  -0.04   0.10     0.00  -0.00   0.01
  56   1     0.00  -0.01   0.01     0.00  -0.05   0.09    -0.00  -0.00   0.01
  57   1    -0.00  -0.01  -0.00    -0.00  -0.05  -0.00    -0.00  -0.00  -0.00
  58   1    -0.00   0.00  -0.01    -0.01   0.02  -0.05    -0.00   0.00  -0.00
  59   6    -0.00   0.00   0.00    -0.02   0.02   0.03    -0.00   0.00   0.00
  60   6     0.00   0.00   0.00     0.01   0.03   0.00     0.00   0.00  -0.00
  61   6     0.00  -0.00  -0.00     0.01  -0.04  -0.01    -0.00  -0.00   0.00
  62   6     0.00   0.00   0.00     0.02   0.03  -0.01     0.00   0.00  -0.00
  63   6    -0.00  -0.00  -0.00    -0.02  -0.06   0.01    -0.00  -0.00   0.00
  64   6     0.00   0.00   0.00     0.01   0.02  -0.00     0.00  -0.00  -0.00
  65   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  66   1    -0.00   0.00   0.00    -0.01   0.00   0.01    -0.00  -0.00   0.00
  67   1     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.00   0.00   0.00
  68   1     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  69   6     0.00   0.00  -0.00    -0.00   0.02   0.02    -0.00   0.00   0.01
  70   6    -0.00  -0.00   0.00    -0.00  -0.04  -0.01    -0.00  -0.01  -0.00
  71   6     0.00   0.00  -0.00     0.00   0.04   0.04    -0.00   0.01   0.01
  72   6    -0.00  -0.00   0.00     0.00  -0.01  -0.02     0.00  -0.00  -0.01
  73   7     0.00   0.00  -0.00     0.00   0.03   0.01     0.00   0.01   0.01
  74   6    -0.00  -0.00   0.00     0.00  -0.03  -0.04    -0.00  -0.01  -0.01
  75   1     0.00   0.00  -0.00     0.00   0.01  -0.01     0.00   0.00  -0.00
  76   1     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00  -0.00
  77   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  78   1    -0.00  -0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
  79   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  80   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  81   6     0.02  -0.01  -0.00     0.01  -0.00  -0.00     0.07  -0.02  -0.01
  82   6    -0.02   0.01   0.00    -0.01   0.00   0.00    -0.07   0.04   0.01
  83   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.04   0.01  -0.01
  84   6    -0.02  -0.01   0.00    -0.01  -0.00   0.00    -0.07  -0.02   0.02
  85   6     0.02   0.00  -0.00     0.01   0.00  -0.00     0.08   0.01  -0.02
  86   6    -0.02  -0.00   0.00    -0.01  -0.00   0.00    -0.08  -0.01   0.02
  87   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.06  -0.01  -0.01
  88   7    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.01
  89   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.05   0.02  -0.01
  90   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.06   0.00   0.01
  91   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.00
  92   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  93   1     0.01   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.00
  94   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.02   0.01  -0.00
  95   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  96   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00   0.00
  97   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  98   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.02   0.00
  99   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.02   0.00
 100   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
 101   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 102   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
 103   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 104   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 105   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 106   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 107   6     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.03  -0.00   0.01
 108   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.01   0.00  -0.00
 109   6     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.02   0.01   0.01
 110   6    -0.00   0.00   0.00    -0.01   0.00   0.00     0.03   0.01  -0.01
 111   7     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.02  -0.00   0.01
 112   6    -0.01   0.01   0.00    -0.01   0.01   0.00     0.02  -0.01  -0.01
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 114   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 115   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
 116   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 117   6    -0.00  -0.05   0.01     0.00   0.01  -0.00     0.00  -0.00   0.00
 118   6     0.00  -0.04   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 119   6    -0.05   0.14  -0.33     0.01  -0.02   0.04     0.00  -0.00   0.00
 120   6     0.04  -0.22   0.31    -0.01   0.02  -0.04    -0.00   0.00  -0.00
 121   6    -0.04  -0.03  -0.20     0.01   0.01   0.03     0.00   0.00   0.00
 122   6     0.08   0.07   0.36    -0.01  -0.01  -0.04    -0.00  -0.00  -0.00
 123   6    -0.08  -0.00  -0.38     0.01   0.00   0.04     0.00  -0.00   0.00
 124   6     0.07   0.02   0.34    -0.01  -0.00  -0.02    -0.00   0.00  -0.00
 125   6    -0.03   0.08  -0.21     0.00  -0.00   0.01     0.00  -0.00   0.00
 126   7     0.03   0.07   0.11    -0.00  -0.00  -0.01     0.00   0.00   0.00
 127   6    -0.05  -0.06  -0.21     0.00   0.00   0.02     0.00  -0.00   0.00
 128   6     0.04  -0.03   0.24    -0.00   0.00  -0.02    -0.00   0.00  -0.00
 129   1    -0.00   0.11  -0.06     0.00  -0.01   0.01     0.00  -0.00   0.00
 130   1    -0.00   0.04  -0.04     0.00  -0.01   0.00     0.00  -0.00   0.00
 131   1    -0.03  -0.02  -0.11     0.00   0.00   0.01     0.00   0.00   0.00
 132   1    -0.03  -0.03  -0.09     0.00   0.00   0.01     0.00   0.00   0.00
 133   1    -0.01  -0.05  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 134   1     0.01   0.01   0.05    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 135   6     0.01   0.03  -0.04    -0.00  -0.00   0.01     0.00   0.00  -0.00
 136   6    -0.01   0.03   0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 137   6     0.02  -0.06  -0.03    -0.00   0.01   0.00    -0.00   0.00  -0.00
 138   6    -0.01   0.03   0.03     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 139   6     0.00  -0.04   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 140   6    -0.01   0.04   0.01     0.00  -0.01  -0.00    -0.00  -0.00   0.00
 141   1    -0.00   0.01   0.01     0.00  -0.00  -0.00     0.00   0.00  -0.00
 142   1    -0.01   0.02   0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 143   1     0.00   0.01  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
 144   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 145   6    -0.01   0.03  -0.02     0.00  -0.00   0.01    -0.00   0.01  -0.01
 146   6     0.00  -0.05   0.01    -0.00   0.01  -0.00     0.00  -0.01   0.00
 147   6    -0.02   0.05  -0.03     0.00  -0.01   0.01    -0.00   0.01  -0.01
 148   6     0.01  -0.02   0.02    -0.00   0.00  -0.01     0.00  -0.00   0.01
 149   7    -0.00   0.04  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.01
 150   6     0.02  -0.04   0.04    -0.00   0.01  -0.01     0.00  -0.01   0.01
 151   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   1     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 153   1    -0.00  -0.01  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 154   1    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
                    388                    389                    390
                        a                      a                      a 
 Frequencies --  1560.1960              1569.4195              1570.3389
 Red. masses --    11.5495                11.4511                11.4939
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7073                 0.3308                 0.4662
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   2  46     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
   3   6    -0.00   0.01   0.00    -0.01   0.03   0.00     0.00  -0.00  -0.00
   4   6    -0.00   0.01   0.00    -0.01   0.02   0.00     0.00  -0.00  -0.00
   5   6     0.06  -0.02  -0.01     0.30  -0.03  -0.07    -0.01   0.00   0.00
   6   6    -0.06   0.04   0.01    -0.28   0.04   0.06     0.01  -0.00  -0.00
   7   6     0.03  -0.00  -0.01     0.27   0.32  -0.03    -0.01  -0.01   0.00
   8   6    -0.06  -0.01   0.01    -0.39  -0.26   0.06     0.01   0.01  -0.00
   9   6     0.07   0.01  -0.02     0.06   0.05  -0.01    -0.00  -0.00   0.00
  10   6    -0.08  -0.01   0.02     0.33  -0.04  -0.08    -0.01   0.00   0.00
  11   6     0.06  -0.02  -0.01    -0.31   0.13   0.08     0.01  -0.00  -0.00
  12   7    -0.03  -0.02   0.01     0.17   0.06  -0.03    -0.00  -0.00   0.00
  13   6     0.06   0.02  -0.01    -0.21  -0.10   0.04     0.01   0.00  -0.00
  14   6    -0.05   0.01   0.01     0.02  -0.12  -0.01    -0.00   0.00   0.00
  15   1     0.01  -0.02  -0.00     0.04  -0.11  -0.02    -0.00   0.00   0.00
