 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  52   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  53   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  54   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  55   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  56   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  57   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  58   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  59   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  60   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  61   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  62   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  63   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  64   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  65   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  67   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  68   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  69   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  70   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  71   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  72   6     0.01   0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  73   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  74   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  75   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  76   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  77   1    -0.03  -0.06   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   1    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  79   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  80   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  81   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  82   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  83   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  85   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  86   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  87   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  88   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  89   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  90   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  91   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  92   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  93   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  94   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  95   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  96   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  97   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  98   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  99   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 100   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 101   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 102   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 103   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   6     0.02   0.23   0.14     0.00   0.00   0.00    -0.00   0.00   0.00
 105   7     0.00   0.00   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
 106   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 107   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 108   1     0.00   0.04  -0.02    -0.00  -0.00   0.00     0.00  -0.00   0.00
 109   1    -0.06  -0.82  -0.47    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 110   1    -0.00  -0.01   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 111   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 112   6    -0.00   0.00  -0.00    -0.02   0.07  -0.05    -0.00   0.00  -0.00
 113   6    -0.00  -0.00  -0.00     0.10   0.03   0.20     0.00   0.00   0.00
 114   6    -0.00  -0.00  -0.00    -0.02  -0.09  -0.03    -0.00  -0.00  -0.00
 115   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 116   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 117   1     0.00  -0.00   0.00     0.09  -0.28   0.20     0.00  -0.00   0.00
 118   1     0.00   0.00   0.00    -0.34  -0.13  -0.72    -0.00  -0.00  -0.01
 119   1     0.00   0.00   0.00     0.08   0.35   0.12     0.00   0.00   0.00
 120   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.00   0.00   0.00
 121   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 122   6     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
 123   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 124   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 125   7    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 126   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 127   1     0.00   0.00  -0.00     0.01  -0.00  -0.04     0.00  -0.00  -0.00
 128   1    -0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.00   0.00
 129   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 130   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
                    355                    356                    357
                        a                      a                      a 
 Frequencies --  3091.0043              3091.4895              3101.7290
 Red. masses --     1.7786                 1.7780                 1.8360
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1541                 0.1493                 0.1518
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   7   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   8   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   9   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  10   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  11   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  12   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  14   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  19   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  21   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  22   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  23   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  27   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  28   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  29   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  30   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  31   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  32   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  36   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  37   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  38   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  40   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  41   7     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  42   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  43   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  44   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  45   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  46   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  47   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  48   6     0.00   0.00   0.00    -0.03  -0.08  -0.06    -0.00  -0.00  -0.00
  49   6    -0.00   0.00  -0.00     0.10  -0.04   0.20     0.00  -0.00   0.00
  50   6     0.00  -0.00   0.00    -0.02   0.09  -0.03     0.00  -0.00   0.00
  51   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  52   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  53   1    -0.00  -0.00  -0.00     0.10   0.28   0.21     0.00   0.00   0.00
  54   1     0.00  -0.00   0.00    -0.34   0.15  -0.72    -0.00   0.00  -0.00
  55   1    -0.00   0.00  -0.00     0.07  -0.34   0.11    -0.00   0.00  -0.00
  56   1    -0.00   0.00  -0.00     0.01  -0.00   0.02    -0.00   0.00  -0.00
  57   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  58   6    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  59   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  60   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  61   7     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  62   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  63   1     0.00   0.00  -0.00     0.01   0.00  -0.04    -0.00  -0.00   0.00
  64   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  65   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  66   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  67   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  68   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  69   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  70   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  71   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  72   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  73   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  74   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  75   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  76   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  77   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  78   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  79   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  80   6    -0.05   0.07   0.02    -0.00   0.00   0.00     0.00  -0.00  -0.00
  81   6     0.21   0.04  -0.09     0.00   0.00  -0.00    -0.00  -0.00   0.00
  82   6    -0.03  -0.09   0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  83   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  85   1     0.20  -0.27  -0.09     0.00  -0.00  -0.00    -0.00   0.00   0.00
  86   1    -0.74  -0.13   0.32    -0.00  -0.00   0.00     0.00   0.00  -0.00
  87   1     0.13   0.35  -0.06     0.00   0.00  -0.00     0.00   0.01  -0.00
  88   1     0.01   0.00  -0.01    -0.00   0.00   0.00     0.00   0.00  -0.00
  89   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  90   6     0.01   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  91   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  92   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  93   7     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  94   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  95   1    -0.04  -0.00  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  96   1     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  97   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  98   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  99   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 100   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 101   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 102   6     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
 103   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 104   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 105   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 106   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 107   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.02
 108   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 109   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 110   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 111   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
 112   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.05   0.14  -0.11
 113   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.01
 114   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04   0.18   0.06
 115   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 116   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
 117   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.16  -0.50   0.37
 118   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.04
 119   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.14  -0.64  -0.22
 120   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 121   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 122   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.04
 123   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
 124   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 125   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 126   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 127   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.02   0.01   0.14
 128   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.04  -0.02
 129   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 130   1    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
                    358                    359                    360
                        a                      a                      a 
 Frequencies --  3102.1632              3102.3781              3102.6012
 Red. masses --     1.8362                 1.8362                 1.8361
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1508                 0.1556                 0.1566
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
   2  46    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   7   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   8   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   9   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  10   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   1     0.02   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  13   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  14   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   6     0.10  -0.14  -0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6    -0.02  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.07  -0.18   0.05    -0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  21   1    -0.35   0.50   0.15    -0.01   0.01   0.00     0.00  -0.00  -0.00
  22   1     0.07   0.01  -0.03     0.00   0.00  -0.00     0.00   0.00  -0.00
  23   1     0.24   0.64  -0.16     0.01   0.01  -0.00    -0.00  -0.00   0.00
  24   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  26   6     0.05   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  27   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  28   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  29   7     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  30   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  31   1    -0.16  -0.01  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  32   1     0.03   0.06   0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  34   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  36   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  37   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  40   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  41   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  42   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  43   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.02
  44   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  45   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  46   1    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  47   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  48   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.05  -0.15  -0.11
  49   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  50   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.04  -0.17   0.06
  51   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  52   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  53   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.18   0.51   0.39
  54   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  55   1    -0.00   0.00  -0.00     0.00  -0.02   0.01    -0.12   0.62  -0.20
  56   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  57   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  58   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.05
  59   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.02   0.01
  60   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  61   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  62   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  63   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.02  -0.02   0.17
  64   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.06  -0.03
  65   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  66   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  67   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  68   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  69   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  70   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  71   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  72   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  73   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  74   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  75   1    -0.00  -0.00   0.00     0.02   0.00  -0.00     0.00   0.00  -0.00
  76   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  77   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  78   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  79   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  80   6    -0.00   0.00   0.00     0.10  -0.14  -0.05     0.00  -0.00  -0.00
  81   6     0.00   0.00  -0.00    -0.02  -0.00   0.01    -0.00  -0.00   0.00
  82   6     0.00   0.00  -0.00    -0.07  -0.18   0.03    -0.00  -0.00   0.00
  83   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  84   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  85   1     0.01  -0.01  -0.00    -0.36   0.49   0.17    -0.01   0.01   0.00
  86   1    -0.00  -0.00   0.00     0.06   0.01  -0.03     0.00   0.00  -0.00
  87   1    -0.01  -0.01   0.00     0.24   0.65  -0.11     0.01   0.02  -0.00
