 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  87   7    -0.00   0.00  -0.00     0.09  -0.05   0.03     0.10  -0.06   0.03
  88   6     0.00   0.00   0.00    -0.11  -0.04  -0.01    -0.11  -0.04  -0.01
  89   6    -0.00   0.00  -0.00     0.12   0.02   0.02     0.12   0.02   0.02
  90   6     0.00  -0.00   0.00     0.03   0.02   0.00     0.03   0.02   0.00
  91   1    -0.00   0.00  -0.00     0.00   0.06  -0.01     0.00   0.07  -0.01
  92   1    -0.00   0.00  -0.00     0.01   0.06  -0.01     0.01   0.06  -0.01
  93   1    -0.00   0.00  -0.00    -0.04   0.03  -0.01    -0.04   0.03  -0.01
  94   1    -0.00   0.00   0.00     0.02   0.00   0.00     0.02   0.00   0.00
  95   1    -0.00  -0.00   0.00     0.01   0.04  -0.01     0.01   0.04  -0.01
  96   1     0.00  -0.00   0.00    -0.02   0.02  -0.01    -0.02   0.02  -0.01
  97   6     0.00   0.00   0.00     0.02  -0.02   0.01     0.02  -0.02   0.01
  98   6    -0.00  -0.00  -0.00     0.00   0.04   0.00     0.00   0.04   0.00
  99   6     0.00   0.00   0.00     0.03  -0.08   0.01     0.03  -0.08   0.01
 100   6    -0.00   0.00  -0.00    -0.03   0.04  -0.01    -0.03   0.04  -0.01
 101   6     0.00   0.00   0.00     0.00  -0.06  -0.00     0.00  -0.06  -0.00
 102   6    -0.00   0.00  -0.00    -0.02   0.07  -0.00    -0.02   0.07  -0.00
 103   1     0.00   0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 104   1     0.00   0.00   0.00    -0.01   0.02  -0.00    -0.01   0.02  -0.00
 105   1     0.00  -0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.00
 106   1    -0.00  -0.00  -0.00     0.01  -0.02   0.00     0.01  -0.02   0.00
 107   6     0.00  -0.00   0.00     0.01   0.01  -0.00     0.02   0.01  -0.00
 108   6    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.01  -0.00
 109   6     0.00  -0.00   0.00     0.02  -0.01   0.00     0.03  -0.01   0.00
 110   6    -0.00   0.00  -0.00    -0.01   0.00   0.00    -0.01  -0.00   0.00
 111   7     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.01   0.00
 112   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.02   0.00  -0.00
 113   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 114   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 115   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 116   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 117   6     0.00   0.02   0.01    -0.00  -0.02  -0.00     0.00   0.01   0.00
 118   6     0.00   0.02   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 119   6     0.00  -0.04   0.00    -0.04   0.10  -0.15     0.04  -0.10   0.14
 120   6    -0.01   0.04  -0.01     0.04  -0.12   0.13    -0.04   0.11  -0.12
 121   6     0.00  -0.02  -0.01    -0.03  -0.06  -0.19     0.03   0.06   0.18
 122   6    -0.00   0.01  -0.00     0.05   0.02   0.23    -0.04  -0.02  -0.22
 123   6     0.01  -0.02   0.03    -0.01   0.03  -0.04     0.01  -0.03   0.03
 124   6    -0.01   0.02  -0.05    -0.03   0.05  -0.12     0.03  -0.05   0.12
 125   7     0.01  -0.02   0.03     0.03  -0.05   0.10    -0.03   0.05  -0.09
 126   6    -0.00  -0.01  -0.02    -0.02  -0.05  -0.11     0.02   0.05   0.10
 127   6     0.01  -0.00   0.03     0.02   0.02   0.12    -0.02  -0.02  -0.12
 128   6    -0.00   0.03  -0.01     0.00   0.02   0.03    -0.00  -0.02  -0.03
 129   1     0.00  -0.01   0.00    -0.01   0.07   0.00     0.00  -0.06  -0.00
 130   1     0.00   0.00   0.00    -0.00   0.06   0.01     0.00  -0.06  -0.01
 131   1     0.00   0.00   0.00    -0.01   0.02  -0.05     0.01  -0.02   0.04
 132   1     0.00   0.00   0.01     0.00   0.00   0.02    -0.00  -0.00  -0.02
 133   1    -0.00   0.01   0.00    -0.00   0.04   0.00     0.01  -0.04  -0.00
 134   1    -0.00   0.00  -0.00    -0.01   0.02  -0.02     0.01  -0.01   0.02
 135   6    -0.07  -0.05  -0.18     0.01  -0.02   0.03    -0.01   0.02  -0.02
 136   6     0.07   0.15   0.16     0.00   0.05  -0.00    -0.00  -0.04   0.00
 137   6    -0.04  -0.03  -0.12     0.00  -0.08   0.03    -0.00   0.07  -0.03
 138   6     0.08  -0.02   0.24    -0.01   0.04  -0.04     0.01  -0.03   0.04
 139   6    -0.06  -0.08  -0.16    -0.00  -0.06   0.01     0.00   0.05  -0.00
 140   6     0.03   0.00   0.07    -0.00   0.08  -0.02    -0.00  -0.07   0.02
 141   1    -0.02  -0.06  -0.03    -0.00   0.00  -0.01     0.00  -0.00   0.01
 142   1    -0.01  -0.02  -0.03     0.00   0.02  -0.01    -0.00  -0.02   0.01
 143   1    -0.02   0.02  -0.07     0.00   0.01   0.01    -0.00  -0.01  -0.01
 144   1     0.00   0.01   0.01     0.00  -0.02   0.01    -0.00   0.02  -0.01
 145   6    -0.01   0.05  -0.03    -0.00   0.01   0.01     0.00  -0.01  -0.01
 146   6     0.03  -0.10   0.06    -0.00   0.01  -0.01     0.00  -0.01   0.02
 147   6    -0.01   0.05  -0.09     0.00  -0.01   0.02     0.00   0.01  -0.03
 148   6     0.01  -0.03   0.03     0.00   0.00  -0.01    -0.00   0.00   0.01
 149   7    -0.02   0.07  -0.05     0.00  -0.01   0.00    -0.00   0.01  -0.01
 150   6     0.01  -0.05   0.10     0.00   0.00  -0.02    -0.00  -0.00   0.02
 151   1    -0.01   0.02  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 152   1    -0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00  -0.00   0.01
 153   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
 154   1     0.00   0.00  -0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
                    391                    392                    393
                        a                      a                      a 
 Frequencies --  1566.2089              1566.5372              1577.8908
 Red. masses --    11.5141                11.5350                11.5510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7737                 0.4997                 0.2722
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2  46     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   3   6     0.00   0.02   0.00    -0.00  -0.02  -0.00    -0.00  -0.03   0.00
   4   6    -0.00   0.02  -0.00     0.00  -0.02   0.00    -0.00  -0.03   0.00
   5   6     0.13  -0.11   0.05    -0.13   0.10  -0.05    -0.03   0.07  -0.02
   6   6    -0.12   0.12  -0.05     0.11  -0.11   0.04     0.04  -0.06   0.02
   7   6     0.18   0.05   0.03    -0.18  -0.05  -0.03    -0.03   0.00  -0.01
   8   6    -0.22  -0.01  -0.05     0.21   0.01   0.04     0.05  -0.01   0.01
   9   6     0.03  -0.03   0.01    -0.02   0.03  -0.01    -0.01   0.02  -0.01
  10   6     0.12  -0.06   0.04    -0.13   0.06  -0.04    -0.01   0.00  -0.00
  11   7    -0.09   0.06  -0.03     0.10  -0.06   0.03     0.01  -0.00   0.00
  12   6     0.11   0.04   0.01    -0.12  -0.05  -0.02    -0.02  -0.01  -0.00
  13   6    -0.12  -0.02  -0.02     0.13   0.02   0.03     0.03   0.01   0.00
  14   6    -0.03  -0.02  -0.00     0.02   0.02   0.00    -0.00  -0.02   0.00
  15   1    -0.00  -0.07   0.01     0.00   0.06  -0.01    -0.00   0.02  -0.00
  16   1    -0.01  -0.06   0.01     0.01   0.05  -0.01    -0.00   0.01  -0.00
  17   1     0.04  -0.03   0.01    -0.04   0.02  -0.01    -0.01   0.00  -0.00
  18   1    -0.02  -0.00  -0.00     0.03   0.00   0.00     0.00   0.00  -0.00
  19   1    -0.01  -0.04   0.01     0.01   0.04  -0.01     0.00   0.01  -0.00
  20   1     0.01  -0.02   0.01    -0.02   0.02  -0.01    -0.01   0.00  -0.00
  21   6    -0.03   0.01  -0.01     0.03  -0.01   0.01    -0.04   0.14  -0.01
  22   6     0.01  -0.02   0.00    -0.01   0.03  -0.00    -0.04  -0.15  -0.02
  23   6    -0.03   0.06  -0.01     0.03  -0.06   0.01    -0.05   0.20  -0.01
  24   6     0.04  -0.03   0.01    -0.04   0.03  -0.01     0.06  -0.09   0.02
  25   6    -0.01   0.04  -0.00     0.01  -0.04   0.00     0.02   0.15   0.01
  26   6     0.02  -0.05   0.00    -0.02   0.06  -0.01     0.05  -0.20   0.01
  27   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.03   0.02   0.01
  28   1     0.00  -0.02   0.00    -0.00   0.02  -0.00     0.02  -0.04   0.00
  29   1    -0.01  -0.00  -0.01     0.01   0.00   0.01    -0.02  -0.01  -0.01
  30   1    -0.00   0.01  -0.00     0.01  -0.01   0.00    -0.02   0.05  -0.01
  31   6    -0.03   0.00   0.00     0.03  -0.00  -0.00    -0.03  -0.01   0.00
  32   6     0.03  -0.03   0.01    -0.03   0.03  -0.01     0.03  -0.03   0.01
  33   6    -0.06   0.02  -0.00     0.05  -0.02   0.00    -0.06   0.02  -0.00
  34   6     0.03   0.00  -0.00    -0.03   0.00   0.00     0.03   0.00  -0.00
  35   7    -0.03   0.02  -0.01     0.03  -0.02   0.01    -0.02   0.02  -0.00
  36   6     0.06  -0.02   0.00    -0.05   0.02  -0.00     0.05  -0.01   0.00
  37   1     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.01
  38   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  39   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
  40   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  41   6     0.00   0.02   0.00     0.00   0.02   0.00    -0.00  -0.04  -0.00
  42   6    -0.00   0.02  -0.00    -0.00   0.02  -0.00    -0.00  -0.04  -0.00
  43   6     0.04  -0.11   0.14     0.03  -0.10   0.14    -0.01   0.09  -0.05
  44   6    -0.03   0.12  -0.12    -0.03   0.11  -0.12     0.02  -0.07   0.05
  45   6     0.03   0.06   0.18     0.03   0.06   0.17    -0.01   0.00  -0.04
  46   6    -0.04  -0.02  -0.22    -0.04  -0.02  -0.21     0.01  -0.01   0.06
  47   6     0.01  -0.03   0.04     0.01  -0.03   0.02    -0.01   0.03  -0.02
  48   6     0.03  -0.05   0.12     0.03  -0.05   0.13    -0.00   0.00  -0.01
  49   7    -0.02   0.05  -0.09    -0.03   0.05  -0.10     0.00  -0.00   0.01
  50   6     0.02   0.05   0.10     0.02   0.05   0.11    -0.00  -0.02  -0.03
  51   6    -0.02  -0.02  -0.12    -0.02  -0.03  -0.13     0.01   0.01   0.04
  52   6    -0.00  -0.02  -0.03    -0.00  -0.02  -0.02     0.00  -0.02  -0.00
  53   1     0.00  -0.07   0.00     0.00  -0.06   0.00    -0.00   0.03  -0.00
  54   1     0.00  -0.06  -0.01     0.00  -0.05  -0.01    -0.00   0.01  -0.00
  55   1     0.01  -0.02   0.05     0.01  -0.02   0.04    -0.00   0.00  -0.01
  56   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00   0.00   0.00
  57   1     0.00  -0.04  -0.00     0.01  -0.04  -0.00    -0.00   0.01   0.00
  58   1     0.01  -0.01   0.02     0.01  -0.02   0.02    -0.00   0.01  -0.01
  59   6    -0.01   0.01  -0.03    -0.01   0.01  -0.03    -0.00   0.18  -0.06
  60   6     0.00  -0.02   0.01     0.00  -0.02   0.01    -0.04  -0.20  -0.04
  61   6    -0.00   0.06  -0.03    -0.00   0.06  -0.03     0.01   0.26  -0.08
  62   6     0.01  -0.03   0.04     0.01  -0.03   0.05     0.01  -0.11   0.08
  63   6    -0.00   0.04  -0.01    -0.00   0.04  -0.01     0.02   0.19   0.01
  64   6     0.00  -0.05   0.02     0.00  -0.06   0.02    -0.00  -0.26   0.09
  65   1     0.00  -0.01   0.00     0.00  -0.01   0.00     0.02   0.02   0.04
  66   1    -0.00  -0.02   0.00    -0.00  -0.02   0.00     0.00  -0.05   0.03
  67   1    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01    -0.01  -0.02  -0.02
  68   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.06  -0.03
  69   6     0.00   0.00  -0.03     0.00   0.00  -0.03     0.00  -0.02  -0.04
  70   6     0.01  -0.03   0.03     0.01  -0.03   0.03     0.01  -0.04   0.05
  71   6    -0.00   0.02  -0.06    -0.00   0.02  -0.06    -0.00   0.02  -0.07
  72   6    -0.00   0.00   0.03    -0.00   0.00   0.03    -0.00   0.00   0.04
  73   7    -0.00   0.02  -0.03    -0.01   0.02  -0.03    -0.00   0.02  -0.03
  74   6     0.00  -0.01   0.06     0.00  -0.01   0.05    -0.00  -0.01   0.06
  75   1    -0.00   0.01   0.00    -0.00   0.01   0.00    -0.01   0.01   0.00
  76   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.02
  77   1     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  78   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
  79   6     0.00   0.02   0.00    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00
  80   6    -0.00   0.02  -0.00     0.00  -0.02   0.00    -0.00  -0.01   0.00
  81   6     0.13  -0.11   0.04    -0.13   0.11  -0.04    -0.02   0.04  -0.01
  82   6    -0.12   0.12  -0.04     0.11  -0.11   0.04     0.02  -0.03   0.01
  83   6     0.18   0.05   0.03    -0.17  -0.05  -0.03    -0.02   0.00  -0.00
  84   6    -0.22  -0.01  -0.04     0.21   0.01   0.04     0.02  -0.00   0.01
  85   6     0.03  -0.03   0.01    -0.02   0.03  -0.01    -0.01   0.01  -0.00
  86   6     0.11  -0.06   0.03    -0.13   0.06  -0.04    -0.00   0.00  -0.00
  87   7    -0.09   0.05  -0.03     0.10  -0.06   0.03     0.00   0.00   0.00
  88   6     0.11   0.04   0.01    -0.12  -0.05  -0.02    -0.01  -0.00  -0.00
  89   6    -0.12  -0.02  -0.02     0.13   0.02   0.03     0.01   0.00   0.00
  90   6    -0.02  -0.01  -0.00     0.02   0.02   0.00    -0.00  -0.01   0.00
  91   1    -0.00  -0.06   0.01     0.00   0.06  -0.01    -0.00   0.01  -0.00
  92   1    -0.01  -0.05   0.01     0.01   0.05  -0.01    -0.00   0.01  -0.00
  93   1     0.04  -0.03   0.01    -0.04   0.02  -0.01    -0.01   0.00  -0.00
  94   1    -0.02  -0.00  -0.00     0.03   0.00   0.00    -0.00   0.00  -0.00
  95   1    -0.01  -0.04   0.01     0.01   0.04  -0.01     0.00   0.00  -0.00
  96   1     0.01  -0.02   0.01    -0.02   0.02  -0.01    -0.00   0.00  -0.00
  97   6    -0.03   0.01  -0.01     0.03  -0.01   0.01    -0.02   0.08  -0.01
  98   6     0.01  -0.02   0.00    -0.01   0.02  -0.00    -0.02  -0.08  -0.01
  99   6    -0.03   0.06  -0.01     0.03  -0.06   0.01    -0.03   0.11  -0.01
 100   6     0.04  -0.03   0.01    -0.04   0.03  -0.01     0.03  -0.05   0.01
 101   6    -0.01   0.04  -0.00     0.01  -0.04   0.00     0.01   0.08   0.01
 102   6     0.02  -0.05   0.00    -0.02   0.06  -0.00     0.03  -0.11   0.01
 103   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.02   0.01   0.01
 104   1     0.00  -0.02  -0.00    -0.00   0.02   0.00     0.01  -0.02   0.00
 105   1    -0.01  -0.00  -0.01     0.01   0.00   0.01    -0.01  -0.01  -0.00
 106   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.01   0.03  -0.00
 107   6    -0.03   0.00   0.00     0.03  -0.00   0.00    -0.02  -0.01   0.00
 108   6     0.03  -0.03   0.01    -0.03   0.03  -0.01     0.02  -0.02   0.01
 109   6    -0.06   0.02  -0.00     0.05  -0.02   0.00    -0.03   0.01  -0.00
 110   6     0.03   0.00  -0.00    -0.03   0.00   0.00     0.01  -0.00  -0.00
 111   7    -0.03   0.02  -0.01     0.03  -0.02   0.01    -0.01   0.01  -0.00
 112   6     0.06  -0.02   0.00    -0.05   0.02  -0.00     0.02  -0.00   0.00
 113   1     0.00   0.01  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
 114   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
 115   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 116   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 117   6     0.00   0.02   0.00     0.00   0.02   0.00    -0.00  -0.04  -0.00
 118   6    -0.00   0.02  -0.00    -0.00   0.02  -0.00    -0.00  -0.04  -0.00
 119   6     0.04  -0.10   0.14     0.04  -0.10   0.13    -0.02   0.09  -0.05
 120   6    -0.04   0.11  -0.12    -0.04   0.11  -0.12     0.02  -0.08   0.05
 121   6     0.03   0.06   0.18     0.03   0.06   0.17    -0.01   0.00  -0.05
 122   6    -0.04  -0.02  -0.22    -0.04  -0.02  -0.21     0.01  -0.01   0.07
 123   6     0.01  -0.03   0.04     0.01  -0.03   0.02    -0.01   0.03  -0.02
 124   6     0.03  -0.05   0.12     0.03  -0.05   0.13    -0.00   0.00  -0.01
 125   7    -0.02   0.05  -0.09    -0.03   0.05  -0.10     0.00  -0.00   0.02
 126   6     0.02   0.05   0.10     0.02   0.05   0.11    -0.00  -0.02  -0.03
 127   6    -0.02  -0.02  -0.11    -0.03  -0.03  -0.13     0.01   0.01   0.04
 128   6    -0.00  -0.02  -0.02    -0.00  -0.02  -0.02     0.00  -0.02  -0.00
 129   1     0.00  -0.07   0.00     0.00  -0.06   0.00    -0.00   0.03  -0.00
 130   1     0.00  -0.06  -0.01     0.00  -0.05  -0.01    -0.00   0.02  -0.00
 131   1     0.01  -0.02   0.04     0.01  -0.02   0.04    -0.00   0.00  -0.02
 132   1    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03    -0.00   0.00   0.00
 133   1     0.00  -0.04  -0.00     0.01  -0.04  -0.00    -0.00   0.01   0.00
 134   1     0.01  -0.01   0.02     0.01  -0.02   0.02    -0.00   0.01  -0.01
 135   6    -0.01   0.01  -0.03    -0.01   0.01  -0.03    -0.00   0.19  -0.06
 136   6     0.00  -0.02   0.01     0.00  -0.02   0.01    -0.04  -0.21  -0.04
 137   6    -0.00   0.06  -0.03    -0.00   0.06  -0.03     0.00   0.27  -0.08
 138   6     0.01  -0.03   0.05     0.01  -0.03   0.05     0.02  -0.12   0.09
 139   6    -0.00   0.04  -0.01    -0.00   0.04  -0.01     0.02   0.20   0.01
 140   6     0.00  -0.05   0.02     0.00  -0.06   0.02     0.00  -0.28   0.09
 141   1     0.00  -0.01   0.00     0.00  -0.01   0.00     0.02   0.02   0.05
 142   1    -0.00  -0.02   0.00    -0.00  -0.02   0.00     0.00  -0.06   0.03
 143   1    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01    -0.01  -0.02  -0.02
 144   1    -0.00   0.01  -0.01    -0.00   0.01  -0.01    -0.00   0.07  -0.03
 145   6     0.00   0.00  -0.03     0.00   0.00  -0.03     0.00  -0.02  -0.04
 146   6     0.01  -0.03   0.03     0.01  -0.03   0.03     0.01  -0.04   0.05
 147   6     0.00   0.02  -0.06    -0.00   0.02  -0.06     0.00   0.02  -0.08
 148   6    -0.00   0.00   0.03    -0.00   0.00   0.03    -0.00   0.00   0.04
 149   7    -0.00   0.02  -0.03    -0.01   0.02  -0.03    -0.00   0.02  -0.03
 150   6     0.00  -0.01   0.06     0.00  -0.01   0.05    -0.00  -0.01   0.07
 151   1    -0.00   0.01   0.00    -0.00   0.01   0.00    -0.01   0.01   0.00
 152   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.00   0.02
 153   1     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 154   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.01
                    394                    395                    396
                        a                      a                      a 
 Frequencies --  1577.9558              1578.1003              1578.1905
 Red. masses --    11.5541                11.5571                11.5560
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2116                 0.0257                 0.0811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2  46     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   3   6     0.01   0.06  -0.00    -0.00  -0.00   0.00     0.00   0.03  -0.00
   4   6     0.01   0.05  -0.00    -0.00  -0.00   0.00     0.00   0.03  -0.00
   5   6     0.05  -0.12   0.03    -0.00   0.01  -0.00     0.03  -0.07   0.02
   6   6    -0.06   0.10  -0.03     0.00  -0.01   0.00    -0.04   0.06  -0.02
   7   6     0.06  -0.01   0.01    -0.00   0.00  -0.00     0.04  -0.00   0.01
   8   6    -0.09   0.01  -0.02     0.00  -0.00   0.00    -0.05   0.00  -0.01
   9   6     0.02  -0.04   0.01    -0.00   0.00  -0.00     0.01  -0.02   0.01
  10   6     0.03  -0.01   0.01    -0.00   0.00  -0.00     0.03  -0.01   0.01
  11   7    -0.03   0.01  -0.01     0.00  -0.00   0.00    -0.02   0.01  -0.01
  12   6     0.05   0.02   0.01    -0.00  -0.00  -0.00     0.03   0.02   0.00
  13   6    -0.06  -0.01  -0.01     0.00   0.00   0.00    -0.04  -0.01  -0.01
  14   6     0.01   0.03  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  15   1     0.00  -0.04   0.01    -0.00   0.00  -0.00     0.00  -0.02   0.00
  16   1     0.00  -0.02   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  17   1     0.02  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
  18   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  19   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  20   1     0.01  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.01   0.00
  21   6     0.06  -0.24   0.02    -0.00   0.01  -0.00     0.03  -0.13   0.01
  22   6     0.07   0.26   0.03    -0.00  -0.01  -0.00     0.04   0.14   0.02
  23   6     0.08  -0.34   0.02    -0.00   0.02  -0.00     0.04  -0.18   0.01
  24   6    -0.10   0.15  -0.03     0.01  -0.01   0.00    -0.05   0.08  -0.02
  25   6    -0.03  -0.26  -0.01     0.00   0.01   0.00    -0.02  -0.13  -0.01
  26   6    -0.09   0.35  -0.02     0.00  -0.02   0.00    -0.05   0.19  -0.01
  27   1    -0.06  -0.03  -0.02     0.00   0.00   0.00    -0.03  -0.01  -0.01
  28   1    -0.03   0.07  -0.01     0.00  -0.00   0.00    -0.02   0.04  -0.00
  29   1     0.03   0.03   0.01    -0.00  -0.00  -0.00     0.02   0.01   0.01
  30   1     0.04  -0.09   0.01    -0.00   0.00  -0.00     0.02  -0.05   0.01
  31   6     0.06   0.02  -0.01    -0.00  -0.00   0.00     0.03   0.01  -0.00
  32   6    -0.06   0.06  -0.02     0.00  -0.00   0.00    -0.03   0.03  -0.01
  33   6     0.10  -0.03   0.00    -0.01   0.00  -0.00     0.06  -0.02   0.00
  34   6    -0.05  -0.00   0.01     0.00   0.00  -0.00    -0.03  -0.00   0.00
  35   7     0.04  -0.03   0.01    -0.00   0.00  -0.00     0.02  -0.02   0.00
  36   6    -0.09   0.02  -0.00     0.01  -0.00   0.00    -0.05   0.01  -0.00
  37   1    -0.01  -0.02   0.01     0.00   0.00  -0.00    -0.00  -0.01   0.01
  38   1    -0.02   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  39   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
  40   1     0.01  -0.01   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  41   6    -0.00  -0.03  -0.00     0.00   0.05   0.00     0.00   0.01   0.00
  42   6    -0.00  -0.02  -0.00     0.00   0.04   0.00     0.00   0.01   0.00
  43   6    -0.01   0.06  -0.03     0.02  -0.11   0.06     0.00  -0.02   0.01
  44   6     0.01  -0.05   0.03    -0.02   0.09  -0.07    -0.00   0.02  -0.01
  45   6    -0.01   0.00  -0.03     0.01  -0.00   0.06     0.00   0.00   0.01
  46   6     0.01  -0.00   0.04    -0.02   0.00  -0.08    -0.00   0.00  -0.02
  47   6    -0.00   0.02  -0.01     0.01  -0.04   0.02     0.00  -0.01   0.00
  48   6    -0.00   0.00  -0.01     0.01  -0.01   0.03     0.00  -0.00   0.01
  49   7     0.00  -0.00   0.01    -0.01   0.01  -0.03    -0.00   0.00  -0.01
  50   6    -0.00  -0.01  -0.02     0.01   0.03   0.05     0.00   0.01   0.01
  51   6     0.00   0.01   0.03    -0.01  -0.01  -0.06    -0.00  -0.00  -0.01
  52   6     0.00  -0.01  -0.00    -0.00   0.02   0.01     0.00   0.00   0.00
  53   1    -0.00   0.02  -0.00     0.00  -0.04   0.00     0.00  -0.01   0.00
  54   1    -0.00   0.01  -0.00     0.00  -0.02   0.00     0.00  -0.00   0.00
  55   1    -0.00   0.00  -0.01     0.00  -0.01   0.02     0.00  -0.00   0.00
  56   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  57   1    -0.00   0.01   0.00     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  58   1    -0.00   0.00  -0.01     0.00  -0.01   0.01     0.00  -0.00   0.00
  59   6    -0.00   0.11  -0.04     0.00  -0.21   0.07     0.00  -0.04   0.01
  60   6    -0.02  -0.13  -0.03     0.04   0.23   0.05     0.01   0.05   0.01
  61   6     0.00   0.16  -0.05    -0.01  -0.30   0.09    -0.00  -0.06   0.02
  62   6     0.01  -0.07   0.05    -0.02   0.13  -0.09    -0.00   0.03  -0.02
  63   6     0.02   0.12   0.01    -0.03  -0.22  -0.01    -0.01  -0.05  -0.00
  64   6    -0.00  -0.17   0.05     0.00   0.31  -0.10     0.00   0.06  -0.02
  65   1     0.01   0.01   0.03    -0.02  -0.02  -0.05    -0.00  -0.01  -0.01
  66   1     0.00  -0.03   0.02    -0.00   0.06  -0.03    -0.00   0.01  -0.01
  67   1    -0.01  -0.01  -0.01     0.01   0.02   0.02     0.00   0.00   0.00
  68   1    -0.00   0.04  -0.02     0.00  -0.08   0.04     0.00  -0.02   0.01
  69   6     0.00  -0.01  -0.03    -0.00   0.02   0.05    -0.00   0.00   0.01
  70   6     0.01  -0.03   0.03    -0.01   0.05  -0.06    -0.00   0.01  -0.01
  71   6    -0.00   0.01  -0.05     0.00  -0.03   0.09    -0.00  -0.01   0.02
  72   6    -0.00   0.00   0.02     0.01  -0.01  -0.05     0.00  -0.00  -0.01
  73   7    -0.00   0.01  -0.02     0.01  -0.03   0.04     0.00  -0.01   0.01
  74   6    -0.00  -0.01   0.04     0.00   0.01  -0.08     0.00   0.00  -0.02
