 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 143   1     0.01   0.01   0.01    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
 144   1     0.01  -0.02   0.01    -0.02   0.02  -0.01    -0.00   0.00  -0.00
 145   6     0.01  -0.17   0.10    -0.01   0.16  -0.18    -0.00   0.02  -0.03
 146   6    -0.02   0.27  -0.03     0.02  -0.26   0.07     0.00  -0.03   0.01
 147   6     0.01  -0.21   0.17    -0.01   0.23  -0.23    -0.00   0.03  -0.03
 148   6    -0.00   0.08  -0.06    -0.00  -0.06   0.15    -0.00  -0.00   0.02
 149   7     0.01  -0.18   0.03    -0.01   0.17  -0.09    -0.00   0.02  -0.01
 150   6    -0.01   0.20  -0.19     0.01  -0.24   0.26     0.00  -0.03   0.03
 151   1     0.01  -0.06  -0.03    -0.01   0.06   0.04    -0.00   0.01   0.01
 152   1     0.00   0.02  -0.05     0.00  -0.04   0.06     0.00  -0.01   0.01
 153   1    -0.00   0.03  -0.00     0.00  -0.04  -0.02     0.00  -0.00  -0.00
 154   1     0.00  -0.05   0.06    -0.00   0.07  -0.07    -0.00   0.01  -0.01
                    385                    386                    387
                        a                      a                      a 
 Frequencies --  1558.2139              1558.4244              1558.4526
 Red. masses --    11.5093                11.5053                11.4968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1035                 0.8447                 1.0679
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
   2  46     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   3   6     0.00   0.03  -0.01     0.00   0.03  -0.01    -0.00  -0.02   0.00
   4   6     0.01   0.02  -0.01     0.01   0.02  -0.01    -0.01  -0.01   0.00
   5   6    -0.19  -0.07   0.05    -0.23  -0.08   0.07     0.13   0.05  -0.04
   6   6     0.18   0.12  -0.06     0.22   0.15  -0.08    -0.12  -0.08   0.04
   7   6    -0.12   0.02   0.02    -0.14   0.02   0.02     0.08  -0.02  -0.01
   8   6     0.22  -0.05  -0.03     0.27  -0.06  -0.04    -0.15   0.04   0.02
   9   6    -0.23   0.01   0.04    -0.27   0.01   0.05     0.14  -0.01  -0.03
  10   6     0.21  -0.02  -0.04     0.25  -0.02  -0.05    -0.12   0.01   0.02
  11   6    -0.12  -0.04   0.03    -0.15  -0.05   0.04     0.07   0.02  -0.02
  12   7     0.06  -0.04  -0.00     0.07  -0.04  -0.01    -0.04   0.02   0.00
  13   6    -0.12   0.04   0.02    -0.14   0.04   0.02     0.07  -0.02  -0.01
  14   6     0.14   0.01  -0.03     0.17   0.01  -0.04    -0.09  -0.00   0.02
  15   1    -0.03  -0.06   0.02    -0.04  -0.07   0.02     0.02   0.04  -0.01
  16   1    -0.02  -0.02   0.01    -0.03  -0.03   0.01     0.01   0.02  -0.01
  17   1    -0.07   0.01   0.01    -0.08   0.02   0.01     0.04  -0.01  -0.01
  18   1    -0.06   0.02   0.01    -0.07   0.03   0.01     0.03  -0.01  -0.00
  19   1    -0.00   0.03  -0.01    -0.00   0.03  -0.01     0.00  -0.02   0.00
  20   1     0.03  -0.01  -0.00     0.03  -0.01  -0.00    -0.02   0.01   0.00
  21   6    -0.02  -0.02   0.02    -0.02  -0.02   0.02     0.01   0.01  -0.01
  22   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01    -0.01   0.01   0.01
  23   6    -0.01   0.03   0.01    -0.01   0.04   0.01     0.01  -0.02  -0.01
  24   6     0.02  -0.01  -0.01     0.02  -0.02  -0.02    -0.01   0.01   0.01
  25   6    -0.00   0.02   0.00     0.00   0.02   0.00     0.00  -0.01  -0.00
  26   6     0.01  -0.02  -0.01     0.01  -0.03  -0.01    -0.01   0.01   0.00
  27   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
  28   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  29   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  31   6    -0.02  -0.02   0.00    -0.02  -0.02   0.00     0.02   0.01  -0.00
  32   6     0.01   0.04   0.00     0.01   0.04   0.00    -0.01  -0.03  -0.00
  33   6    -0.03  -0.04  -0.00    -0.03  -0.04  -0.00     0.03   0.03   0.00
  34   6     0.02   0.01   0.00     0.02   0.01   0.00    -0.02  -0.01  -0.00
  35   7    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00     0.01   0.02   0.00
  36   6     0.03   0.04   0.00     0.04   0.04   0.00    -0.03  -0.03  -0.00
  37   1     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
  38   1     0.01   0.01   0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  39   1    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  40   1    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.01   0.01   0.00
  41   6    -0.00  -0.02  -0.00     0.00   0.02   0.00     0.00   0.01   0.00
  42   6    -0.00  -0.02  -0.01     0.01   0.02   0.01     0.00   0.01   0.00
  43   6     0.04   0.05   0.15    -0.05  -0.05  -0.17    -0.02  -0.02  -0.08
  44   6    -0.05  -0.09  -0.15     0.05   0.10   0.17     0.02   0.05   0.08
  45   6     0.02  -0.02   0.09    -0.02   0.02  -0.10    -0.01   0.01  -0.05
  46   6    -0.03   0.05  -0.17     0.04  -0.06   0.19     0.02  -0.02   0.09
  47   6     0.04  -0.02   0.18    -0.04   0.02  -0.21    -0.02   0.01  -0.09
  48   6    -0.03   0.02  -0.16     0.04  -0.03   0.19     0.02  -0.01   0.08
  49   6     0.03   0.03   0.10    -0.03  -0.03  -0.12    -0.01  -0.01  -0.05
  50   7    -0.01   0.04  -0.05     0.01  -0.04   0.05     0.00  -0.02   0.02
  51   6     0.02  -0.04   0.09    -0.02   0.04  -0.11    -0.01   0.02  -0.05
  52   6    -0.03  -0.00  -0.11     0.03   0.00   0.13     0.01   0.00   0.06
  53   1     0.01   0.05   0.03    -0.02  -0.05  -0.04    -0.01  -0.02  -0.02
  54   1     0.01   0.02   0.02    -0.01  -0.02  -0.02    -0.00  -0.01  -0.01
  55   1     0.01  -0.02   0.05    -0.01   0.02  -0.06    -0.00   0.01  -0.03
  56   1     0.01  -0.02   0.04    -0.01   0.02  -0.05    -0.00   0.01  -0.02
  57   1    -0.00  -0.02   0.00     0.00   0.03  -0.00     0.00   0.01   0.00
  58   1    -0.00   0.01  -0.02     0.00  -0.01   0.02     0.00  -0.00   0.01
  59   6     0.01   0.01   0.02    -0.02  -0.01  -0.02    -0.01  -0.01  -0.01
  60   6    -0.01   0.02  -0.00     0.01  -0.02   0.00     0.00  -0.01   0.00
  61   6     0.00  -0.01  -0.00    -0.00   0.02   0.00     0.00   0.01   0.00
  62   6    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.00  -0.01   0.00
  63   6     0.01  -0.03   0.01    -0.01   0.03  -0.01    -0.01   0.01  -0.00
  64   6    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.00  -0.01   0.00
  65   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  66   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  67   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  68   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  69   6    -0.00   0.02   0.02     0.00  -0.02  -0.02     0.00  -0.01  -0.01
  70   6     0.00  -0.04  -0.01    -0.00   0.03   0.01    -0.00   0.01   0.00
  71   6    -0.00   0.03   0.03     0.00  -0.03  -0.03     0.00  -0.01  -0.01
  72   6     0.00  -0.01  -0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
  73   7    -0.00   0.02   0.01     0.00  -0.02  -0.01     0.00  -0.01  -0.00
  74   6     0.00  -0.03  -0.03    -0.00   0.03   0.03    -0.00   0.01   0.01
  75   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  76   1     0.00  -0.00  -0.01    -0.00   0.00   0.01    -0.00   0.00   0.00
  77   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  78   1    -0.00   0.01   0.01     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  79   6    -0.00   0.02   0.01    -0.00   0.00   0.00    -0.01   0.04   0.01
  80   6    -0.01   0.02   0.01    -0.00   0.00   0.00    -0.02   0.03   0.01
  81   6     0.16  -0.04  -0.05     0.01  -0.00  -0.00     0.29  -0.07  -0.09
  82   6    -0.16   0.08   0.06    -0.01   0.01   0.01    -0.29   0.14   0.10
  83   6     0.09   0.03  -0.02     0.01  -0.00  -0.00     0.17   0.05  -0.03
  84   6    -0.18  -0.06   0.03    -0.01  -0.00   0.00    -0.32  -0.12   0.05
  85   6     0.19   0.03  -0.04     0.02   0.00  -0.01     0.33   0.06  -0.07
  86   6    -0.17  -0.04   0.03    -0.03  -0.00   0.01    -0.29  -0.06   0.06
  87   6     0.11  -0.02  -0.03     0.02  -0.00  -0.01     0.18  -0.03  -0.05
  88   7    -0.05  -0.04   0.00    -0.00  -0.01  -0.00    -0.08  -0.06   0.01
  89   6     0.09   0.04  -0.01     0.01   0.01  -0.00     0.16   0.07  -0.03
  90   6    -0.12  -0.01   0.03    -0.02   0.00   0.00    -0.20  -0.01   0.05
  91   1     0.04  -0.05  -0.02     0.00  -0.00  -0.00     0.06  -0.08  -0.03
  92   1     0.02  -0.02  -0.01     0.00   0.00  -0.00     0.04  -0.03  -0.02
  93   1     0.05   0.02  -0.01     0.00   0.00  -0.00     0.10   0.03  -0.02
  94   1     0.04   0.02  -0.00     0.01   0.00  -0.00     0.07   0.04  -0.01
  95   1    -0.00   0.02   0.01    -0.00   0.00   0.00    -0.00   0.04   0.01
  96   1    -0.02  -0.01   0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.01
  97   6     0.02  -0.01  -0.02    -0.00  -0.00   0.00     0.03  -0.02  -0.03
  98   6    -0.01  -0.01   0.01     0.00  -0.00  -0.00    -0.01  -0.02   0.01
  99   6     0.01   0.03  -0.01    -0.00   0.00   0.00     0.01   0.05  -0.02
 100   6    -0.01  -0.01   0.01     0.00  -0.00  -0.00    -0.02  -0.03   0.02
 101   6    -0.00   0.02  -0.00    -0.00   0.00   0.00    -0.00   0.03  -0.00
 102   6    -0.00  -0.02   0.00     0.00  -0.00  -0.00    -0.01  -0.03   0.01
 103   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01   0.00
 104   1    -0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.02   0.00
 105   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.01
 106   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 107   6     0.02  -0.02  -0.00    -0.01  -0.00   0.00     0.04  -0.03  -0.00
 108   6    -0.01   0.04   0.00     0.00   0.00  -0.00    -0.02   0.06   0.00
 109   6     0.03  -0.03   0.00    -0.00   0.00  -0.00     0.05  -0.05   0.00
 110   6    -0.01   0.01  -0.00     0.01   0.00   0.00    -0.03   0.01  -0.00
 111   7     0.01  -0.02   0.00    -0.00  -0.00  -0.00     0.02  -0.04   0.00
 112   6    -0.03   0.03  -0.00     0.01  -0.00   0.00    -0.06   0.05  -0.00
 113   1    -0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.01  -0.01  -0.00
 114   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 115   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
 116   1     0.01  -0.01   0.00    -0.00   0.00   0.00     0.01  -0.01   0.00
 117   6     0.01  -0.02   0.00    -0.01   0.02  -0.00    -0.00   0.01  -0.00
 118   6     0.01  -0.01   0.01    -0.01   0.01  -0.01    -0.00   0.01  -0.00
 119   6    -0.04   0.04  -0.14     0.04  -0.04   0.14     0.02  -0.02   0.07
 120   6     0.05  -0.08   0.13    -0.05   0.08  -0.14    -0.03   0.04  -0.07
 121   6    -0.01  -0.02  -0.08     0.01   0.02   0.09     0.01   0.01   0.04
 122   6     0.02   0.04   0.16    -0.02  -0.04  -0.16    -0.01  -0.02  -0.08
 123   6    -0.03  -0.02  -0.16     0.03   0.02   0.17     0.02   0.01   0.08
 124   6     0.03   0.02   0.15    -0.03  -0.02  -0.16    -0.01  -0.01  -0.08
 125   6    -0.03   0.02  -0.09     0.03  -0.03   0.10     0.01  -0.01   0.05
 126   7     0.00   0.03   0.04    -0.00  -0.03  -0.04    -0.00  -0.02  -0.02
 127   6    -0.01  -0.03  -0.09     0.01   0.03   0.09     0.01   0.02   0.04
 128   6     0.02  -0.00   0.10    -0.03   0.00  -0.11    -0.01   0.00  -0.05
 129   1    -0.02   0.04  -0.03     0.02  -0.04   0.03     0.01  -0.02   0.01
 130   1    -0.01   0.02  -0.02     0.01  -0.02   0.02     0.00  -0.01   0.01
 131   1    -0.01  -0.01  -0.05     0.01   0.01   0.05     0.00   0.01   0.02
 132   1    -0.00  -0.02  -0.04     0.00   0.02   0.04     0.00   0.01   0.02
 133   1     0.01  -0.02  -0.00    -0.01   0.02   0.00    -0.00   0.01   0.00
 134   1     0.00   0.01   0.02    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01
 135   6    -0.01   0.01  -0.01     0.01  -0.01   0.01     0.01  -0.00   0.01
 136   6     0.00   0.02   0.00    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00
 137   6     0.00  -0.01   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 138   6     0.01   0.01   0.01    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00
 139   6    -0.01  -0.03  -0.01     0.01   0.03   0.01     0.00   0.01   0.00
 140   6     0.01   0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
 141   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 142   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 143   1     0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
 144   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 145   6    -0.00   0.02  -0.02     0.00  -0.01   0.01     0.00  -0.01   0.01
 146   6     0.00  -0.03   0.01    -0.00   0.03  -0.00    -0.00   0.01  -0.00
 147   6    -0.00   0.03  -0.02     0.00  -0.02   0.02     0.00  -0.01   0.01
 148   6     0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.00   0.00  -0.00
 149   7    -0.00   0.02  -0.01     0.00  -0.02   0.00     0.00  -0.01   0.00
 150   6     0.00  -0.03   0.03    -0.00   0.02  -0.02    -0.00   0.01  -0.01
 151   1    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 152   1     0.00  -0.00   0.01     0.00   0.00  -0.01    -0.00   0.00  -0.00
 153   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 154   1    -0.00   0.01  -0.01     0.00  -0.01   0.01    -0.00  -0.00   0.00
                    388                    389                    390
                        a                      a                      a 
 Frequencies --  1558.4866              1570.3305              1570.7799
 Red. masses --    11.4947                11.4868                11.5090
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1489                 0.4228                 0.0221
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
   2  46    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.01   0.00  -0.00    -0.10   0.00   0.02     0.11  -0.00  -0.02
   6   6    -0.01  -0.00   0.00     0.09  -0.00  -0.02    -0.09   0.00   0.02
   7   6     0.00  -0.00  -0.00    -0.13   0.15  -0.01     0.14  -0.16   0.01
   8   6    -0.01   0.00   0.00     0.17  -0.11  -0.01    -0.19   0.12   0.01
   9   6     0.01  -0.00  -0.00     0.01   0.03  -0.01    -0.01  -0.03   0.01
  10   6    -0.01   0.00   0.00    -0.20  -0.03   0.05     0.23   0.03  -0.05
  11   6     0.01   0.00  -0.00     0.18   0.08  -0.06    -0.20  -0.09   0.06
  12   7    -0.00   0.00  -0.00    -0.08   0.02   0.01     0.09  -0.03  -0.01
  13   6     0.00  -0.00  -0.00     0.11  -0.04  -0.01    -0.12   0.04   0.02
  14   6    -0.01  -0.00   0.00    -0.02  -0.07   0.02     0.02   0.07  -0.02
  15   1     0.00   0.00  -0.00    -0.01  -0.04   0.01     0.01   0.04  -0.01
  16   1     0.00   0.00  -0.00    -0.01  -0.05   0.01     0.01   0.05  -0.01
  17   1     0.00  -0.00  -0.00    -0.05  -0.01   0.01     0.05   0.01  -0.01
  18   1     0.00  -0.00  -0.00     0.04  -0.03  -0.00    -0.04   0.04   0.00
  19   1     0.00  -0.00   0.00    -0.01  -0.05   0.01     0.01   0.05  -0.01
  20   1    -0.00   0.00   0.00    -0.02   0.00   0.00     0.02  -0.00  -0.00
  21   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  22   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  23   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
  24   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  25   6     0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  26   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  27   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  28   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  29   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  31   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  32   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  33   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  34   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  35   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  36   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  37   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  38   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  39   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  41   6     0.01   0.03   0.01     0.00   0.01   0.00     0.00   0.00   0.00
  42   6     0.01   0.02   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  43   6    -0.06  -0.07  -0.22    -0.02   0.01  -0.11    -0.02   0.01  -0.10
  44   6     0.07   0.12   0.21     0.02  -0.01   0.10     0.02  -0.01   0.09
  45   6    -0.02   0.04  -0.13    -0.00   0.17  -0.13    -0.00   0.16  -0.12
  46   6     0.04  -0.08   0.24     0.02  -0.13   0.18     0.02  -0.12   0.16
  47   6    -0.05   0.03  -0.25     0.01   0.03   0.01     0.01   0.03   0.01
  48   6     0.04  -0.03   0.21    -0.06  -0.02  -0.23    -0.05  -0.02  -0.21
  49   6    -0.04  -0.03  -0.13     0.06   0.08   0.20     0.06   0.07   0.19
  50   7     0.01  -0.04   0.06    -0.02   0.03  -0.09    -0.02   0.03  -0.08
  51   6    -0.02   0.04  -0.12     0.02  -0.05   0.12     0.02  -0.05   0.11
  52   6     0.04   0.00   0.15    -0.02  -0.07  -0.03    -0.02  -0.07  -0.03
  53   1    -0.02  -0.07  -0.04    -0.01  -0.04  -0.01    -0.01  -0.04  -0.01
  54   1    -0.01  -0.03  -0.03    -0.01  -0.05  -0.01    -0.01  -0.05  -0.01
  55   1    -0.01   0.02  -0.07    -0.01  -0.01  -0.05    -0.01  -0.01  -0.05
  56   1    -0.01   0.03  -0.06     0.00  -0.04   0.04     0.00  -0.04   0.04
  57   1     0.00   0.03  -0.00    -0.01  -0.05  -0.01    -0.01  -0.05  -0.01
  58   1     0.00  -0.01   0.03    -0.00   0.00  -0.02    -0.00   0.00  -0.02
  59   6    -0.02  -0.02  -0.02    -0.00   0.00  -0.01    -0.00   0.00  -0.00
  60   6     0.01  -0.02   0.01     0.00  -0.01   0.00     0.00  -0.01   0.00
  61   6    -0.00   0.02   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  62   6     0.02  -0.02   0.02     0.00  -0.01   0.00     0.00  -0.01   0.00
  63   6    -0.02   0.04  -0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.00
  64   6     0.01  -0.01   0.01     0.00  -0.01  -0.00     0.00  -0.01   0.00
  65   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  66   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  67   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  68   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  69   6     0.00  -0.02  -0.03    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  70   6    -0.00   0.04   0.01    -0.00   0.01   0.00    -0.00   0.00   0.00
  71   6     0.00  -0.04  -0.04     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  72   6    -0.00   0.01   0.03    -0.00   0.00   0.00    -0.00   0.00   0.00
  73   7     0.00  -0.03  -0.02     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  74   6    -0.00   0.04   0.05    -0.00   0.00   0.00    -0.00   0.00   0.00
  75   1     0.00  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  76   1    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  77   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  78   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  79   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  80   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  81   6    -0.00   0.00   0.00     0.10   0.02  -0.02    -0.11  -0.02   0.02
  82   6     0.00  -0.00  -0.00    -0.09  -0.01   0.02     0.09   0.02  -0.02
  83   6    -0.00  -0.00   0.00     0.11   0.17   0.01    -0.12  -0.18  -0.01
  84   6     0.00   0.00  -0.00    -0.16  -0.13   0.01     0.17   0.14  -0.01
  85   6    -0.00   0.00   0.00    -0.01   0.03   0.01     0.01  -0.03  -0.01
  86   6     0.00  -0.00  -0.00     0.21  -0.00  -0.05    -0.23   0.00   0.06
  87   6    -0.00   0.00   0.00    -0.19   0.06   0.06     0.21  -0.07  -0.07
  88   7     0.00   0.00  -0.00     0.08   0.03  -0.01    -0.09  -0.04   0.01
  89   6    -0.00  -0.00   0.00    -0.10  -0.05   0.01     0.12   0.06  -0.02
  90   6     0.00  -0.00  -0.00     0.03  -0.06  -0.02    -0.03   0.07   0.02
  91   1    -0.00   0.00   0.00     0.01  -0.04  -0.01    -0.02   0.04   0.01
  92   1    -0.00   0.00   0.00     0.01  -0.05  -0.01    -0.02   0.05   0.02
  93   1    -0.00  -0.00   0.00     0.05  -0.00  -0.01    -0.05   0.00   0.01
  94   1    -0.00  -0.00   0.00    -0.04  -0.04   0.00     0.04   0.04   0.00
  95   1     0.00  -0.00   0.00     0.01  -0.05  -0.01    -0.01   0.05   0.01
  96   1    -0.00  -0.00   0.00     0.02   0.00  -0.00    -0.02  -0.01   0.00
  97   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  98   6    -0.00   0.00   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
  99   6     0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
 100   6    -0.00   0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
 101   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
 102   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
 103   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 104   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 105   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 106   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 107   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 108   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 109   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 110   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 111   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 112   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 113   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 114   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 115   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 116   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 117   6     0.01  -0.03   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 118   6     0.01  -0.03   0.02    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 119   6    -0.08   0.07  -0.25     0.02   0.01   0.11     0.02   0.01   0.10
 120   6     0.09  -0.14   0.24    -0.02  -0.01  -0.10    -0.02  -0.01  -0.09
 121   6    -0.02  -0.04  -0.15    -0.02   0.17   0.13    -0.02   0.15   0.12
 122   6     0.04   0.08   0.28    -0.00  -0.13  -0.18    -0.00  -0.12  -0.16
 123   6    -0.06  -0.03  -0.29    -0.01   0.03  -0.01    -0.01   0.03  -0.01
 124   6     0.05   0.04   0.25     0.06  -0.02   0.23     0.05  -0.01   0.21
 125   6    -0.05   0.04  -0.15    -0.07   0.08  -0.20    -0.06   0.07  -0.18
 126   7     0.00   0.05   0.07     0.01   0.03   0.09     0.01   0.03   0.08
 127   6    -0.02  -0.05  -0.14    -0.01  -0.05  -0.12    -0.01  -0.04  -0.11
 128   6     0.04  -0.00   0.18     0.03  -0.07   0.03     0.02  -0.06   0.03
 129   1    -0.03   0.08  -0.05     0.01  -0.04   0.01     0.01  -0.04   0.01
