 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  17   1     0.01   0.01  -0.00    -0.13  -0.05   0.04    -0.00  -0.00   0.00
  18   1     0.01  -0.00  -0.00    -0.06   0.06   0.01    -0.00   0.00  -0.00
  19   1     0.00  -0.01   0.00    -0.05   0.10  -0.01    -0.00   0.00  -0.00
  20   1     0.00  -0.00  -0.00    -0.05  -0.03   0.02    -0.00  -0.00   0.00
  21   6     0.04   0.08  -0.01    -0.02  -0.08   0.01     0.02   0.02  -0.00
  22   6    -0.06   0.01  -0.00     0.04  -0.00   0.00    -0.02   0.00  -0.00
  23   6     0.05  -0.10   0.01    -0.04   0.08  -0.01     0.02  -0.04   0.00
  24   6     0.02   0.05  -0.00    -0.01  -0.04   0.00     0.01   0.02  -0.00
  25   6    -0.09   0.01   0.00     0.06   0.01  -0.00    -0.03   0.02  -0.00
  26   6     0.02  -0.04   0.00    -0.02   0.03  -0.00     0.00  -0.02   0.00
  27   1     0.01   0.04  -0.00    -0.01  -0.03   0.00     0.00   0.01  -0.00
  28   1    -0.03   0.06  -0.00     0.02  -0.04   0.00    -0.01   0.02  -0.00
  29   1    -0.03   0.02  -0.00     0.02  -0.01   0.00    -0.01   0.01  -0.00
  30   1    -0.02   0.04  -0.00     0.01  -0.03   0.00    -0.01   0.02  -0.00
  31   6     0.06  -0.03  -0.00    -0.03   0.03  -0.00     0.03  -0.03   0.01
  32   6    -0.00   0.02  -0.01     0.00  -0.02   0.01    -0.00   0.02  -0.01
  33   6    -0.03  -0.00   0.02     0.02   0.00  -0.01    -0.03   0.00   0.01
  34   7     0.03  -0.01  -0.00    -0.02   0.00   0.01     0.02  -0.01  -0.00
  35   6    -0.02   0.03  -0.01     0.01  -0.01   0.00    -0.01   0.02  -0.01
  36   6    -0.02  -0.01   0.02     0.01   0.01  -0.01    -0.01  -0.00   0.01
  37   1     0.02  -0.02   0.01    -0.01   0.01  -0.01     0.01  -0.01   0.00
  38   1     0.02  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  39   1     0.01  -0.02   0.01    -0.00   0.01  -0.00     0.01  -0.01   0.00
  40   1     0.02  -0.01  -0.00    -0.01   0.01   0.00     0.01  -0.00  -0.00
  41   6     0.00   0.01  -0.00     0.01   0.04  -0.01     0.00   0.01  -0.00
  42   6     0.00   0.01  -0.00     0.01   0.04  -0.01     0.00   0.01  -0.00
  43   6    -0.00  -0.01   0.00    -0.02  -0.05   0.03    -0.00  -0.01   0.01
  44   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  45   6     0.00   0.01  -0.00     0.01   0.02  -0.01     0.00   0.00   0.00
  46   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.01    -0.00  -0.00  -0.00
  47   6    -0.00   0.00   0.01     0.01   0.03   0.02     0.00   0.01  -0.00
  48   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  49   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  50   7    -0.00   0.00   0.00    -0.01  -0.02   0.03    -0.00  -0.01   0.01
  51   6     0.00  -0.00  -0.00     0.01   0.01  -0.02     0.00   0.00  -0.00
  52   6     0.00   0.00  -0.00     0.00  -0.01  -0.03    -0.00  -0.00  -0.01
  53   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  54   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  55   1    -0.00  -0.00   0.00    -0.00  -0.00   0.01     0.00  -0.00  -0.00
  56   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  57   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  58   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  59   6    -0.00  -0.01   0.01    -0.02  -0.08   0.05    -0.00  -0.02   0.01
  60   6     0.00  -0.00  -0.01     0.02  -0.02  -0.04     0.00  -0.00  -0.01
  61   6    -0.00   0.02   0.00    -0.02   0.10   0.02    -0.00   0.02   0.00
  62   6    -0.00  -0.01   0.01    -0.01  -0.04   0.03    -0.00  -0.01   0.01
  63   6     0.01  -0.00  -0.01     0.04  -0.01  -0.07     0.01  -0.00  -0.01
  64   6    -0.00   0.01   0.00    -0.01   0.04   0.01    -0.00   0.01   0.00
  65   1    -0.00  -0.01   0.00    -0.00  -0.03   0.01    -0.00  -0.01   0.00
  66   1     0.00  -0.01  -0.00     0.01  -0.06  -0.01     0.00  -0.01  -0.00
  67   1     0.00  -0.00  -0.00     0.01  -0.02  -0.02     0.00  -0.00  -0.00
  68   1     0.00  -0.01  -0.00     0.01  -0.05  -0.01     0.00  -0.01  -0.00
  69   6    -0.00   0.00   0.00    -0.01   0.02   0.02    -0.00   0.01   0.01
  70   6    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00   0.00   0.00
  71   6     0.00  -0.00  -0.00     0.01  -0.02  -0.01     0.00  -0.00  -0.00
  72   7    -0.00   0.00   0.00    -0.01   0.00   0.02    -0.00   0.00   0.00
  73   6     0.00  -0.00  -0.00     0.02  -0.00  -0.02     0.00  -0.00  -0.00
  74   6    -0.00   0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00  -0.00
  75   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  76   1     0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
  77   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.00
  78   1    -0.00  -0.00   0.00    -0.00   0.01   0.01    -0.00   0.00   0.00
  79   6    -0.02  -0.11  -0.01    -0.00  -0.01  -0.00    -0.00  -0.06  -0.01
  80   6    -0.01  -0.13  -0.00    -0.00  -0.01  -0.00     0.01  -0.06  -0.00
  81   6     0.13   0.14  -0.02     0.01   0.01  -0.00    -0.17   0.09   0.03
  82   6    -0.04  -0.01   0.01    -0.01  -0.00   0.00     0.13   0.12  -0.02
  83   6     0.04   0.03  -0.01     0.01   0.01  -0.00    -0.16  -0.35   0.03
  84   6    -0.02  -0.00   0.00     0.00  -0.01  -0.00    -0.14   0.19   0.02
  85   6    -0.06  -0.13   0.01    -0.02  -0.01   0.00     0.43   0.10  -0.08
  86   6     0.04   0.08  -0.01     0.01   0.01  -0.00    -0.11  -0.22   0.02
  87   6     0.04  -0.14  -0.00     0.01  -0.02  -0.00    -0.17   0.37   0.02
  88   7     0.08   0.15  -0.02     0.00   0.02  -0.00     0.00  -0.25   0.01
  89   6    -0.04  -0.08   0.01    -0.00  -0.01   0.00    -0.06   0.11   0.01
  90   6    -0.13   0.06   0.02    -0.01   0.01   0.00     0.11  -0.11  -0.02
  91   1    -0.02   0.01   0.00    -0.00  -0.00   0.00     0.03   0.05  -0.00
  92   1    -0.01  -0.02   0.00    -0.00  -0.01   0.00     0.10   0.18  -0.02
  93   1    -0.02  -0.00   0.00    -0.01  -0.00   0.00     0.14   0.06  -0.02
  94   1    -0.01   0.02   0.00    -0.00   0.00   0.00     0.07  -0.06  -0.01
  95   1    -0.02   0.03   0.00    -0.00   0.01   0.00     0.07  -0.14  -0.01
  96   1    -0.01  -0.02   0.00    -0.00  -0.00   0.00     0.05   0.03  -0.01
  97   6     0.14   0.28   0.06     0.00   0.02   0.00     0.02   0.11   0.02
  98   6    -0.18   0.04  -0.05    -0.01  -0.00  -0.00    -0.05   0.01  -0.01
  99   6     0.16  -0.34   0.02     0.01  -0.02   0.00     0.05  -0.10   0.01
 100   6     0.08   0.17   0.05     0.00   0.01   0.00     0.02   0.06   0.01
 101   6    -0.31   0.06  -0.08    -0.02  -0.00  -0.00    -0.08  -0.02  -0.02
 102   6     0.08  -0.16   0.00     0.01  -0.01   0.00     0.03  -0.03   0.01
 103   1     0.01   0.12   0.01     0.00   0.01   0.00     0.01   0.04   0.01
 104   1    -0.10   0.19  -0.01    -0.00   0.01  -0.00    -0.03   0.06  -0.00
 105   1    -0.11   0.07  -0.04    -0.00   0.00  -0.00    -0.02   0.02  -0.01
 106   1    -0.09   0.16  -0.00    -0.00   0.01   0.00    -0.02   0.04   0.00
 107   6     0.22  -0.15   0.05     0.02   0.00  -0.00     0.04  -0.03   0.01
 108   6    -0.01   0.12  -0.05    -0.01   0.00  -0.00    -0.01   0.03  -0.01
 109   6    -0.14  -0.02   0.02     0.00  -0.00   0.00    -0.03  -0.01   0.01
 110   7     0.11  -0.03   0.00    -0.00   0.01  -0.00     0.03   0.00  -0.00
 111   6    -0.06   0.11  -0.04    -0.01   0.01  -0.00    -0.01   0.02  -0.00
 112   6    -0.06  -0.05   0.02    -0.01  -0.01   0.00    -0.00  -0.01   0.00
 113   1     0.06  -0.07   0.03     0.00  -0.01   0.00     0.01  -0.02   0.01
 114   1     0.06  -0.01  -0.00    -0.00  -0.00   0.00     0.01  -0.00   0.00
 115   1     0.02  -0.07   0.02     0.00  -0.00   0.00     0.00  -0.01   0.00
 116   1     0.08  -0.03  -0.00     0.00  -0.00   0.00     0.01  -0.01  -0.00
 117   6     0.00   0.01  -0.00     0.01   0.07  -0.00     0.00   0.00  -0.00
 118   6     0.00   0.01  -0.00     0.01   0.07  -0.02     0.00   0.00  -0.00
 119   6    -0.00  -0.01   0.00    -0.04  -0.10  -0.00    -0.01  -0.01  -0.00
 120   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
 121   6     0.00   0.01  -0.00     0.01   0.03  -0.01    -0.00  -0.01   0.00
 122   6     0.00  -0.00   0.00     0.00  -0.02   0.03    -0.00   0.00  -0.00
 123   6    -0.00   0.00  -0.01    -0.01   0.04  -0.04     0.01   0.01   0.00
 124   6     0.00   0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.00
 125   6     0.00  -0.00   0.00     0.01   0.02  -0.00     0.00   0.01  -0.01
 126   7    -0.00  -0.00  -0.00    -0.03  -0.05  -0.02    -0.01  -0.01  -0.00
 127   6     0.00   0.00   0.00     0.02   0.03   0.02     0.00   0.01  -0.00
 128   6     0.00   0.00   0.00     0.03   0.01   0.05     0.00  -0.00   0.01
 129   1    -0.00  -0.00   0.00     0.00  -0.02   0.01     0.00  -0.00   0.00
 130   1    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00     0.00   0.00   0.00
 131   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 132   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 133   1    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
 134   1     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.00   0.00
 135   6    -0.01  -0.02  -0.00    -0.06  -0.15  -0.02    -0.00  -0.01  -0.00
 136   6     0.01  -0.00   0.01     0.08  -0.01   0.05     0.00  -0.00   0.00
 137   6    -0.01   0.02  -0.01    -0.06   0.16  -0.06    -0.00   0.01  -0.00
 138   6    -0.00  -0.01  -0.00    -0.03  -0.09  -0.01    -0.00  -0.00  -0.00
 139   6     0.01   0.00   0.01     0.11   0.01   0.07     0.01   0.00   0.00
 140   6    -0.01   0.01  -0.00    -0.03   0.06  -0.03    -0.00   0.00  -0.00
 141   1    -0.00  -0.01  -0.00    -0.01  -0.06  -0.00    -0.00  -0.00  -0.00
 142   1     0.01  -0.01   0.00     0.03  -0.09   0.03     0.00  -0.00   0.00
 143   1     0.00  -0.00   0.00     0.03  -0.03   0.03     0.00  -0.00   0.00
 144   1     0.00  -0.01   0.00     0.03  -0.07   0.02     0.00  -0.00   0.00
 145   6    -0.00   0.00  -0.00    -0.04   0.03  -0.04    -0.00   0.00  -0.00
 146   6    -0.00   0.00  -0.00    -0.01  -0.02   0.01    -0.00   0.00  -0.00
 147   6     0.01  -0.00   0.00     0.05   0.00   0.02     0.00  -0.00   0.00
 148   7    -0.00  -0.00  -0.00    -0.03  -0.01  -0.02    -0.00  -0.00  -0.00
 149   6     0.00  -0.00   0.00     0.02  -0.02   0.02     0.00   0.00  -0.00
 150   6    -0.01   0.00  -0.00    -0.01   0.01  -0.02    -0.00   0.00  -0.00
 151   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.02     0.00  -0.00  -0.00
 152   1    -0.00  -0.00  -0.00    -0.01   0.00  -0.01    -0.00   0.00   0.00
 153   1     0.00   0.00   0.00     0.00   0.01  -0.01     0.00   0.00   0.00
 154   1     0.00   0.00   0.00    -0.01   0.01  -0.01     0.00   0.00   0.00
                    367                    368                    369
                        a                      a                      a 
 Frequencies --  1472.2067              1475.7971              1516.9923
 Red. masses --    10.2783                10.4410                12.0614
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4297                 1.0536                 0.1560
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2  46    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.02  -0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00    -0.01   0.02  -0.00    -0.00  -0.00   0.00
   5   6     0.02  -0.01  -0.00     0.07  -0.03  -0.01     0.00  -0.00   0.00
   6   6    -0.01  -0.01   0.00    -0.05  -0.04   0.02    -0.00   0.00  -0.00
   7   6     0.01   0.03  -0.01     0.06   0.13  -0.03     0.00  -0.00   0.00
   8   6     0.01  -0.02  -0.00     0.05  -0.07  -0.00    -0.00   0.00  -0.00
   9   6    -0.04  -0.01   0.01    -0.19  -0.05   0.05    -0.00  -0.00   0.00
  10   6     0.01   0.02  -0.01     0.10   0.08  -0.03     0.00   0.00  -0.00
  11   6     0.01  -0.03   0.00     0.04  -0.16   0.02    -0.00  -0.00  -0.00
  12   7     0.00   0.03  -0.01     0.03   0.13  -0.03     0.00   0.00  -0.00
  13   6     0.01  -0.01   0.00     0.02  -0.07   0.01    -0.00  -0.00   0.00
  14   6    -0.01   0.01   0.00    -0.05   0.07   0.00     0.00   0.00  -0.00
  15   1    -0.00  -0.00   0.00    -0.01  -0.02   0.01     0.00  -0.00  -0.00
  16   1    -0.01  -0.02   0.00    -0.04  -0.07   0.02     0.00   0.00  -0.00
  17   1    -0.01  -0.00   0.00    -0.06  -0.02   0.02    -0.00   0.00  -0.00
  18   1    -0.01   0.01   0.00    -0.05   0.03   0.01    -0.00   0.00   0.00
  19   1    -0.01   0.01  -0.00    -0.03   0.04  -0.00    -0.00  -0.00   0.00
  20   1    -0.00  -0.00   0.00    -0.02  -0.02   0.01     0.00  -0.00  -0.00
  21   6    -0.00  -0.01   0.00    -0.00  -0.03   0.00    -0.00   0.00  -0.00
  22   6     0.00  -0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00   0.00
  23   6    -0.00   0.01  -0.00    -0.01   0.02  -0.00     0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  25   6     0.01   0.00  -0.00     0.01   0.01  -0.00     0.00  -0.00   0.00
  26   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
  27   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00   0.00
  28   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00   0.00   0.00
  29   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
  31   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.02  -0.02
  32   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.02   0.01
  33   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  34   7    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
  35   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  36   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00   0.01
  37   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  38   1    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  39   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  40   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  41   6     0.02   0.10  -0.04    -0.01  -0.06   0.02     0.00   0.01  -0.00
  42   6     0.03   0.11  -0.02    -0.02  -0.07   0.02     0.00   0.01  -0.00
  43   6    -0.05  -0.13   0.06     0.03   0.07  -0.05     0.00   0.01   0.01
  44   6    -0.01  -0.02   0.01     0.00   0.01   0.00    -0.01  -0.04  -0.01
  45   6     0.04   0.08  -0.04    -0.02  -0.03   0.01     0.02   0.03  -0.01
  46   6    -0.02  -0.06  -0.04     0.01   0.03   0.02    -0.01  -0.02  -0.00
  47   6     0.01   0.07   0.08    -0.02  -0.05  -0.02     0.02   0.04   0.00
  48   6     0.00   0.00  -0.01     0.00   0.01  -0.00    -0.00  -0.00   0.01
  49   6    -0.00  -0.01  -0.02    -0.01  -0.01   0.01     0.00   0.00  -0.01
  50   7    -0.02  -0.02   0.07     0.02   0.03  -0.05    -0.01  -0.01   0.03
  51   6     0.02   0.02  -0.06    -0.02  -0.02   0.04     0.01   0.01  -0.03
  52   6     0.01  -0.01  -0.07     0.00   0.02   0.05    -0.01  -0.03   0.01
  53   1    -0.01  -0.03  -0.00     0.00   0.01   0.00     0.00   0.01   0.01
  54   1    -0.02  -0.03   0.03     0.01   0.01  -0.01    -0.00  -0.01   0.01
  55   1    -0.01  -0.01   0.02     0.00   0.01  -0.01    -0.00  -0.00   0.00
  56   1    -0.00   0.00   0.02     0.00   0.00  -0.01    -0.00  -0.00   0.00
  57   1     0.01   0.02   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  58   1     0.00   0.01   0.01    -0.00  -0.01  -0.00     0.00   0.00   0.01
  59   6    -0.07  -0.22   0.17     0.06   0.13  -0.13    -0.00  -0.05   0.01
  60   6     0.08  -0.05  -0.14    -0.06   0.04   0.10     0.01   0.04  -0.03
  61   6    -0.06   0.30   0.05     0.04  -0.21  -0.04    -0.01  -0.02   0.02
  62   6    -0.03  -0.13   0.10     0.02   0.09  -0.07     0.01  -0.01  -0.02
  63   6     0.12  -0.08  -0.21    -0.10   0.10   0.16     0.01   0.02   0.00
  64   6    -0.03   0.13   0.03     0.02  -0.09  -0.01    -0.01   0.03   0.02
  65   1    -0.01  -0.10   0.04     0.01   0.07  -0.02    -0.01  -0.02   0.02
  66   1     0.03  -0.18  -0.03    -0.02   0.12   0.02    -0.00  -0.00   0.01
  67   1     0.03  -0.07  -0.06    -0.02   0.05   0.05    -0.01   0.00   0.02
  68   1     0.03  -0.14  -0.02    -0.03   0.10   0.02     0.01  -0.02   0.00
  69   6    -0.06   0.14   0.12     0.08  -0.17  -0.15    -0.21  -0.21   0.09
  70   6     0.04   0.03  -0.01    -0.08  -0.01   0.06     0.15   0.04  -0.11
  71   6    -0.00  -0.08  -0.04     0.03   0.09   0.04    -0.08  -0.13   0.00
  72   7    -0.04   0.03   0.07     0.03  -0.03  -0.05     0.16   0.14  -0.08
  73   6     0.08  -0.00  -0.08    -0.07  -0.02   0.07    -0.14  -0.04   0.12
  74   6    -0.03  -0.08  -0.01     0.03   0.13   0.03     0.09   0.16  -0.01
  75   1    -0.03   0.03   0.03     0.05  -0.04  -0.06    -0.01   0.03   0.02
  76   1     0.01   0.05   0.02    -0.00  -0.05  -0.03    -0.01   0.02   0.03
  77   1    -0.03   0.01   0.04     0.02  -0.02  -0.04     0.01  -0.02  -0.03
  78   1    -0.01   0.05   0.04     0.01  -0.08  -0.05     0.02  -0.02  -0.03
  79   6    -0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  80   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
  81   6     0.01  -0.00  -0.00     0.00   0.01  -0.00     0.00  -0.00  -0.00
  82   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  83   6     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  84   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  85   6    -0.01  -0.00   0.00     0.01  -0.01  -0.00    -0.00  -0.00   0.00
  86   6     0.00   0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  87   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  88   7     0.00   0.01  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  89   6     0.00  -0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  90   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  91   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  92   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  93   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  94   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  95   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  96   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  97   6     0.00   0.00   0.00     0.01   0.02   0.01     0.00   0.00   0.00
  98   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  99   6     0.00  -0.00   0.00     0.01  -0.02   0.00     0.00   0.00   0.00
 100   6     0.00   0.00   0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
 101   6    -0.00   0.00  -0.00    -0.03   0.01  -0.01    -0.00  -0.00   0.00
 102   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00   0.00
 103   1    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.00   0.00
 104   1    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.00   0.00   0.00
 105   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00   0.00
 106   1    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
 107   6     0.00  -0.00   0.00     0.04  -0.02   0.01     0.01   0.01  -0.00
 108   6    -0.00   0.00  -0.00    -0.01   0.03  -0.01    -0.00  -0.01   0.00
 109   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00     0.01   0.00  -0.00
 110   7    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
 111   6    -0.00   0.00  -0.00    -0.01   0.02  -0.01     0.00   0.00  -0.00
 112   6    -0.00  -0.00   0.00    -0.02  -0.01   0.00    -0.01  -0.00   0.00
 113   1     0.00  -0.00   0.00     0.01  -0.02   0.01    -0.00   0.00  -0.00
 114   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 115   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
 116   1     0.00  -0.00  -0.00     0.02  -0.01  -0.00     0.00  -0.00   0.00
 117   6    -0.02  -0.09   0.01    -0.01  -0.07   0.00    -0.00  -0.01   0.00
 118   6    -0.02  -0.09   0.02    -0.01  -0.07   0.02    -0.00  -0.01   0.00
 119   6     0.05   0.13  -0.00     0.04   0.09   0.01     0.00  -0.01   0.02
 120   6     0.01   0.01  -0.00    -0.00   0.01  -0.01    -0.00   0.04  -0.04
 121   6    -0.02  -0.06   0.01    -0.01  -0.03   0.01    -0.02  -0.05   0.01
 122   6    -0.01   0.03  -0.04    -0.00   0.02  -0.02     0.00   0.02  -0.02
 123   6     0.02  -0.04   0.07    -0.00  -0.05   0.04    -0.01  -0.05   0.03
 124   6    -0.00   0.01  -0.01     0.00   0.01  -0.00     0.01   0.01   0.00
 125   6    -0.01  -0.01  -0.00    -0.01  -0.02   0.01    -0.01  -0.01  -0.00
 126   7     0.04   0.05   0.03     0.04   0.05   0.02     0.02   0.03   0.02
 127   6    -0.03  -0.04  -0.02    -0.03  -0.04  -0.02    -0.03  -0.03  -0.03
 128   6    -0.03  -0.01  -0.06    -0.03  -0.00  -0.05     0.01   0.04  -0.01
 129   1    -0.00   0.02  -0.02    -0.00   0.01  -0.01     0.00  -0.01   0.01
 130   1     0.01   0.03   0.00     0.01   0.01   0.00     0.01   0.01   0.00
 131   1     0.01   0.01   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
 132   1     0.01   0.00   0.01     0.00   0.00   0.00     0.00   0.00   0.00
 133   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 134   1     0.00  -0.01   0.01     0.00  -0.01   0.01     0.01   0.00   0.01
 135   6     0.10   0.21   0.04     0.10   0.16   0.05     0.00   0.07  -0.01
 136   6    -0.12   0.01  -0.08    -0.11   0.01  -0.07    -0.04  -0.08  -0.02
 137   6     0.09  -0.23   0.09     0.08  -0.20   0.08     0.02   0.03   0.01
 138   6     0.04   0.12   0.02     0.03   0.10   0.02    -0.04   0.01  -0.03
 139   6    -0.17   0.02  -0.12    -0.18   0.06  -0.13    -0.01  -0.02   0.01
 140   6     0.04  -0.10   0.03     0.03  -0.09   0.02     0.03  -0.04   0.03
 141   1     0.02   0.09   0.00     0.01   0.08  -0.00     0.02   0.03   0.01
 142   1    -0.05   0.14  -0.05    -0.04   0.12  -0.04     0.01   0.01   0.00
 143   1    -0.05   0.04  -0.05    -0.05   0.04  -0.05     0.02   0.00   0.02
 144   1    -0.04   0.11  -0.03    -0.05   0.10  -0.03    -0.01   0.03  -0.00
 145   6     0.11  -0.09   0.11     0.17  -0.14   0.16     0.32   0.31  -0.11
 146   6     0.02   0.07  -0.05     0.01   0.13  -0.10    -0.11  -0.22   0.12
 147   6    -0.10  -0.02  -0.03    -0.11  -0.05  -0.03     0.27   0.10   0.05
 148   7     0.06  -0.00   0.04     0.06  -0.01   0.05    -0.27  -0.23   0.07
 149   6    -0.01   0.05  -0.06     0.01   0.07  -0.08     0.10   0.17  -0.12
 150   6    -0.04  -0.02   0.01    -0.12  -0.02  -0.02    -0.27  -0.09  -0.03
 151   1     0.02  -0.04   0.05     0.04  -0.07   0.07    -0.05   0.02  -0.03
 152   1     0.04  -0.00   0.02     0.04  -0.01   0.03    -0.04   0.02  -0.05
 153   1     0.00  -0.03   0.03     0.01  -0.04   0.05     0.03  -0.01   0.04
 154   1     0.04  -0.02   0.02     0.08  -0.03   0.04     0.04  -0.04   0.04
                    370                    371                    372
                        a                      a                      a 
 Frequencies --  1517.7140              1519.9130              1521.9623
 Red. masses --    12.0327                12.0946                12.0886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1667                 0.3337                 0.1963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   2  46     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.02  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
   4   6     0.00   0.02  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
