 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  63   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.05  -0.00  -0.03
  64   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.04  -0.02   0.05
  65   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
  66   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.01   0.01
  67   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  68   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.02   0.02
  69   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.01
  70   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.02  -0.02   0.03
  71   6    -0.00   0.01   0.01     0.01  -0.02  -0.02    -0.01  -0.01   0.01
  72   6     0.00  -0.01  -0.01    -0.01   0.01   0.02    -0.03  -0.00   0.03
  73   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01  -0.00  -0.01
  74   6     0.00   0.01   0.00    -0.01  -0.02  -0.00     0.02  -0.00  -0.03
  75   7    -0.00   0.00   0.00     0.01   0.00  -0.01     0.00   0.03   0.02
  76   6    -0.00  -0.01  -0.00    -0.00   0.02   0.02    -0.01  -0.04  -0.00
  77   6     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00  -0.01  -0.01
  78   6     0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.02   0.01  -0.03
  79   6    -0.01   0.00   0.01     0.01  -0.01  -0.02    -0.03  -0.01   0.04
  80   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.01   0.01  -0.00
  81   6    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.01  -0.01  -0.01
  82   6     0.00   0.00  -0.01    -0.01  -0.00   0.01    -0.01   0.02   0.03
  83   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  84   1    -0.00  -0.00   0.00     0.01   0.00  -0.01     0.02  -0.00  -0.02
  85   1    -0.00  -0.01   0.00     0.01   0.01  -0.00     0.02   0.02  -0.01
  86   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.02   0.00
  87   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.01   0.03   0.00
  88   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01   0.01
  89   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.02   0.00
  90   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  91   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.00  -0.00
  92   6     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00  -0.01  -0.00
  93   6     0.00   0.00  -0.00     0.00  -0.01  -0.01     0.02   0.01  -0.02
  94   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.01   0.01
  95   6    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.01  -0.01   0.00
  96   6     0.00  -0.00  -0.00     0.00   0.01  -0.00     0.01  -0.01  -0.01
  97   7     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.00   0.03   0.01
  98   6    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.01  -0.01   0.01
  99   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01  -0.02   0.00
 100   1     0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00  -0.01  -0.00
 101   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01  -0.01   0.01
 102   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00  -0.01  -0.00
 103   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.07  -0.08  -0.08
 104   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.04  -0.08  -0.08
 105   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.03   0.12   0.28
 106   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.01  -0.09
 107   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.13   0.10  -0.12
 108   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.18  -0.11   0.21
 109   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.07  -0.18  -0.10
 110   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01   0.10   0.15
 111   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.08  -0.02  -0.18
 112   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.04  -0.08  -0.02
 113   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.09   0.01   0.18
 114   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.16   0.09  -0.16
 115   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02  -0.01  -0.03
 116   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.05   0.04  -0.03
 117   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.05   0.03  -0.07
 118   1     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.05   0.06  -0.03
 119   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.11   0.11
 120   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.10   0.08  -0.09
 121   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.00   0.06   0.05
 122   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.17   0.03   0.10
 123   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.06   0.01  -0.03
 124   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.16   0.02  -0.06
 125   7    -0.00   0.00  -0.00     0.01   0.00   0.00     0.10  -0.11  -0.02
 126   6     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.04   0.14   0.07
 127   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.05   0.02
 128   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.11  -0.05  -0.09
 129   6    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.16   0.03   0.10
 130   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.04  -0.03
 131   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.06   0.02  -0.02
 132   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.16  -0.06   0.03
 133   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.02   0.00
 134   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.11  -0.01  -0.05
 135   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.09  -0.07
 136   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.09   0.06
 137   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.09  -0.04
 138   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.06  -0.05   0.00
 139   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.06  -0.03
 140   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.02  -0.06  -0.05
 141   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.01  -0.00
 142   6     0.00  -0.00  -0.00    -0.00   0.01  -0.00    -0.01   0.02   0.00
 143   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.07  -0.02  -0.05
 144   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04  -0.05   0.00
 145   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.04   0.02
 146   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.04   0.02  -0.01
 147   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.03  -0.10  -0.02
 148   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03   0.05   0.03
 149   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.07   0.02
 150   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.01   0.02   0.00
 151   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.03   0.04   0.03
 152   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.02   0.03   0.00
 153   6    -0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00   0.00   0.00
 154   6    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
 155   6    -0.01   0.00  -0.00     0.05  -0.01   0.01     0.01  -0.00   0.00
 156   6     0.01   0.00   0.00    -0.04  -0.00  -0.01     0.00  -0.00  -0.00
 157   6     0.00   0.00   0.00    -0.02  -0.01  -0.02    -0.01  -0.00  -0.00
 158   6    -0.01  -0.01  -0.01     0.04   0.04   0.04     0.01   0.01   0.01
 159   6     0.00  -0.00  -0.00    -0.02   0.01   0.00    -0.00   0.01   0.00
 160   6    -0.01   0.00  -0.00     0.03  -0.01  -0.00     0.00  -0.00  -0.00
 161   6     0.01  -0.00   0.00    -0.05   0.01  -0.01    -0.01   0.00  -0.00
 162   7    -0.00   0.00   0.00     0.00  -0.01  -0.01     0.00   0.00   0.00
 163   6    -0.01  -0.00  -0.00     0.03   0.02   0.03     0.00  -0.00   0.00
 164   6     0.01  -0.00   0.00    -0.03  -0.00  -0.01    -0.00  -0.00  -0.00
 165   1    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
 166   1    -0.00   0.00   0.00     0.01  -0.03  -0.02    -0.00  -0.00  -0.00
 167   1     0.00   0.00   0.00    -0.02  -0.02  -0.02    -0.00  -0.00  -0.00
 168   1    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00   0.00
 169   1    -0.00   0.00  -0.00     0.03  -0.01   0.00     0.01  -0.00  -0.00
 170   1     0.00   0.00   0.00    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00
 171   6     0.01  -0.01   0.00    -0.03  -0.34   0.29     0.00  -0.00  -0.00
 172   6     0.01  -0.00  -0.01     0.13   0.20  -0.28     0.00  -0.00  -0.00
 173   6    -0.01   0.01   0.01    -0.01   0.03  -0.00    -0.00  -0.00   0.00
 174   6    -0.01  -0.01   0.01     0.12  -0.30   0.10    -0.01  -0.00   0.01
 175   7     0.01   0.01  -0.01    -0.07   0.02   0.07     0.00   0.00  -0.00
 176   6    -0.01  -0.01   0.02    -0.12   0.18  -0.00     0.00  -0.01   0.00
 177   6     0.00  -0.01   0.01     0.05  -0.01  -0.05     0.00  -0.00   0.00
 178   6     0.00   0.02  -0.02     0.10  -0.03  -0.10    -0.00   0.00   0.00
 179   6    -0.01   0.02   0.00    -0.19  -0.03   0.24     0.00   0.00  -0.01
 180   6     0.01  -0.01  -0.00     0.10  -0.14  -0.02    -0.00   0.00   0.00
 181   6     0.01  -0.00  -0.01    -0.03   0.09  -0.03     0.00  -0.00   0.00
 182   6     0.00   0.01  -0.01     0.13   0.04  -0.18     0.00   0.00  -0.00
 183   6    -0.01   0.01   0.00    -0.13   0.17  -0.01     0.00  -0.00   0.00
 184   1     0.00  -0.00   0.00    -0.10   0.01   0.09    -0.00  -0.00   0.00
 185   1    -0.00  -0.00   0.00    -0.15   0.15   0.04    -0.00   0.00   0.00
 186   1     0.00   0.00  -0.00     0.03  -0.08   0.01     0.00  -0.00  -0.00
 187   1     0.00  -0.01   0.00     0.03  -0.04  -0.01    -0.00   0.00  -0.00
 188   1    -0.00   0.00   0.00     0.02  -0.02  -0.01    -0.00   0.00  -0.00
 189   1     0.00  -0.00  -0.00     0.01  -0.01  -0.01    -0.00   0.00  -0.00
 190   1     0.00  -0.00  -0.00    -0.07   0.08   0.01    -0.00   0.00   0.00
 191   6     0.00  -0.01   0.01     0.01   0.07  -0.05    -0.00  -0.00   0.00
 192   6    -0.00  -0.01   0.01    -0.00   0.09  -0.04     0.00  -0.00   0.00
 193   6    -0.00   0.01   0.00     0.06  -0.07  -0.04    -0.00  -0.00   0.00
 194   6    -0.00   0.01  -0.00     0.01  -0.10   0.03    -0.00   0.00  -0.00
 195   6     0.01  -0.00  -0.01    -0.06   0.05   0.06     0.00  -0.00  -0.00
 196   6    -0.00  -0.01   0.00     0.01   0.06  -0.04    -0.00  -0.00   0.00
 197   7    -0.00   0.01   0.00     0.05  -0.11  -0.01    -0.00   0.00   0.00
 198   6     0.01   0.00  -0.01    -0.05   0.02   0.06     0.00  -0.00  -0.00
 199   1     0.00  -0.01   0.00    -0.03   0.12  -0.01     0.00  -0.00   0.00
 200   1    -0.00  -0.01   0.01     0.02   0.06  -0.05    -0.00  -0.00   0.00
 201   1     0.00  -0.00  -0.00    -0.04   0.05   0.03    -0.00  -0.00   0.00
 202   1    -0.00  -0.01   0.01     0.02   0.05  -0.05     0.00  -0.00   0.00
                    442                    443                    444
                        a                      a                      a 
 Frequencies --  1359.1708              1359.9285              1361.6464
 Red. masses --    10.2942                10.2826                10.3127
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8752                 1.0271                 1.3550
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
   2  46    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   3   6     0.00   0.02  -0.03     0.01   0.07  -0.12    -0.00  -0.02   0.03
   4   6    -0.00   0.02  -0.03    -0.01   0.07  -0.10     0.00  -0.02   0.03
   5   6     0.04  -0.02   0.06     0.17  -0.08   0.23    -0.04   0.02  -0.06
   6   6    -0.02  -0.00  -0.01    -0.07  -0.00  -0.06     0.01   0.00   0.01
   7   6    -0.04  -0.02  -0.01    -0.17  -0.10  -0.03     0.04   0.02   0.01
   8   6     0.07   0.03   0.02     0.26   0.13   0.07    -0.06  -0.03  -0.02
   9   6     0.01   0.04  -0.03     0.01   0.16  -0.14    -0.01  -0.03   0.03
  10   6     0.02  -0.02   0.03     0.08  -0.08   0.14    -0.02   0.02  -0.03
  11   6    -0.04   0.00  -0.03    -0.16   0.00  -0.12     0.04  -0.00   0.03
  12   7     0.01   0.02  -0.01     0.02   0.07  -0.05    -0.01  -0.02   0.01
  13   6     0.04  -0.00   0.02     0.17   0.00   0.10    -0.04   0.00  -0.03
  14   6    -0.05  -0.02  -0.01    -0.22  -0.09  -0.05     0.05   0.02   0.02
  15   1    -0.01   0.00  -0.01    -0.03   0.00  -0.02     0.01  -0.00   0.01
  16   1    -0.02  -0.01   0.00    -0.06  -0.04   0.00     0.02   0.01  -0.00
  17   1    -0.02  -0.01  -0.01    -0.08  -0.04  -0.03     0.02   0.01   0.01
  18   1    -0.01  -0.01   0.01    -0.05  -0.06   0.02     0.01   0.01  -0.01
  19   1     0.01  -0.02   0.03     0.06  -0.09   0.12    -0.02   0.02  -0.03
  20   1    -0.03  -0.02  -0.00    -0.13  -0.08  -0.01     0.03   0.02   0.00
  21   6     0.01  -0.02   0.01     0.01  -0.05   0.06     0.00   0.01  -0.02
  22   6    -0.02  -0.00   0.04    -0.09  -0.02   0.16     0.02   0.01  -0.04
  23   6     0.01  -0.00  -0.01     0.04  -0.01  -0.05    -0.01  -0.00   0.02
  24   6     0.03  -0.00  -0.03     0.10  -0.01  -0.13    -0.02  -0.01   0.04
  25   7    -0.02   0.03   0.00    -0.09   0.10   0.03     0.02  -0.02  -0.01
  26   6     0.01  -0.03   0.01     0.06  -0.13   0.04    -0.02   0.03  -0.00
  27   6     0.01  -0.01   0.00     0.04  -0.05  -0.00    -0.01   0.02   0.00
  28   6     0.02   0.01  -0.04     0.06   0.05  -0.13    -0.01  -0.02   0.03
  29   6    -0.02  -0.01   0.04    -0.10  -0.03   0.16     0.03   0.00  -0.04
  30   6    -0.00   0.01  -0.01    -0.01   0.04  -0.02     0.00  -0.01   0.01
  31   6     0.01  -0.00  -0.01     0.04  -0.02  -0.04    -0.01   0.01   0.00
  32   6    -0.03   0.02   0.02    -0.11   0.06   0.09     0.03  -0.02  -0.02
  33   6     0.00  -0.01  -0.00     0.02  -0.03  -0.00    -0.01   0.01   0.00
  34   1     0.02   0.00  -0.02     0.06  -0.00  -0.09    -0.01   0.00   0.02
  35   1    -0.00   0.02  -0.02    -0.00   0.08  -0.08    -0.00  -0.01   0.02
  36   1     0.01  -0.02   0.02     0.02  -0.08   0.06    -0.00   0.01  -0.01
  37   1    -0.01   0.03  -0.01    -0.04   0.09  -0.02     0.01  -0.02   0.01
  38   1    -0.01   0.01   0.01    -0.05   0.05   0.03     0.01  -0.01  -0.01
  39   1    -0.01   0.02  -0.00    -0.03   0.06  -0.02     0.01  -0.01   0.00
  40   1    -0.00   0.01  -0.01    -0.01   0.05  -0.05     0.00  -0.01   0.01
  41   6     0.00   0.00  -0.00     0.01  -0.01  -0.01    -0.01   0.00   0.00
  42   6     0.00  -0.00   0.00     0.01  -0.02   0.00    -0.01   0.01   0.00
  43   6     0.01   0.00  -0.03     0.03   0.01  -0.09    -0.00  -0.00   0.01
  44   6    -0.01   0.01   0.01    -0.03   0.05   0.02     0.00  -0.01   0.00
  45   6     0.00  -0.01   0.01     0.01  -0.04   0.04     0.00   0.00  -0.01
  46   6     0.01  -0.01  -0.01     0.03  -0.02  -0.03    -0.00   0.01   0.00
  47   7    -0.01   0.03  -0.00    -0.04   0.09  -0.01     0.00  -0.01   0.01
  48   6     0.00  -0.02   0.01     0.00  -0.05   0.05     0.00   0.00  -0.01
  49   1     0.01  -0.02   0.01     0.02  -0.07   0.03    -0.00   0.01  -0.00
  50   1     0.00  -0.00   0.00     0.01  -0.02   0.00    -0.00   0.01   0.00
  51   1    -0.00  -0.01   0.01    -0.00  -0.04   0.06    -0.00   0.01  -0.01
  52   1     0.00  -0.01   0.00     0.02  -0.03  -0.00    -0.01   0.01   0.01
  53   6    -0.09  -0.07   0.08     0.02   0.01  -0.01    -0.01  -0.01   0.01
  54   6    -0.09  -0.07   0.05     0.02   0.01  -0.01    -0.01  -0.01   0.01
  55   6     0.29   0.10   0.01    -0.05  -0.02  -0.00     0.04   0.02   0.00
  56   6    -0.09  -0.01  -0.03     0.02   0.00   0.00    -0.01  -0.00  -0.00
  57   6    -0.12   0.08  -0.14     0.02  -0.02   0.03    -0.02   0.01  -0.02
  58   6     0.20  -0.09   0.20    -0.04   0.02  -0.04     0.03  -0.01   0.03
  59   6    -0.10  -0.16   0.10     0.02   0.03  -0.02    -0.02  -0.02   0.02
  60   6     0.16   0.09  -0.01    -0.03  -0.02  -0.00     0.03   0.01   0.00
  61   6    -0.19  -0.02  -0.08     0.03   0.00   0.01    -0.03  -0.00  -0.01
  62   7    -0.03  -0.07   0.05     0.01   0.01  -0.01    -0.01  -0.01   0.01
  63   6     0.19   0.01   0.10    -0.04  -0.00  -0.02     0.03   0.00   0.02
  64   6    -0.17   0.07  -0.17     0.03  -0.01   0.03    -0.03   0.01  -0.03
  65   1    -0.03  -0.01  -0.02     0.01   0.00   0.00    -0.00  -0.00  -0.00
  66   1    -0.03   0.04  -0.06     0.01  -0.01   0.01    -0.01   0.00  -0.01
  67   1    -0.07   0.03  -0.05     0.01  -0.00   0.01    -0.01   0.00  -0.01
  68   1    -0.02   0.06  -0.06     0.01  -0.01   0.01    -0.00   0.01  -0.01
  69   1     0.12   0.10  -0.03    -0.02  -0.02   0.00     0.02   0.02  -0.00
  70   1    -0.09   0.07  -0.12     0.02  -0.01   0.02    -0.02   0.01  -0.02
  71   6     0.05   0.05  -0.03    -0.01  -0.01   0.01     0.01  -0.00  -0.02
  72   6     0.10   0.01  -0.14    -0.02  -0.00   0.02     0.01   0.01  -0.01
  73   6    -0.03   0.02   0.06     0.01  -0.00  -0.01    -0.01   0.00   0.01
  74   6    -0.08   0.02   0.13     0.02  -0.00  -0.02    -0.02  -0.01   0.02
  75   7    -0.00  -0.12  -0.07    -0.00   0.02   0.01     0.01  -0.01  -0.02
  76   6     0.05   0.15   0.02    -0.01  -0.03  -0.01     0.00   0.02   0.01
  77   6     0.00   0.05   0.03    -0.00  -0.01  -0.01    -0.00   0.01   0.01
  78   6    -0.10  -0.04   0.12     0.02   0.01  -0.02    -0.01  -0.01   0.01
  79   6     0.13   0.03  -0.16    -0.02  -0.00   0.03     0.02  -0.00  -0.02
  80   6    -0.03  -0.05   0.01     0.00   0.01  -0.00    -0.00  -0.01   0.00
  81   6    -0.03   0.03   0.06     0.00  -0.01  -0.01     0.00   0.01  -0.00
  82   6     0.05  -0.07  -0.12    -0.01   0.01   0.02     0.00  -0.01  -0.01
  83   6     0.00   0.03   0.02    -0.00  -0.01  -0.00     0.00   0.01   0.00
  84   1    -0.06   0.01   0.09     0.01  -0.00  -0.02    -0.01   0.00   0.01
  85   1    -0.06  -0.08   0.04     0.01   0.01  -0.01    -0.01  -0.01   0.01
  86   1     0.05   0.09  -0.02    -0.01  -0.01   0.00     0.01   0.00  -0.00
  87   1    -0.03  -0.10  -0.02     0.00   0.02   0.00    -0.00  -0.01   0.00
  88   1     0.01  -0.06  -0.05    -0.00   0.01   0.01    -0.00  -0.00   0.00
  89   1    -0.02  -0.06  -0.01     0.00   0.01   0.00    -0.00  -0.00   0.00
  90   1    -0.04  -0.05   0.02     0.01   0.01  -0.00    -0.00  -0.00   0.00
  91   6    -0.01   0.01   0.02     0.00  -0.00  -0.00    -0.00   0.01   0.01
  92   6     0.00   0.03   0.01     0.00  -0.01  -0.00    -0.00   0.01   0.01
  93   6    -0.06  -0.02   0.07     0.01   0.00  -0.01     0.01  -0.00  -0.01
  94   6     0.01  -0.05  -0.03    -0.00   0.01   0.00    -0.00  -0.01   0.00
  95   6     0.03   0.04  -0.02    -0.00  -0.01   0.00     0.00   0.00  -0.00
  96   6    -0.02   0.03   0.03     0.00  -0.01  -0.01     0.00   0.01  -0.00
  97   7    -0.01  -0.10  -0.02     0.00   0.02   0.00    -0.01  -0.00   0.01
  98   6     0.04   0.05  -0.03    -0.01  -0.00   0.01     0.00  -0.01  -0.01
  99   1     0.02   0.08   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 100   1     0.00   0.02   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.01
 101   1     0.04   0.04  -0.03    -0.01  -0.01   0.01    -0.00  -0.00   0.00
 102   1    -0.00   0.03   0.02     0.00  -0.01  -0.01    -0.00   0.00   0.01
 103   6    -0.01  -0.02  -0.02     0.01   0.02   0.02    -0.01  -0.01  -0.01
 104   6    -0.01  -0.02  -0.02     0.01   0.02   0.02    -0.00  -0.01  -0.01
 105   6    -0.01   0.02   0.06     0.00  -0.02  -0.05    -0.00   0.02   0.03
 106   6     0.01  -0.01  -0.02    -0.00   0.00   0.02     0.00   0.00  -0.01
 107   6     0.03   0.02  -0.02    -0.02  -0.02   0.02     0.01   0.00  -0.02
 108   6    -0.04  -0.02   0.04     0.03   0.02  -0.04    -0.02  -0.01   0.02
 109   6    -0.01  -0.04  -0.02     0.01   0.04   0.02    -0.01  -0.02  -0.00
 110   6    -0.00   0.02   0.03     0.00  -0.02  -0.03     0.00   0.01   0.01
 111   6     0.02  -0.00  -0.04    -0.01   0.00   0.03     0.01  -0.01  -0.02
 112   7    -0.01  -0.02  -0.01     0.01   0.02   0.01    -0.00  -0.01   0.00
 113   6    -0.02   0.00   0.04     0.02  -0.00  -0.04    -0.01   0.00   0.02
 114   6     0.03   0.02  -0.03    -0.03  -0.01   0.03     0.01   0.00  -0.02
 115   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 116   1     0.01   0.01  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.00
 117   1     0.01   0.00  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.01
 118   1     0.01   0.01  -0.01    -0.01  -0.01   0.00     0.00   0.01   0.00
 119   1     0.00   0.02   0.02    -0.00  -0.02  -0.02    -0.00   0.01   0.02
 120   1     0.02   0.02  -0.02    -0.02  -0.02   0.02     0.01   0.01  -0.01
 121   6     0.00   0.01   0.01    -0.01  -0.01  -0.01     0.01   0.00   0.00
 122   6     0.04   0.01   0.02    -0.03  -0.01  -0.02     0.02   0.00   0.01
 123   6    -0.01   0.00  -0.01     0.01  -0.00   0.01    -0.01   0.00  -0.00
 124   6    -0.03   0.00  -0.01     0.03   0.00   0.01    -0.02  -0.00  -0.01
 125   7     0.02  -0.02  -0.01    -0.02   0.02   0.00     0.01  -0.01  -0.00
 126   6    -0.01   0.03   0.01     0.01  -0.03  -0.01    -0.01   0.01   0.00
 127   6    -0.01   0.01   0.00     0.01  -0.01  -0.00    -0.00   0.01   0.00
 128   6    -0.02  -0.01  -0.02     0.02   0.01   0.02    -0.01  -0.01  -0.01
 129   6     0.04   0.01   0.02    -0.03  -0.00  -0.02     0.02   0.00   0.01
 130   6    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.00  -0.00
 131   6    -0.01   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
 132   6     0.03  -0.01   0.01    -0.03   0.01  -0.01     0.02  -0.01   0.00
 133   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 134   1    -0.02  -0.00  -0.01     0.02   0.00   0.01    -0.01   0.00  -0.00
 135   1    -0.01  -0.02  -0.02     0.01   0.01   0.01    -0.00  -0.01  -0.01
 136   1     0.00   0.02   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.01
 137   1     0.01  -0.02  -0.01    -0.00   0.01   0.01     0.00  -0.01  -0.00
 138   1     0.01  -0.01   0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
 139   1     0.00  -0.01  -0.01    -0.00   0.01   0.00     0.00  -0.00  -0.00
 140   1    -0.00  -0.01  -0.01     0.00   0.01   0.01    -0.00  -0.01  -0.00
 141   6    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 142   6    -0.00   0.01   0.00     0.00  -0.01  -0.00    -0.00   0.00  -0.00
 143   6    -0.02  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.00   0.00
 144   6     0.01  -0.01   0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
 145   6     0.00   0.01   0.01    -0.00  -0.01  -0.00     0.00  -0.00   0.00
 146   6    -0.01   0.01  -0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
 147   7     0.01  -0.02  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 148   6     0.01   0.01   0.01    -0.01  -0.00  -0.00     0.01  -0.00   0.00
 149   1    -0.00   0.02   0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 150   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 151   1     0.01   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   1    -0.00   0.01  -0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
 153   6    -0.01   0.00   0.01     0.03  -0.01  -0.02     0.12  -0.04  -0.07
 154   6    -0.01   0.00   0.00     0.03  -0.01  -0.01     0.11  -0.06  -0.04
 155   6     0.03  -0.00   0.00    -0.08   0.01  -0.01    -0.30   0.04  -0.02
 156   6    -0.00  -0.00  -0.00     0.02   0.01   0.01     0.06   0.03   0.03
 157   6    -0.01  -0.01  -0.01     0.03   0.03   0.03     0.11   0.12   0.13
 158   6     0.02   0.02   0.02    -0.04  -0.05  -0.05    -0.17  -0.17  -0.19
 159   6    -0.01   0.01   0.01     0.03  -0.04  -0.02     0.11  -0.14  -0.07
 160   6     0.01  -0.01  -0.00    -0.05   0.01  -0.00    -0.18   0.06  -0.01
