 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 117   1     0.00   0.00   0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
 118   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 119   1    -0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 120   1    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
 121   6    -0.00   0.01  -0.00     0.03  -0.08  -0.12    -0.00   0.00   0.01
 122   6    -0.00   0.00  -0.00    -0.04   0.15  -0.01     0.00  -0.01   0.00
 123   6     0.00  -0.00  -0.00     0.00  -0.06   0.11    -0.00   0.00  -0.01
 124   6     0.00  -0.00   0.00     0.04  -0.11  -0.12    -0.00   0.00   0.01
 125   7    -0.00   0.00   0.00    -0.05   0.19  -0.02     0.00  -0.01   0.00
 126   6     0.00   0.00  -0.00     0.01  -0.08   0.14    -0.00   0.01  -0.01
 127   1     0.00  -0.01   0.00     0.01  -0.03   0.00    -0.00   0.00   0.00
 128   1     0.00  -0.00   0.00     0.00  -0.02   0.03    -0.00   0.00   0.00
 129   1    -0.00   0.00   0.00     0.01  -0.01  -0.01    -0.00  -0.00  -0.00
 130   1    -0.00  -0.00  -0.00    -0.00  -0.02   0.03     0.00   0.00  -0.00
                    271                    272                    273
                        a                      a                      a 
 Frequencies --  1294.6694              1294.8687              1296.5813
 Red. masses --    12.2421                12.2341                12.2487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3549                 0.3522                 0.1177
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2  46     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
   5   6     0.03  -0.01   0.00     0.20  -0.10   0.03    -0.07   0.04  -0.01
   6   6    -0.00   0.03  -0.01    -0.03   0.22  -0.04     0.01  -0.07   0.01
   7   6    -0.02  -0.01   0.00    -0.14  -0.09   0.00     0.05   0.03   0.00
   8   6     0.03  -0.02   0.01     0.22  -0.14   0.04    -0.07   0.04  -0.01
   9   7    -0.00   0.03  -0.01    -0.03   0.25  -0.04     0.01  -0.07   0.01
  10   6    -0.03  -0.02   0.00    -0.20  -0.13   0.00     0.07   0.04  -0.00
  11   1    -0.00  -0.00   0.00    -0.00  -0.02   0.00     0.00  -0.00   0.00
  12   1    -0.01  -0.00   0.00    -0.05  -0.03  -0.00     0.01   0.01   0.00
  13   1    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.01  -0.01   0.00
  14   1    -0.00  -0.00  -0.00    -0.03  -0.02  -0.00     0.00  -0.00   0.00
  15   6     0.00   0.00   0.00     0.04  -0.00  -0.02     0.05  -0.02  -0.02
  16   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.03  -0.01   0.01
  17   6    -0.00   0.00   0.00    -0.02   0.02   0.01    -0.02   0.04   0.01
  18   6     0.00  -0.00  -0.00     0.02  -0.02  -0.01     0.03  -0.02  -0.01
  19   6     0.00  -0.00  -0.00     0.00  -0.03  -0.00    -0.02  -0.02   0.01
  20   6     0.00   0.00  -0.00    -0.01   0.01   0.00    -0.01   0.03   0.01
  21   1     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.02  -0.01   0.01
  22   1    -0.00   0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  23   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  24   1     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  25   6     0.00   0.00   0.00     0.10   0.09   0.03     0.12   0.08   0.03
  26   6     0.00  -0.00  -0.00     0.00  -0.12  -0.03     0.01  -0.14  -0.04
  27   6    -0.00   0.00   0.00    -0.11   0.05  -0.00    -0.11   0.06   0.00
  28   6    -0.00   0.00  -0.00     0.12   0.09   0.03     0.13   0.10   0.04
  29   7     0.00  -0.01  -0.00     0.02  -0.17  -0.04     0.01  -0.18  -0.04
  30   6    -0.00   0.00   0.00    -0.14   0.09   0.01    -0.14   0.08   0.01
  31   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  32   1     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.02   0.01   0.00
  33   1     0.00   0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.00
  34   1    -0.01   0.01  -0.00    -0.02   0.01  -0.00    -0.03   0.02  -0.00
  35   6     0.00   0.01   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  36   6     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  37   6     0.00   0.09  -0.21    -0.00  -0.00   0.01    -0.00  -0.06   0.12
  38   6    -0.02  -0.22   0.04     0.00   0.01  -0.00     0.01   0.10  -0.02
  39   6     0.01   0.10   0.14    -0.00  -0.01  -0.01    -0.01  -0.05  -0.08
  40   6     0.01   0.14  -0.23    -0.00  -0.01   0.01    -0.01  -0.06   0.12
  41   7    -0.03  -0.26   0.05     0.00   0.02  -0.00     0.01   0.12  -0.02
  42   6     0.02   0.14   0.19    -0.00  -0.01  -0.01    -0.01  -0.07  -0.10
  43   1     0.00   0.03   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  44   1     0.00   0.03   0.04    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
  45   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.01  -0.01
  46   1     0.00   0.02   0.03     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
  47   6    -0.02  -0.01  -0.04     0.00  -0.00   0.01    -0.02   0.03  -0.06
  48   6     0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.03
  49   6     0.01  -0.02   0.03    -0.00   0.01  -0.00     0.01  -0.04   0.02
  50   6    -0.00   0.02  -0.02     0.00  -0.00   0.01    -0.01   0.02  -0.04
  51   6    -0.00   0.03  -0.01    -0.00  -0.00  -0.00     0.01   0.02   0.02
  52   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.01  -0.04   0.02
  53   1     0.01   0.02   0.02    -0.00  -0.00  -0.00     0.01   0.02   0.02
  54   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
  55   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
  56   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  57   6     0.04  -0.10  -0.10    -0.01   0.02   0.02     0.04  -0.10  -0.14
  58   6    -0.04   0.12  -0.01     0.01  -0.03   0.00    -0.05   0.16  -0.01
  59   6    -0.00  -0.04   0.11    -0.00   0.01  -0.02     0.00  -0.06   0.13
  60   6     0.04  -0.10  -0.12    -0.01   0.02   0.02     0.05  -0.12  -0.14
  61   7    -0.05   0.17  -0.03     0.01  -0.04   0.01    -0.06   0.20  -0.02
  62   6     0.01  -0.08   0.15    -0.00   0.02  -0.03     0.01  -0.09   0.17
  63   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  64   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.03
  65   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.01
  66   1    -0.00  -0.01   0.02     0.00   0.00  -0.01    -0.00  -0.02   0.03
  67   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  68   6    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  69   6     0.03  -0.02   0.01     0.23  -0.11   0.04    -0.07   0.04  -0.01
  70   6    -0.00   0.04  -0.01    -0.03   0.24  -0.04     0.01  -0.07   0.01
  71   6    -0.02  -0.02   0.00    -0.16  -0.10   0.00     0.05   0.03   0.00
  72   6     0.04  -0.02   0.01     0.25  -0.16   0.05    -0.08   0.04  -0.01
  73   7    -0.00   0.04  -0.01    -0.03   0.28  -0.05     0.01  -0.07   0.01
  74   6    -0.03  -0.02   0.00    -0.22  -0.15   0.01     0.07   0.04  -0.00
  75   1    -0.00  -0.00   0.00    -0.00  -0.03   0.00     0.00  -0.00   0.00
  76   1    -0.01  -0.01   0.00    -0.05  -0.03  -0.00     0.01   0.01   0.00
  77   1    -0.00   0.00   0.00    -0.01   0.01  -0.00     0.01  -0.01   0.00
  78   1    -0.00  -0.00  -0.00    -0.04  -0.02  -0.00     0.01  -0.00   0.00
  79   6    -0.00   0.00   0.00     0.04   0.00  -0.01     0.05  -0.03  -0.02
  80   6     0.00   0.00  -0.00    -0.01   0.01   0.00    -0.03  -0.01   0.01
  81   6    -0.00  -0.00   0.00    -0.02   0.02   0.01    -0.02   0.04   0.01
  82   6    -0.00   0.00   0.00     0.02  -0.02  -0.01     0.03  -0.02  -0.01
  83   6     0.00  -0.00  -0.00     0.01  -0.03  -0.00    -0.02  -0.02   0.01
  84   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.03   0.01
  85   1     0.00   0.00  -0.00    -0.02  -0.01   0.01    -0.02  -0.01   0.01
  86   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  87   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  88   1     0.00  -0.00   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  89   6    -0.00  -0.00  -0.00     0.09   0.08   0.03     0.12   0.08   0.03
  90   6     0.00   0.00   0.00     0.00  -0.10  -0.03     0.01  -0.14  -0.04
  91   6    -0.00   0.00   0.00    -0.10   0.04  -0.00    -0.12   0.06   0.00
  92   6    -0.00  -0.00  -0.00     0.11   0.08   0.03     0.13   0.10   0.03
  93   7     0.00  -0.00  -0.00     0.02  -0.14  -0.03     0.01  -0.18  -0.04
  94   6    -0.00   0.00   0.00    -0.12   0.07   0.01    -0.14   0.09   0.01
  95   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  96   1     0.00  -0.00   0.00    -0.01   0.00   0.00    -0.02   0.01   0.00
  97   1     0.00   0.00   0.00     0.01   0.01   0.00     0.01   0.01   0.00
  98   1    -0.01   0.01  -0.00    -0.02   0.01  -0.00    -0.03   0.02  -0.00
  99   6     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 100   6     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 101   6     0.01   0.09  -0.21    -0.00  -0.00   0.01    -0.00  -0.06   0.11
 102   6    -0.02  -0.22   0.03     0.00   0.01  -0.00     0.01   0.10  -0.02
 103   6     0.01   0.10   0.14    -0.00  -0.01  -0.01    -0.01  -0.04  -0.08
 104   6     0.01   0.13  -0.23    -0.00  -0.01   0.01    -0.01  -0.06   0.12
 105   7    -0.03  -0.25   0.04     0.00   0.02  -0.00     0.01   0.11  -0.02
 106   6     0.02   0.14   0.19    -0.00  -0.01  -0.01    -0.01  -0.07  -0.10
 107   1     0.00   0.03   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 108   1     0.00   0.03   0.04    -0.00  -0.00  -0.00    -0.00  -0.01  -0.02
 109   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.01  -0.01
 110   1     0.00   0.02   0.03     0.00  -0.00  -0.01    -0.00  -0.00  -0.01
 111   6    -0.02  -0.01  -0.04     0.00  -0.00   0.01    -0.02   0.03  -0.06
 112   6     0.00  -0.01   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.03
 113   6     0.01  -0.02   0.03    -0.00   0.01  -0.00     0.01  -0.04   0.02
 114   6    -0.01   0.02  -0.02     0.00  -0.00   0.01    -0.01   0.02  -0.04
 115   6    -0.00   0.03  -0.01    -0.00  -0.00  -0.00     0.01   0.02   0.02
 116   6     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00  -0.04   0.02
 117   1     0.01   0.02   0.02    -0.00  -0.00  -0.00     0.01   0.02   0.02
 118   1     0.00   0.01   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 119   1     0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00  -0.00   0.01
 120   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 121   6     0.04  -0.11  -0.11    -0.01   0.02   0.02     0.04  -0.10  -0.14
 122   6    -0.04   0.13  -0.01     0.01  -0.03   0.00    -0.05   0.16  -0.01
 123   6    -0.00  -0.05   0.12    -0.00   0.01  -0.02     0.00  -0.06   0.13
 124   6     0.04  -0.11  -0.13    -0.01   0.02   0.03     0.05  -0.12  -0.14
 125   7    -0.05   0.18  -0.03     0.01  -0.04   0.01    -0.06   0.21  -0.02
 126   6     0.01  -0.09   0.16    -0.00   0.02  -0.03     0.01  -0.09   0.17
 127   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 128   1     0.00  -0.00   0.02    -0.00   0.00  -0.00     0.00  -0.01   0.02
 129   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00  -0.01  -0.01
 130   1    -0.00  -0.01   0.02     0.00   0.00  -0.01    -0.00  -0.02   0.03
                    274                    275                    276
                        a                      a                      a 
 Frequencies --  1297.0809              1297.7034              1298.3558
 Red. masses --    12.2451                12.1607                12.1699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0031                 0.4631                 0.0052
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2  46     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
   4   6    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.01   0.01  -0.00
   5   6     0.08  -0.03   0.01     0.12  -0.07   0.02    -0.12   0.05  -0.02
   6   6    -0.01   0.09  -0.01    -0.02   0.10  -0.02     0.02  -0.11   0.02
   7   6    -0.06  -0.04   0.00    -0.09  -0.04  -0.00     0.08   0.05  -0.00
   8   6     0.09  -0.05   0.02     0.12  -0.06   0.02    -0.11   0.07  -0.02
   9   7    -0.02   0.09  -0.02    -0.01   0.12  -0.02     0.02  -0.13   0.02
  10   6    -0.07  -0.05   0.00    -0.11  -0.06  -0.00     0.10   0.06  -0.00
  11   1    -0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00   0.01  -0.00
  12   1    -0.02  -0.01  -0.00    -0.01  -0.00  -0.00     0.02   0.01   0.00
  13   1    -0.01   0.00  -0.00    -0.01   0.01  -0.00     0.00  -0.00   0.00
  14   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00     0.03   0.01  -0.00
  15   6     0.05  -0.01  -0.02    -0.06   0.03   0.03    -0.05   0.02   0.02
  16   6    -0.02  -0.00   0.01     0.03   0.01  -0.01     0.02   0.00  -0.01
  17   6    -0.02   0.03   0.01     0.02  -0.05  -0.01     0.02  -0.04  -0.01
  18   6     0.02  -0.02  -0.01    -0.04   0.03   0.01    -0.03   0.02   0.01
  19   6    -0.01  -0.02   0.00     0.02   0.02  -0.01     0.02   0.02  -0.00
  20   6    -0.01   0.02   0.00     0.01  -0.04  -0.01     0.01  -0.03  -0.00
  21   1    -0.02  -0.01   0.01     0.03   0.02  -0.01     0.02   0.02  -0.01
  22   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  23   1    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  24   1    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  25   6     0.12   0.09   0.03    -0.14  -0.10  -0.04    -0.14  -0.10  -0.04
  26   6     0.01  -0.13  -0.04    -0.00   0.15   0.04    -0.00   0.15   0.04
  27   6    -0.11   0.06   0.00     0.13  -0.07  -0.00     0.13  -0.06  -0.00
  28   6     0.13   0.10   0.03    -0.14  -0.11  -0.04    -0.15  -0.11  -0.04
  29   7     0.01  -0.17  -0.04    -0.01   0.20   0.05    -0.01   0.20   0.05
  30   6    -0.14   0.08   0.01     0.16  -0.09  -0.01     0.16  -0.09  -0.01
  31   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   1    -0.01   0.01   0.00     0.01  -0.01  -0.00     0.01  -0.00  -0.00
  33   1     0.01   0.00   0.00    -0.02  -0.01  -0.01    -0.02  -0.01  -0.01
  34   1    -0.03   0.01  -0.00     0.05  -0.03   0.00     0.05  -0.03   0.00
  35   6     0.00   0.01   0.01     0.00   0.01   0.00     0.00   0.01   0.00
  36   6     0.00   0.01   0.01     0.00   0.01   0.00     0.00   0.01   0.00
  37   6     0.00   0.04  -0.12    -0.00  -0.06   0.12     0.00   0.04  -0.11
  38   6    -0.01  -0.12   0.02     0.01   0.09  -0.02    -0.01  -0.10   0.02
  39   6     0.01   0.06   0.08    -0.01  -0.04  -0.08     0.01   0.05   0.07
  40   6     0.01   0.07  -0.12    -0.01  -0.06   0.12     0.01   0.06  -0.11
  41   7    -0.01  -0.13   0.03     0.01   0.11  -0.02    -0.01  -0.12   0.03
  42   6     0.01   0.07   0.10    -0.01  -0.06  -0.10     0.01   0.06   0.09
  43   1     0.00   0.01   0.00    -0.00   0.01  -0.00     0.00   0.01   0.00
  44   1     0.00   0.02   0.02    -0.00  -0.00  -0.01     0.00   0.01   0.02
  45   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  46   1     0.00   0.01   0.02    -0.00  -0.01  -0.02     0.00   0.02   0.03
  47   6    -0.02   0.01  -0.05    -0.02   0.02  -0.05    -0.02   0.01  -0.04
  48   6     0.01   0.00   0.01     0.01   0.01   0.02     0.00   0.00   0.01
  49   6     0.01  -0.03   0.02     0.00  -0.03   0.02     0.01  -0.03   0.02
  50   6    -0.01   0.02  -0.02    -0.01   0.02  -0.03    -0.01   0.01  -0.02
  51   6     0.00   0.02   0.01     0.01   0.02   0.02     0.00   0.02   0.01
  52   6     0.00  -0.02   0.01     0.00  -0.03   0.01     0.00  -0.02   0.01
  53   1     0.01   0.02   0.03     0.01   0.01   0.02     0.01   0.02   0.02
  54   1     0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  55   1     0.00  -0.00   0.01     0.00  -0.00   0.01     0.00   0.00   0.01
  56   1     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  57   6     0.05  -0.11  -0.13     0.03  -0.08  -0.11     0.04  -0.09  -0.11
  58   6    -0.04   0.15  -0.01    -0.03   0.12  -0.01    -0.03   0.12  -0.01
  59   6    -0.00  -0.05   0.13     0.00  -0.04   0.10    -0.00  -0.04   0.11
  60   6     0.05  -0.12  -0.14     0.04  -0.09  -0.11     0.04  -0.09  -0.12
  61   7    -0.05   0.20  -0.02    -0.04   0.15  -0.01    -0.04   0.16  -0.02
  62   6     0.01  -0.09   0.17     0.01  -0.06   0.12     0.01  -0.07   0.13
  63   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  64   1     0.00  -0.01   0.02     0.00  -0.01   0.01     0.00  -0.00   0.01
  65   1     0.00  -0.01  -0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.02
  66   1    -0.00  -0.01   0.03    -0.00  -0.02   0.04    -0.00  -0.02   0.04
  67   6     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.01  -0.01   0.00
  68   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.01  -0.01   0.00
  69   6    -0.09   0.04  -0.01     0.12  -0.07   0.02     0.12  -0.05   0.02
  70   6     0.01  -0.09   0.02    -0.02   0.10  -0.02    -0.02   0.11  -0.02
  71   6     0.06   0.04  -0.00    -0.09  -0.04  -0.00    -0.08  -0.05   0.00
  72   6    -0.09   0.06  -0.02     0.12  -0.06   0.02     0.12  -0.07   0.02
  73   7     0.02  -0.10   0.02    -0.01   0.12  -0.02    -0.02   0.13  -0.02
  74   6     0.08   0.05  -0.00    -0.11  -0.06   0.00    -0.10  -0.06   0.00
  75   1     0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.01   0.00
  76   1     0.02   0.01  -0.00    -0.01  -0.00  -0.00    -0.02  -0.01  -0.00
  77   1     0.01  -0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  78   1     0.01   0.01   0.00    -0.02  -0.01  -0.00    -0.03  -0.02   0.00
  79   6    -0.05   0.01   0.02    -0.06   0.03   0.03     0.05  -0.02  -0.02
  80   6     0.02   0.00  -0.01     0.03   0.01  -0.01    -0.02  -0.00   0.01
  81   6     0.02  -0.03  -0.01     0.02  -0.05  -0.01    -0.02   0.04   0.01
  82   6    -0.02   0.02   0.01    -0.04   0.03   0.02     0.03  -0.02  -0.01
  83   6     0.01   0.02  -0.00     0.02   0.02  -0.01    -0.01  -0.02   0.00
  84   6     0.01  -0.02  -0.00     0.01  -0.04  -0.01    -0.01   0.03   0.01
  85   1     0.02   0.01  -0.01     0.03   0.02  -0.01    -0.02  -0.02   0.01
  86   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  87   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  88   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  89   6    -0.12  -0.09  -0.03    -0.15  -0.10  -0.04     0.14   0.10   0.04
  90   6    -0.00   0.13   0.03    -0.00   0.15   0.04     0.00  -0.15  -0.04
  91   6     0.11  -0.06  -0.00     0.13  -0.07  -0.00    -0.13   0.06   0.00
  92   6    -0.13  -0.10  -0.03    -0.15  -0.11  -0.04     0.15   0.11   0.04
  93   7    -0.01   0.17   0.04    -0.01   0.21   0.05     0.01  -0.20  -0.05
  94   6     0.14  -0.08  -0.01     0.16  -0.09  -0.01    -0.16   0.09   0.01
  95   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  96   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00    -0.01   0.00   0.00
  97   1    -0.01  -0.00  -0.00    -0.02  -0.01  -0.01     0.02   0.01   0.01
  98   1     0.02  -0.01   0.00     0.05  -0.03   0.00    -0.05   0.03  -0.00
  99   6    -0.00  -0.01  -0.01     0.00   0.01   0.00    -0.00  -0.01  -0.00
 100   6    -0.00  -0.01  -0.01     0.00   0.01   0.00    -0.00  -0.01  -0.00
 101   6    -0.00  -0.04   0.12    -0.00  -0.06   0.11    -0.00  -0.04   0.11
 102   6     0.01   0.12  -0.02     0.01   0.09  -0.02     0.01   0.10  -0.02
 103   6    -0.01  -0.06  -0.07    -0.01  -0.04  -0.08    -0.01  -0.05  -0.07
 104   6    -0.01  -0.07   0.12    -0.01  -0.05   0.11    -0.01  -0.06   0.11
 105   7     0.01   0.13  -0.03     0.01   0.11  -0.02     0.01   0.12  -0.03
 106   6    -0.01  -0.07  -0.10    -0.01  -0.06  -0.10    -0.01  -0.06  -0.09
 107   1    -0.00  -0.01  -0.00    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
 108   1    -0.00  -0.02  -0.02    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
 109   1     0.00   0.00  -0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
 110   1    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02    -0.00  -0.02  -0.03
 111   6     0.02  -0.01   0.05    -0.02   0.02  -0.05     0.01  -0.01   0.04
 112   6    -0.01  -0.00  -0.01     0.01   0.01   0.02    -0.00  -0.00  -0.01
 113   6    -0.01   0.03  -0.02     0.00  -0.03   0.02    -0.01   0.02  -0.02
 114   6     0.01  -0.02   0.02    -0.01   0.02  -0.03     0.01  -0.01   0.02
 115   6    -0.00  -0.02  -0.01     0.01   0.01   0.02    -0.00  -0.02  -0.01
 116   6    -0.00   0.02  -0.01     0.00  -0.03   0.01    -0.00   0.01  -0.01
 117   1    -0.01  -0.02  -0.02     0.01   0.01   0.02    -0.01  -0.02  -0.02
 118   1    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
 119   1    -0.00   0.00  -0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.01
 120   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 121   6    -0.04   0.11   0.13     0.03  -0.08  -0.11    -0.03   0.08   0.11
 122   6     0.04  -0.15   0.01    -0.03   0.11  -0.01     0.03  -0.12   0.01
 123   6     0.00   0.05  -0.13     0.00  -0.04   0.10     0.00   0.04  -0.11
 124   6    -0.05   0.12   0.14     0.03  -0.09  -0.11    -0.04   0.09   0.11
 125   7     0.05  -0.20   0.02    -0.04   0.15  -0.01     0.04  -0.16   0.02
 126   6    -0.01   0.09  -0.17     0.01  -0.06   0.12    -0.01   0.06  -0.13
 127   1    -0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 128   1    -0.00   0.01  -0.02     0.00  -0.01   0.01    -0.00   0.00  -0.01
 129   1    -0.00   0.01   0.01     0.01  -0.01  -0.02    -0.01   0.01   0.02
 130   1     0.00   0.01  -0.03    -0.00  -0.02   0.04     0.00   0.02  -0.04
                    277                    278                    279
                        a                      a                      a 
 Frequencies --  1314.2697              1314.3765              1314.5824
 Red. masses --    11.8095                11.8081                11.7823
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0862                 0.1166                 0.1179
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2  46    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
   7   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   8   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
   9   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  10   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  11   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  12   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  13   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  15   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.03  -0.01  -0.01
  16   6    -0.01  -0.01   0.00    -0.01  -0.00   0.00    -0.02  -0.02   0.01
  17   6    -0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00   0.03   0.00
  18   6     0.01  -0.01  -0.01     0.01  -0.00  -0.00     0.03  -0.01  -0.01
