 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  81   1     0.00   0.00  -0.01    -0.00   0.02  -0.00    -0.00   0.02  -0.01
  82   1    -0.00  -0.00  -0.00    -0.00   0.01   0.03    -0.00   0.02   0.03
  83   6    -0.01  -0.03  -0.00    -0.05  -0.13  -0.00     0.04   0.12   0.00
  84   6    -0.01  -0.03  -0.00    -0.05  -0.14  -0.00     0.04   0.12   0.00
  85   6    -0.01   0.02   0.00    -0.07   0.12   0.00     0.05  -0.11  -0.00
  86   6     0.00   0.03   0.00     0.02   0.16   0.00    -0.01  -0.14  -0.00
  87   6     0.01  -0.00   0.00     0.03  -0.02   0.00    -0.03   0.02   0.00
  88   6     0.02  -0.02  -0.00     0.10  -0.10  -0.00    -0.08   0.08   0.00
  89   6     0.01   0.01   0.00     0.06   0.06   0.00    -0.03  -0.05  -0.00
  90   6    -0.02  -0.01  -0.00    -0.09  -0.09  -0.00     0.07   0.07   0.00
  91   7    -0.01   0.03   0.00    -0.03   0.14   0.00     0.02  -0.12  -0.00
  92   6     0.00  -0.00  -0.00     0.03   0.01   0.00    -0.02  -0.01  -0.00
  93   6     0.01  -0.01  -0.00     0.05  -0.09  -0.00    -0.04   0.07   0.00
  94   6     0.01   0.01   0.00     0.02   0.10   0.00    -0.02  -0.07  -0.00
  95   1     0.01  -0.04  -0.00     0.05  -0.25  -0.00    -0.04   0.21   0.00
  96   1    -0.03  -0.03  -0.00    -0.17  -0.16  -0.01     0.15   0.14   0.00
  97   1    -0.02   0.00  -0.00    -0.08   0.01  -0.00     0.07  -0.01   0.00
  98   1     0.02  -0.02  -0.00     0.10  -0.08  -0.00    -0.10   0.07   0.00
  99   1    -0.02  -0.02  -0.00    -0.11  -0.11  -0.00     0.11   0.10   0.00
 100   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.00     0.02   0.01   0.00
 101   6     0.02   0.02   0.00     0.12   0.12   0.00    -0.10  -0.10  -0.00
 102   6     0.01   0.01   0.00     0.06   0.07   0.00    -0.06  -0.06  -0.00
 103   6    -0.01   0.01   0.00    -0.05   0.04   0.00     0.04  -0.03  -0.00
 104   6    -0.01   0.00  -0.00    -0.06  -0.00  -0.00     0.06   0.00   0.00
 105   6    -0.01   0.00  -0.00    -0.04  -0.00  -0.00     0.04   0.00   0.00
 106   6    -0.00   0.02   0.00    -0.02   0.09   0.00     0.02  -0.08  -0.00
 107   1    -0.02  -0.02  -0.00    -0.11  -0.09  -0.00     0.09   0.08   0.00
 108   1     0.01  -0.04  -0.00     0.03  -0.20  -0.00    -0.02   0.18   0.00
 109   1     0.02  -0.01   0.00     0.08  -0.03   0.00    -0.07   0.03  -0.00
 110   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.02   0.00
 111   6     0.01  -0.02  -0.00     0.07  -0.08  -0.00    -0.06   0.07   0.00
 112   6     0.01  -0.02  -0.00     0.05  -0.07  -0.00    -0.05   0.07   0.00
 113   6    -0.03   0.01   0.00    -0.03   0.14   0.00     0.01  -0.15  -0.00
 114   6    -0.01   0.05   0.00    -0.03   0.05   0.00     0.02  -0.02  -0.00
 115   6     0.01  -0.02  -0.00    -0.07  -0.06  -0.00     0.08   0.05   0.00
 116   6    -0.02  -0.04  -0.00     0.04  -0.03  -0.00    -0.06  -0.00  -0.00
 117   7     0.01   0.05   0.00     0.06   0.02   0.00    -0.06   0.01  -0.00
 118   6     0.02  -0.02  -0.00    -0.07   0.01  -0.00     0.10  -0.03  -0.00
 119   1     0.00  -0.03  -0.00     0.01  -0.10  -0.00    -0.00   0.08   0.00
 120   1     0.03  -0.02  -0.00     0.07  -0.05  -0.00    -0.05   0.04   0.00
 121   1     0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.00   0.02   0.00
 122   1     0.01  -0.00  -0.00     0.03  -0.02  -0.00    -0.03   0.02   0.00
 123   6     0.00  -0.03  -0.01    -0.00   0.08   0.03    -0.00   0.09   0.03
 124   6     0.00  -0.03  -0.01    -0.00   0.08   0.03    -0.00   0.09   0.03
 125   6    -0.00   0.03  -0.01     0.01  -0.08   0.04     0.01  -0.09   0.03
 126   6    -0.00   0.03   0.00     0.01  -0.10  -0.02     0.01  -0.11  -0.01
 127   6     0.00  -0.00   0.01    -0.00   0.01  -0.02    -0.01   0.02  -0.02
 128   6     0.01  -0.02   0.02    -0.02   0.06  -0.06    -0.02   0.06  -0.06
 129   6    -0.00   0.01   0.01     0.00  -0.04  -0.04     0.00  -0.04  -0.03
 130   6    -0.00  -0.01  -0.02     0.00   0.05   0.06     0.00   0.05   0.06
 131   7    -0.00   0.03  -0.00     0.01  -0.08   0.01     0.01  -0.08   0.01
 132   6     0.00   0.00   0.01    -0.00  -0.01  -0.02    -0.00  -0.01  -0.02
 133   6     0.00  -0.02   0.01    -0.01   0.06  -0.02    -0.01   0.06  -0.02
 134   6    -0.00   0.02   0.00     0.01  -0.06  -0.01     0.00  -0.05  -0.01
 135   1     0.01  -0.05   0.01    -0.02   0.15  -0.02    -0.02   0.16  -0.02
 136   1    -0.00  -0.03  -0.03     0.01   0.10   0.11     0.01   0.10   0.11
 137   1    -0.00   0.00  -0.01     0.01  -0.01   0.04     0.01  -0.01   0.05
 138   1     0.00  -0.02   0.02    -0.02   0.05  -0.06    -0.02   0.05  -0.07
 139   1     0.00  -0.02  -0.02     0.00   0.06   0.06    -0.00   0.07   0.08
 140   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00   0.01   0.01
 141   6     0.00   0.02   0.02    -0.00  -0.07  -0.07    -0.00  -0.08  -0.07
 142   6     0.00   0.01   0.01    -0.00  -0.04  -0.04    -0.00  -0.04  -0.04
 143   6    -0.00   0.01  -0.01     0.00  -0.02   0.03     0.00  -0.03   0.03
 144   6    -0.00   0.00  -0.01     0.00   0.00   0.04     0.00   0.00   0.04
 145   6    -0.00   0.00  -0.01     0.00   0.00   0.03     0.00   0.00   0.04
 146   6    -0.00   0.02  -0.00     0.00  -0.05   0.01     0.00  -0.06   0.01
 147   1    -0.00  -0.02  -0.02     0.00   0.05   0.06     0.00   0.06   0.07
 148   1     0.00  -0.04   0.01    -0.00   0.12  -0.02    -0.00   0.14  -0.02
 149   1     0.00  -0.01   0.02    -0.00   0.02  -0.05    -0.00   0.02  -0.06
 150   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 151   6     0.00  -0.02   0.01    -0.00   0.05  -0.04    -0.00   0.06  -0.05
 152   6     0.00  -0.02   0.01    -0.00   0.05  -0.03    -0.01   0.06  -0.04
 153   6    -0.00   0.03  -0.01     0.01  -0.09   0.01     0.01  -0.11   0.01
 154   6    -0.00   0.03  -0.01     0.00  -0.03   0.02     0.00  -0.02   0.02
 155   6     0.00  -0.02  -0.01    -0.01   0.03   0.04    -0.01   0.04   0.06
 156   6     0.00  -0.02  -0.00    -0.00   0.02  -0.02    -0.00   0.01  -0.04
 157   7    -0.00   0.01   0.01     0.00  -0.01  -0.04     0.00  -0.01  -0.05
 158   6     0.00  -0.00  -0.01    -0.00  -0.01   0.05     0.00  -0.02   0.06
 159   1     0.00  -0.03   0.00    -0.01   0.06  -0.00    -0.01   0.06  -0.00
 160   1     0.00  -0.01   0.02    -0.00   0.03  -0.04    -0.00   0.04  -0.04
 161   1     0.00   0.00   0.01    -0.00   0.01   0.00    -0.00   0.02   0.01
 162   1    -0.00  -0.00  -0.00    -0.00   0.01  -0.02    -0.00   0.02  -0.03
                    337                    338                    339
                        a                      a                      a 
 Frequencies --  1292.4225              1294.3070              1294.7119
 Red. masses --    12.1402                12.1376                11.9660
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2368                 0.1048                 0.2362
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2  46    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01   0.02   0.00
   4   6     0.00   0.00   0.00    -0.00  -0.01  -0.00     0.01   0.03   0.00
   5   6    -0.00  -0.00  -0.00    -0.01   0.01   0.00     0.04  -0.01  -0.00
   6   6     0.00  -0.00   0.00     0.00   0.01   0.00    -0.01  -0.02  -0.00
   7   6    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01  -0.01  -0.00
   8   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.02   0.02   0.00
   9   6     0.00   0.00   0.00    -0.01   0.01   0.00    -0.02  -0.02  -0.00
  10   6     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.03   0.02   0.00
  11   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.03  -0.00
  12   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  13   6     0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.01   0.03   0.00
  14   6    -0.00   0.00  -0.00    -0.00   0.01   0.00    -0.01  -0.03  -0.00
  15   1     0.00  -0.00  -0.00     0.01  -0.02  -0.00    -0.01   0.05   0.00
  16   1     0.00   0.00  -0.00    -0.00  -0.01  -0.00     0.03   0.03   0.00
  17   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
  18   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.02   0.02   0.00
  19   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.03   0.00
  20   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  21   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.04  -0.03  -0.00
  22   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00  -0.00
  23   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.02  -0.00
  24   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.03   0.02   0.00
  25   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.04   0.00
  26   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.03  -0.00
  27   1     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.01   0.00   0.00
  28   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.01   0.00  -0.00
  29   1    -0.00   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  30   1     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  31   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  32   6    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.01  -0.00  -0.00
  33   6     0.00   0.00   0.00    -0.03  -0.02  -0.00    -0.29  -0.28  -0.01
  34   6     0.00  -0.00  -0.00    -0.01   0.04   0.00    -0.04   0.35   0.01
  35   6    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.29  -0.06  -0.00
  36   6     0.00   0.00   0.00    -0.03  -0.04  -0.00    -0.31  -0.33  -0.01
  37   7     0.00  -0.00  -0.00    -0.00   0.04   0.00    -0.07   0.40   0.01
  38   6    -0.00   0.00   0.00     0.03  -0.01  -0.00     0.38  -0.12  -0.00
  39   1    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.00
  40   1    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.08  -0.02  -0.00
  41   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.02   0.03   0.00
  42   1    -0.00   0.00  -0.00     0.01  -0.00  -0.00     0.07  -0.01  -0.00
  43   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.00
  44   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  45   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  46   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.02   0.00
  47   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  48   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  49   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  50   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  51   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.01  -0.00
  52   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  53   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  55   1     0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00  -0.02  -0.00
  56   1    -0.00  -0.00   0.01     0.00   0.00  -0.00    -0.00  -0.01   0.01
  57   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  58   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  59   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  60   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  61   6     0.00   0.00  -0.01     0.00  -0.00  -0.00     0.00   0.01  -0.01
  62   6    -0.00  -0.01   0.01    -0.00  -0.01   0.01     0.00   0.01  -0.01
  63   6    -0.00   0.01   0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  64   6     0.00  -0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00   0.01
  65   6    -0.00  -0.01   0.01    -0.00  -0.01   0.01    -0.00   0.00   0.00
  66   6    -0.00   0.02   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  67   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00  -0.01   0.01
  68   1    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.00  -0.02  -0.00
  69   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.01
  70   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  71   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  72   6     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.01
  73   6    -0.03   0.19  -0.22    -0.02   0.13  -0.15     0.00  -0.02   0.04
  74   6     0.04  -0.27  -0.01     0.02  -0.17  -0.00    -0.01   0.05   0.00
  75   6    -0.00   0.06   0.20    -0.00   0.03   0.13     0.00  -0.02  -0.03
  76   6    -0.04   0.23  -0.25    -0.03   0.14  -0.16     0.01  -0.04   0.04
  77   7     0.04  -0.31  -0.04     0.03  -0.19  -0.02    -0.01   0.06  -0.00
  78   6    -0.01   0.12   0.28    -0.00   0.07   0.18     0.00  -0.02  -0.04
  79   1    -0.00   0.03   0.01     0.00   0.01   0.01     0.00  -0.01  -0.00
  80   1    -0.00   0.03   0.08     0.00   0.01   0.05     0.00  -0.01  -0.02
  81   1     0.00  -0.02   0.03     0.00  -0.02   0.02    -0.00   0.00  -0.00
  82   1    -0.00   0.01   0.04    -0.00   0.01   0.03     0.00  -0.00  -0.01
  83   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.03  -0.00
  84   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.03  -0.00
  85   6    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.01   0.03   0.00
  86   6    -0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.03   0.00
  87   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01  -0.00
  88   6     0.00  -0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.02  -0.00
  89   6     0.00   0.00  -0.00     0.01   0.01   0.00    -0.01   0.02   0.00
  90   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  91   7    -0.00   0.00   0.00    -0.00   0.01   0.00     0.01   0.01   0.00
  92   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.01   0.01   0.00
  93   6     0.00  -0.00   0.00     0.00  -0.01  -0.00     0.01  -0.01  -0.00
  94   6     0.00   0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
  95   1     0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.01  -0.04  -0.00
  96   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00    -0.02  -0.02  -0.00
  97   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  98   1     0.00  -0.00   0.00     0.01  -0.01  -0.00     0.02  -0.01   0.00
  99   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00
 100   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 101   6     0.00   0.00  -0.00     0.01   0.02   0.00     0.02   0.02   0.00
 102   6     0.00   0.00  -0.00     0.01   0.02   0.00     0.01   0.01   0.00
 103   6    -0.00   0.00  -0.00    -0.01  -0.01  -0.00    -0.01   0.01   0.00
 104   6    -0.00   0.00  -0.00    -0.02  -0.00  -0.00    -0.01   0.00  -0.00
 105   6    -0.00   0.00  -0.00     0.02   0.01   0.00    -0.01   0.00  -0.00
 106   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.02   0.00
 107   1    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00    -0.02  -0.02  -0.00
 108   1     0.00  -0.00  -0.00    -0.00  -0.02  -0.00     0.01  -0.04  -0.00
 109   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02  -0.01   0.00
 110   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 111   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.00
 112   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.02  -0.00
 113   6    -0.00  -0.00  -0.00    -0.24  -0.18  -0.00    -0.02   0.02   0.00
 114   6    -0.00   0.00   0.00    -0.02   0.28   0.00    -0.01   0.03   0.00
 115   6     0.00  -0.00   0.00     0.20  -0.07  -0.00    -0.00  -0.02  -0.00
 116   6    -0.00  -0.00  -0.00    -0.24  -0.23  -0.00    -0.01  -0.02  -0.00
 117   7    -0.00   0.00  -0.00    -0.03   0.31   0.00     0.01   0.03   0.00
 118   6     0.00  -0.00   0.00     0.28  -0.11  -0.00     0.00  -0.00  -0.00
 119   1     0.00  -0.00  -0.00     0.01  -0.02  -0.00     0.00  -0.02  -0.00
 120   1     0.00  -0.00   0.00     0.07  -0.02  -0.00     0.02  -0.01  -0.00
 121   1     0.00   0.00   0.00     0.02   0.02   0.00    -0.00  -0.00  -0.00
 122   1     0.00   0.00  -0.00     0.04  -0.01   0.00     0.01  -0.01  -0.00
 123   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
 124   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 125   6     0.00  -0.00   0.00     0.00  -0.00   0.01    -0.00   0.01   0.00
 126   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.02  -0.00
 127   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 128   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
 129   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 130   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 131   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01   0.00
 132   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 133   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 134   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 135   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.02   0.00
 136   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.01  -0.01
 137   1     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
 138   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.01
 139   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
 140   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 141   6    -0.00  -0.00  -0.01     0.00  -0.01   0.00     0.00   0.01   0.01
 142   6     0.00   0.01   0.01    -0.00  -0.01  -0.01     0.00   0.01   0.01
 143   6     0.00  -0.01   0.00     0.00   0.01   0.00    -0.00   0.00  -0.00
 144   6    -0.00   0.00  -0.01     0.00   0.00   0.01    -0.00   0.00  -0.01
 145   6     0.00   0.01   0.01    -0.00  -0.01  -0.02    -0.00   0.00  -0.00
 146   6     0.00  -0.02   0.00    -0.00   0.01   0.00    -0.00   0.01  -0.00
 147   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
 148   1     0.00  -0.00   0.00    -0.00   0.01   0.00     0.00  -0.02   0.00
 149   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
 150   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 151   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.01
 152   6    -0.00   0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.01
 153   6     0.03  -0.17  -0.22    -0.02   0.13   0.17     0.00  -0.02  -0.05
 154   6    -0.03   0.26   0.00     0.02  -0.19  -0.00    -0.01   0.06  -0.00
 155   6     0.00  -0.06   0.18    -0.00   0.04  -0.14     0.00  -0.02   0.03
 156   6     0.04  -0.21  -0.24    -0.03   0.15   0.18     0.01  -0.04  -0.04
 157   7    -0.04   0.29  -0.02     0.03  -0.20   0.01    -0.01   0.06   0.00
 158   6     0.01  -0.12   0.26    -0.00   0.08  -0.19     0.00  -0.02   0.04
 159   1     0.00  -0.03   0.01     0.00   0.01  -0.01     0.00  -0.01   0.00
 160   1    -0.00  -0.03   0.08     0.00   0.02  -0.05     0.00  -0.01   0.02
 161   1    -0.00   0.02   0.02     0.00  -0.02  -0.02    -0.00   0.00   0.01
 162   1     0.00  -0.01   0.04    -0.00   0.01  -0.03    -0.00  -0.01   0.01
                    340                    341                    342
                        a                      a                      a 
 Frequencies --  1295.2693              1310.6734              1310.9760
 Red. masses --    12.0431                 9.3079                 9.3783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2165                 0.1565                 0.4461
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
   2  46     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.01   0.03   0.00     0.00   0.00   0.00     0.00   0.01   0.00
   4   6     0.01   0.03   0.00     0.00   0.00   0.00     0.00   0.01   0.00
   5   6     0.02  -0.03  -0.00    -0.00  -0.00  -0.00    -0.07  -0.00   0.00
   6   6    -0.01  -0.03  -0.00     0.00  -0.00  -0.00     0.03  -0.02  -0.00
   7   6    -0.01   0.01   0.00     0.00   0.00   0.00     0.02   0.01   0.00
   8   6    -0.01   0.02   0.00    -0.00  -0.00   0.00    -0.02  -0.02  -0.00
   9   6     0.00  -0.02  -0.00     0.00   0.00   0.00     0.03   0.04   0.00
  10   6     0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.04  -0.01   0.00
  11   7    -0.00  -0.01  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
  12   6    -0.01  -0.01  -0.00     0.00   0.00  -0.00     0.03   0.03   0.00
  13   6    -0.01   0.02   0.00    -0.00  -0.00   0.00    -0.01  -0.03  -0.00
  14   6    -0.01  -0.01  -0.00     0.00   0.00  -0.00     0.01   0.02   0.00
  15   1    -0.01   0.05   0.00     0.00  -0.00  -0.00     0.01  -0.03  -0.00
  16   1     0.02   0.03   0.00     0.00  -0.00   0.00    -0.00  -0.01  -0.00
  17   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.02  -0.01  -0.00
  18   1    -0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  19   1     0.02   0.03   0.00    -0.00  -0.00   0.00    -0.02  -0.03  -0.00
  20   1     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  21   6    -0.02  -0.02  -0.00     0.00  -0.00  -0.00     0.05  -0.01  -0.00
  22   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00    -0.04  -0.02  -0.00
  23   6     0.01  -0.01  -0.00    -0.00   0.00   0.00    -0.02   0.02   0.00
  24   6     0.01   0.00   0.00     0.00  -0.00  -0.00     0.06  -0.03  -0.00
  25   6     0.01   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.04  -0.00
  26   6     0.00  -0.02  -0.00    -0.00   0.00   0.00    -0.01   0.02   0.00
  27   1     0.02   0.01   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  28   1    -0.00   0.03   0.00    -0.00   0.00   0.00    -0.01   0.04   0.00
  29   1    -0.01   0.01   0.00    -0.00   0.00  -0.00    -0.03   0.01   0.00
  30   1    -0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  31   6    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.02   0.03   0.00
  32   6    -0.01   0.01   0.00    -0.00   0.00   0.00    -0.02   0.03   0.00
  33   6    -0.04  -0.07  -0.00    -0.00  -0.00   0.00    -0.01  -0.05  -0.00
  34   6    -0.00   0.05   0.00     0.00  -0.00   0.00     0.01  -0.02  -0.00
  35   6     0.06   0.00   0.00     0.00   0.00   0.00     0.04   0.02   0.00
  36   6    -0.06  -0.05  -0.00    -0.00   0.00  -0.00    -0.02   0.00   0.00
  37   7    -0.02   0.06   0.00    -0.00  -0.00  -0.00    -0.02  -0.00  -0.00
  38   6     0.07  -0.02  -0.00     0.00  -0.00  -0.00     0.04  -0.00   0.00
  39   1    -0.00   0.01   0.00    -0.00   0.00  -0.00    -0.01   0.04   0.00
  40   1     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.03   0.02   0.00
  41   1     0.01   0.01   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  42   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  43   6    -0.00   0.01  -0.00     0.00  -0.04   0.01    -0.00   0.04  -0.01
  44   6    -0.00   0.01  -0.00    -0.00  -0.02   0.02     0.00   0.01  -0.02
  45   6     0.00  -0.00  -0.01     0.05   0.02  -0.26    -0.05  -0.02   0.26
  46   6     0.00  -0.01   0.00    -0.02   0.04   0.09     0.02  -0.04  -0.09
  47   6    -0.00   0.00   0.00    -0.01  -0.04   0.06     0.01   0.04  -0.07
  48   6    -0.00   0.01   0.01    -0.00   0.08  -0.05     0.00  -0.08   0.06
  49   6     0.00  -0.01   0.00    -0.01  -0.14   0.14     0.00   0.14  -0.14
  50   6     0.00   0.01  -0.01     0.02   0.04  -0.15    -0.02  -0.03   0.15
  51   7     0.00  -0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00  -0.00
