 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
 108   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 109   1    -0.00   0.04   0.02    -0.00   0.01   0.00     0.00  -0.00  -0.00
 110   1    -0.01   0.03  -0.02    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 111   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 112   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 113   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 114   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 115   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 116   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 117   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 118   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 119   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 120   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
 121   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
 122   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 123   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 124   6    -0.00  -0.02   0.01     0.01   0.14  -0.12     0.00   0.00   0.00
 125   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 126   6     0.00   0.00   0.00    -0.01  -0.02  -0.01    -0.07  -0.18  -0.10
 127   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 128   1    -0.00  -0.00  -0.00     0.01   0.02   0.01     0.00   0.00   0.00
 129   1     0.01   0.06  -0.05    -0.05  -0.50   0.39    -0.00  -0.00   0.00
 130   1    -0.00  -0.01  -0.00     0.02   0.05   0.03     0.23   0.65   0.34
                    346                    347                    348
                        a                      a                      a 
 Frequencies --  3006.2690              3007.0094              3007.3138
 Red. masses --     1.8444                 1.8421                 1.8421
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0362                 0.0754                 0.1252
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2  46     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   3   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   7   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   8   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
   9   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  10   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  11   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  12   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  13   1    -0.00  -0.00  -0.00     0.01   0.03   0.00     0.00   0.01   0.00
  14   1    -0.00   0.00   0.00    -0.01   0.02   0.00    -0.00   0.00   0.00
  15   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  16   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  17   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  23   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   1    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  25   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  27   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  29   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  30   6    -0.08  -0.16   0.06     0.02   0.04  -0.01    -0.08  -0.17   0.06
  31   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  33   1     0.01  -0.01   0.00     0.01  -0.01   0.00    -0.04   0.04  -0.00
  34   1     0.26   0.56  -0.20    -0.07  -0.14   0.05     0.27   0.59  -0.21
  35   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  36   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  37   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  39   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  40   6    -0.00  -0.01   0.01     0.00   0.00  -0.00    -0.00  -0.01   0.01
  41   7    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  42   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  43   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  44   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  45   1     0.00   0.05  -0.02    -0.00  -0.01   0.01     0.00   0.04  -0.02
  46   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.02   0.01
  47   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  48   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  49   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  50   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  51   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  52   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  53   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  55   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  56   1     0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.00
  57   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  58   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  59   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  60   6    -0.00  -0.00  -0.00     0.00  -0.01  -0.01     0.00  -0.00  -0.00
  61   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  62   6     0.00  -0.00   0.00     0.08  -0.18   0.09     0.02  -0.04   0.02
  63   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  64   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  65   1    -0.00   0.00   0.00    -0.01   0.04   0.04    -0.00   0.01   0.01
  66   1    -0.00   0.01  -0.00    -0.27   0.63  -0.31    -0.06   0.14  -0.07
  67   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  68   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  69   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  70   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  71   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  72   6     0.00  -0.00   0.00     0.01  -0.01   0.00     0.00  -0.00   0.00
  73   7    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  74   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  76   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  77   1    -0.00   0.00  -0.00    -0.02   0.04  -0.00    -0.00   0.01  -0.00
  78   1    -0.00   0.00  -0.00     0.01   0.02  -0.00     0.00   0.00  -0.00
  79   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  80   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  81   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  82   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  83   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  84   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  85   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  87   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  88   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
  89   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  90   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  91   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  92   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  93   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  94   6    -0.10   0.16   0.07    -0.02   0.03   0.01     0.09  -0.15  -0.06
  95   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  96   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  97   1     0.01   0.01   0.00    -0.01  -0.01  -0.00     0.04   0.05   0.01
  98   1     0.32  -0.58  -0.24     0.07  -0.12  -0.05    -0.29   0.52   0.22
  99   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 100   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 101   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 102   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 103   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 104   6    -0.00   0.01   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.01
 105   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 106   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 107   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 108   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 109   1     0.00  -0.04  -0.02     0.00  -0.01  -0.01    -0.00   0.04   0.02
 110   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.02  -0.01
 111   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 112   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 113   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 114   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 115   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 116   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 117   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 118   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 119   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 120   1     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00  -0.00
 121   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 122   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 123   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 124   6    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
 125   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 126   6    -0.00  -0.00  -0.00    -0.05  -0.13  -0.08    -0.01  -0.03  -0.02
 127   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 128   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 129   1     0.00   0.00  -0.00     0.00   0.05  -0.04     0.00   0.01  -0.01
 130   1     0.00   0.00   0.00     0.16   0.47   0.25     0.04   0.11   0.06
                    349                    350                    351
                        a                      a                      a 
 Frequencies --  3016.1243              3017.2158              3017.4345
 Red. masses --     1.8501                 1.8504                 1.8484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0661                 0.0389                 0.1377
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   2  46    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
   3   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
   5   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
   6   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   7   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   8   6     0.00   0.00   0.00    -0.08  -0.14  -0.01    -0.00  -0.01  -0.00
   9   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  11   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  12   1    -0.00   0.00   0.00     0.01  -0.02  -0.01     0.00  -0.00  -0.00
  13   1    -0.00  -0.00  -0.00     0.25   0.51   0.04     0.01   0.02   0.00
  14   1    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  15   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  17   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  18   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  19   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  20   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  21   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  24   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  25   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  27   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  28   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  29   7     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  30   6     0.01   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  32   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  33   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03  -0.03   0.00
  34   1    -0.03  -0.06   0.02     0.00   0.00  -0.00     0.01   0.03  -0.01
  35   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  36   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  39   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  40   6    -0.00  -0.22   0.12    -0.00  -0.00   0.00     0.00   0.09  -0.05
  41   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  42   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00   0.01
  43   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  44   1    -0.01  -0.03  -0.02    -0.00  -0.00  -0.00     0.00   0.01   0.01
  45   1     0.02   0.78  -0.40     0.00   0.00  -0.00    -0.01  -0.34   0.17
  46   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.02  -0.02
  47   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  48   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  49   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  50   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  51   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  52   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  53   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  54   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  55   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  56   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  57   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  58   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  59   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  60   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  61   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  62   6     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
  63   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  64   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  65   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  66   1    -0.00   0.00  -0.00    -0.02   0.05  -0.02     0.00  -0.00   0.00
  67   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  68   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  69   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  70   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  71   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  72   6    -0.00   0.00   0.00    -0.12   0.19  -0.01     0.00  -0.00   0.00
  73   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  74   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  75   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  76   1     0.00   0.00  -0.00     0.02   0.03  -0.01    -0.00  -0.00   0.00
  77   1     0.00  -0.00   0.00     0.39  -0.67   0.03    -0.00   0.01  -0.00
  78   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  79   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  80   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  81   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  83   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  84   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  85   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  86   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  87   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  88   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  89   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  90   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  91   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  92   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  93   7     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  94   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  95   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  96   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  97   1     0.01   0.02   0.00     0.00   0.00   0.00    -0.02  -0.03  -0.00
  98   1    -0.01   0.02   0.01     0.00  -0.00  -0.00    -0.03   0.05   0.02
  99   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 100   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 101   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 103   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 104   6    -0.01   0.09   0.06     0.00  -0.00  -0.00    -0.02   0.22   0.13
 105   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 106   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.01
 107   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 108   1    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.01   0.03  -0.02
 109   1     0.03  -0.33  -0.19    -0.00   0.01   0.00     0.07  -0.76  -0.43
 110   1    -0.00   0.01  -0.01     0.00  -0.00   0.00     0.01  -0.02   0.01
 111   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 112   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 113   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 114   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 115   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 116   6     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 117   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 118   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 119   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 120   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 121   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 122   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 123   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 124   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
 125   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 126   6     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.00   0.00
 127   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 128   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 129   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00   0.00   0.00
 130   1    -0.00  -0.00  -0.00    -0.01  -0.03  -0.02    -0.00  -0.00  -0.00
                    352                    353                    354
                        a                      a                      a 
 Frequencies --  3018.2204              3090.4893              3090.7448
 Red. masses --     1.8481                 1.7798                 1.7778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1488                 0.1597                 0.1483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   2  46    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
   3   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   5   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   6   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   7   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   8   6     0.10   0.20   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
