 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  11   7    -0.00   0.00  -0.00     0.01  -0.11   0.01     0.00  -0.16   0.01
  12   6     0.00  -0.00   0.00    -0.05   0.08  -0.00    -0.06   0.11  -0.00
  13   6    -0.01  -0.00   0.00     0.09   0.03  -0.01     0.12   0.04  -0.01
  14   6    -0.00   0.01  -0.00    -0.01  -0.12   0.01    -0.01  -0.18   0.01
  15   1    -0.00   0.01  -0.00     0.04  -0.08   0.00     0.06  -0.09   0.00
  16   1    -0.00   0.00  -0.00     0.01  -0.01  -0.00     0.03  -0.00  -0.00
  17   1    -0.00   0.00   0.00     0.08  -0.01  -0.00     0.11  -0.01  -0.01
  18   1     0.00  -0.00  -0.00    -0.14   0.02   0.01    -0.21   0.02   0.01
  19   1     0.00   0.00  -0.00    -0.03   0.00   0.00    -0.03   0.01   0.00
  20   1     0.00  -0.00  -0.00    -0.10   0.01   0.00    -0.14   0.02   0.01
  21   6    -0.00  -0.01   0.00     0.01   0.09  -0.01     0.01   0.09  -0.01
  22   6    -0.00   0.00   0.00     0.03   0.00  -0.00     0.04   0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.01  -0.03   0.00    -0.01  -0.04   0.00
  24   6     0.00   0.01  -0.00    -0.01  -0.08   0.01    -0.01  -0.09   0.01
  25   6     0.00   0.01  -0.00     0.00  -0.06   0.00     0.00  -0.07   0.00
  26   6     0.00  -0.00   0.00    -0.02   0.04  -0.00    -0.03   0.04  -0.00
  27   1     0.00  -0.00   0.00    -0.00   0.03  -0.00    -0.00   0.04  -0.00
  28   1    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  29   1     0.00  -0.00   0.00    -0.02   0.02  -0.00    -0.02   0.02  -0.00
  30   1    -0.00  -0.00   0.00     0.01   0.03  -0.00     0.01   0.04  -0.00
  31   6    -0.00  -0.01   0.00     0.01   0.08  -0.01     0.01   0.09  -0.01
  32   6    -0.00  -0.01   0.00     0.01   0.08  -0.01     0.01   0.09  -0.01
  33   6     0.00   0.01  -0.00    -0.11  -0.09   0.02    -0.10  -0.11   0.02
  34   6     0.00   0.01  -0.00     0.03   0.02  -0.00     0.02   0.02  -0.00
  35   6    -0.01  -0.01   0.00     0.11  -0.07  -0.01     0.11  -0.06  -0.01
  36   6     0.00  -0.00  -0.00    -0.13   0.03   0.01    -0.14   0.03   0.01
  37   6     0.01   0.00  -0.00    -0.01   0.14  -0.01    -0.02   0.14  -0.01
  38   6    -0.01   0.01   0.00    -0.07  -0.07   0.01    -0.06  -0.08   0.01
  39   6    -0.01  -0.01   0.00     0.09   0.00  -0.01     0.10   0.02  -0.01
  40   7     0.01   0.01  -0.00    -0.02   0.07  -0.00    -0.02   0.08  -0.00
  41   6    -0.01   0.01   0.00    -0.08  -0.04   0.01    -0.10  -0.04   0.01
  42   6    -0.00  -0.01   0.00     0.13  -0.07  -0.01     0.14  -0.06  -0.01
  43   1    -0.01  -0.01   0.00     0.03   0.03  -0.00     0.03   0.03  -0.00
  44   1    -0.00   0.00   0.00     0.01   0.02  -0.00     0.02   0.02  -0.00
  45   1    -0.01   0.00   0.00     0.01   0.01  -0.00     0.01   0.00  -0.00
  46   1     0.01   0.00  -0.00     0.06  -0.03  -0.01     0.06  -0.03  -0.00
  47   1     0.01   0.01  -0.00    -0.01  -0.06   0.00    -0.02  -0.07   0.01
  48   1     0.01   0.00  -0.00     0.09  -0.03  -0.01     0.10  -0.03  -0.01
  49   6     0.00   0.06  -0.00    -0.00  -0.02   0.00     0.00   0.01  -0.00
  50   6    -0.00   0.06   0.00     0.00  -0.02   0.00    -0.00   0.01   0.00
  51   6     0.00  -0.03  -0.00    -0.01   0.01   0.01     0.00  -0.01  -0.00
  52   6     0.04  -0.18  -0.01    -0.00   0.03  -0.00     0.00  -0.03   0.00
  53   6    -0.02   0.14  -0.00     0.01  -0.02  -0.01    -0.00   0.02   0.00
  54   6    -0.00   0.02   0.00    -0.01  -0.00   0.01     0.00   0.00  -0.00
  55   6     0.09  -0.12  -0.09    -0.02   0.01   0.02     0.01  -0.02  -0.01
  56   6    -0.04  -0.03   0.07     0.00   0.01  -0.01    -0.01  -0.01   0.01
  57   7    -0.04   0.13  -0.00     0.01  -0.02  -0.01    -0.01   0.02   0.00
  58   6     0.06  -0.07  -0.03    -0.01   0.01   0.01     0.01  -0.01  -0.00
  59   6    -0.05  -0.03   0.07     0.01   0.01  -0.01    -0.01  -0.01   0.01
  60   6    -0.04   0.11   0.01     0.02  -0.01  -0.01    -0.01   0.02   0.00
  61   1    -0.04   0.09   0.03     0.01  -0.02  -0.01    -0.01   0.01   0.01
  62   1    -0.02   0.00   0.03     0.00  -0.00  -0.00    -0.00  -0.00   0.01
  63   1    -0.06   0.02   0.07     0.01  -0.00  -0.01    -0.01   0.00   0.01
  64   1     0.08  -0.04  -0.11    -0.01   0.01   0.02     0.02  -0.01  -0.02
  65   1     0.01  -0.02  -0.01    -0.00   0.01   0.00     0.00  -0.01   0.00
  66   1     0.06  -0.02  -0.07    -0.01   0.00   0.01     0.01  -0.00  -0.01
  67   6     0.00  -0.10  -0.00     0.00   0.03   0.00     0.00  -0.01  -0.00
  68   6     0.01  -0.05  -0.01    -0.00   0.01   0.00     0.00  -0.01  -0.00
  69   6     0.00   0.06  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  70   6    -0.00   0.10  -0.01     0.00  -0.02   0.00     0.00   0.01  -0.00
  71   6    -0.00   0.03   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
  72   6    -0.01  -0.02   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
  73   1     0.00  -0.02  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  74   1     0.01  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  75   1    -0.00   0.00   0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  76   1     0.00  -0.03  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  77   6     0.00  -0.07   0.01    -0.00   0.02  -0.00     0.00  -0.01   0.00
  78   6     0.01  -0.08   0.02    -0.00   0.02  -0.00     0.00  -0.01   0.00
  79   6     0.01   0.06  -0.14    -0.00  -0.01   0.03     0.00   0.01  -0.02
  80   6     0.00  -0.06   0.06    -0.00   0.01  -0.01     0.00  -0.03   0.02
  81   6    -0.04   0.13   0.08     0.01  -0.03  -0.02    -0.01   0.04   0.01
  82   6     0.03  -0.04  -0.13    -0.01   0.01   0.03     0.00  -0.01  -0.02
  83   6     0.04  -0.19   0.06    -0.01   0.04  -0.01     0.01  -0.04   0.03
  84   6    -0.00   0.05  -0.08     0.00  -0.01   0.02     0.00   0.00  -0.02
  85   6    -0.02   0.05   0.06     0.00  -0.01  -0.01    -0.01   0.02   0.00
  86   7     0.03  -0.11  -0.00    -0.01   0.02   0.00     0.01  -0.03   0.01
  87   6    -0.00   0.02  -0.09     0.00  -0.01   0.02     0.00  -0.00  -0.02
  88   6    -0.04   0.15   0.11     0.01  -0.03  -0.03    -0.01   0.04   0.01
  89   1     0.00  -0.01   0.01    -0.00   0.00  -0.00     0.00   0.00  -0.01
  90   1     0.00  -0.03   0.01    -0.00   0.01  -0.00     0.00  -0.01  -0.00
  91   1     0.00  -0.01  -0.03    -0.00   0.00   0.01     0.00  -0.01  -0.02
  92   1    -0.02   0.04   0.10     0.00  -0.01  -0.02    -0.01   0.01   0.03
  93   1    -0.01   0.04  -0.00     0.00  -0.01  -0.00    -0.00   0.01  -0.00
  94   1    -0.02   0.05   0.12     0.00  -0.01  -0.03    -0.00   0.01   0.03
  95   6    -0.00  -0.02   0.00    -0.00  -0.06   0.00     0.00   0.05  -0.00
  96   6     0.00  -0.02   0.00     0.00  -0.06   0.00    -0.00   0.05  -0.00
  97   6     0.02   0.00  -0.00     0.05   0.02  -0.01    -0.04  -0.01   0.01
  98   6    -0.02   0.07  -0.00    -0.06   0.22  -0.00     0.04  -0.19   0.00
  99   6    -0.01  -0.05   0.00    -0.03  -0.17   0.01     0.03   0.15  -0.01
 100   6     0.02  -0.01  -0.00     0.05  -0.02  -0.01    -0.04   0.01   0.01
 101   6    -0.05   0.06   0.00    -0.13   0.17   0.01     0.11  -0.15  -0.01
 102   6     0.03   0.01  -0.00     0.10   0.02  -0.01    -0.08  -0.02   0.01
 103   7    -0.01  -0.05   0.00     0.01  -0.14   0.00    -0.00   0.12  -0.00
 104   6    -0.02   0.03   0.00    -0.05   0.09   0.00     0.04  -0.08  -0.00
 105   6     0.03   0.01  -0.00     0.09   0.04  -0.01    -0.07  -0.03   0.01
 106   6     0.00  -0.05   0.00    -0.00  -0.16   0.01     0.00   0.14  -0.01
 107   1     0.01  -0.03  -0.00     0.04  -0.09  -0.00    -0.04   0.07   0.00
 108   1     0.01  -0.00  -0.00     0.03  -0.00  -0.00    -0.03  -0.00   0.00
 109   1     0.03  -0.01  -0.00     0.10  -0.02  -0.01    -0.09   0.02   0.01
 110   1    -0.05   0.01   0.01    -0.16   0.04   0.02     0.14  -0.04  -0.02
 111   1    -0.01   0.00   0.00    -0.02   0.02   0.00     0.02  -0.02  -0.00
 112   1    -0.03   0.01   0.00    -0.10   0.03   0.01     0.09  -0.02  -0.01
 113   6     0.00   0.04  -0.00     0.00   0.10  -0.00    -0.00  -0.08   0.00
 114   6    -0.01   0.02   0.00    -0.02   0.05   0.00     0.01  -0.03  -0.00
 115   6    -0.00  -0.02   0.00    -0.01  -0.06   0.00     0.00   0.05  -0.00
 116   6    -0.00  -0.04   0.00    -0.01  -0.10   0.00     0.01   0.07  -0.00
 117   6    -0.00  -0.01   0.00    -0.00  -0.04   0.00     0.00   0.03  -0.00
 118   6     0.01   0.00  -0.00     0.03   0.01  -0.00    -0.02  -0.01   0.00
 119   1     0.00   0.01  -0.00     0.00   0.02  -0.00    -0.00  -0.02   0.00
 120   1    -0.01   0.00   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
 121   1     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
 122   1    -0.00   0.01  -0.00    -0.00   0.03  -0.00     0.00  -0.02   0.00
 123   6     0.00   0.03  -0.00     0.01   0.08  -0.00    -0.01  -0.06   0.00
 124   6     0.01   0.03  -0.00     0.01   0.08  -0.00    -0.01  -0.06   0.00
 125   6    -0.06  -0.03   0.01    -0.15  -0.08   0.01     0.10   0.06  -0.01
 126   6     0.02   0.02  -0.00     0.06   0.06  -0.01    -0.04  -0.04   0.00
 127   6     0.04  -0.04  -0.00     0.11  -0.13  -0.01    -0.08   0.08   0.01
 128   6    -0.05   0.02   0.00    -0.15   0.04   0.01     0.11  -0.03  -0.01
 129   6     0.01   0.07  -0.00     0.04   0.20  -0.01    -0.02  -0.15   0.00
 130   6    -0.03  -0.02   0.00    -0.09  -0.06   0.01     0.05   0.05  -0.01
 131   6     0.03  -0.01  -0.00     0.08  -0.05  -0.01    -0.06   0.03   0.00
 132   7    -0.00   0.04  -0.00    -0.01   0.12  -0.00     0.01  -0.09   0.00
 133   6    -0.03  -0.01   0.00    -0.10  -0.03   0.01     0.07   0.03  -0.01
 134   6     0.05  -0.05  -0.00     0.14  -0.15  -0.01    -0.10   0.10   0.01
 135   1     0.01   0.01  -0.00     0.02   0.02  -0.00    -0.01  -0.01   0.00
 136   1     0.00   0.01  -0.00     0.01   0.03  -0.00    -0.01  -0.02   0.00
 137   1    -0.01   0.00   0.00    -0.03   0.01   0.00     0.02  -0.01  -0.00
 138   1     0.04  -0.02  -0.00     0.10  -0.04  -0.01    -0.07   0.03   0.00
 139   1    -0.00  -0.02   0.00    -0.01  -0.05   0.00     0.01   0.04  -0.00
 140   1     0.04  -0.02  -0.00     0.12  -0.05  -0.01    -0.09   0.03   0.01
 141   6    -0.00   0.06  -0.00     0.00  -0.02   0.00    -0.00   0.01  -0.00
 142   6    -0.01   0.06  -0.00     0.00  -0.02   0.00    -0.00   0.01  -0.00
 143   6     0.01  -0.03   0.01    -0.01   0.01  -0.01     0.00  -0.01   0.00
 144   6     0.04  -0.18   0.02    -0.01   0.03  -0.00     0.00  -0.02   0.00
 145   6    -0.03   0.14  -0.00     0.01  -0.02   0.01    -0.01   0.02  -0.00
 146   6    -0.00   0.02  -0.00    -0.01  -0.01  -0.01     0.01   0.00   0.00
 147   6     0.11  -0.11   0.08    -0.02   0.01  -0.02     0.02  -0.01   0.01
 148   6    -0.05  -0.04  -0.06     0.01   0.01   0.01    -0.01  -0.01  -0.01
 149   7    -0.04   0.13   0.00     0.01  -0.02   0.01    -0.01   0.02  -0.00
 150   6     0.06  -0.07   0.02    -0.01   0.01  -0.01     0.01  -0.01   0.00
 151   6    -0.06  -0.04  -0.06     0.01   0.01   0.01    -0.01  -0.01  -0.01
 152   6    -0.04   0.11  -0.01     0.02  -0.01   0.01    -0.01   0.02  -0.00
 153   1    -0.05   0.09  -0.03     0.01  -0.02   0.01    -0.01   0.01  -0.00
 154   1    -0.03   0.00  -0.02     0.01  -0.00   0.00    -0.01  -0.00  -0.01
 155   1    -0.08   0.01  -0.06     0.01  -0.00   0.01    -0.01   0.00  -0.01
 156   1     0.10  -0.03   0.09    -0.01   0.01  -0.01     0.02  -0.01   0.02
 157   1     0.02  -0.02   0.01    -0.00   0.01  -0.00    -0.00  -0.01  -0.00
 158   1     0.07  -0.02   0.05    -0.01   0.00  -0.01     0.01  -0.00   0.01
 159   6     0.00  -0.10   0.01    -0.00   0.03  -0.00     0.00  -0.01   0.00
 160   6     0.01  -0.05   0.02    -0.00   0.01  -0.00     0.00  -0.00   0.00
 161   6     0.00   0.06   0.00    -0.00  -0.01  -0.00     0.00   0.00   0.00
 162   6    -0.01   0.10  -0.00     0.00  -0.02   0.00    -0.00   0.01   0.00
 163   6    -0.00   0.03  -0.01     0.00  -0.01   0.00    -0.00   0.01  -0.00
 164   6    -0.01  -0.02  -0.02     0.00   0.01   0.00    -0.00  -0.01  -0.00
 165   1     0.00  -0.02   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 166   1     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.00
 167   1    -0.00   0.00  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
 168   1     0.00  -0.02   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 169   6     0.01  -0.07   0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
 170   6     0.01  -0.08  -0.01    -0.00   0.02   0.00     0.00  -0.01   0.00
 171   6     0.02   0.07   0.13    -0.00  -0.02  -0.03     0.00   0.01   0.02
 172   6     0.00  -0.07  -0.05     0.00   0.01   0.01     0.00  -0.03  -0.02
 173   6    -0.05   0.12  -0.09     0.01  -0.02   0.02    -0.01   0.04  -0.01
 174   6     0.04  -0.03   0.13    -0.01   0.01  -0.03     0.01  -0.00   0.02
 175   6     0.04  -0.19  -0.04    -0.01   0.04   0.01     0.01  -0.04  -0.02
 176   6     0.00   0.05   0.08    -0.00  -0.01  -0.02     0.00   0.00   0.02
 177   6    -0.03   0.05  -0.06     0.01  -0.01   0.01    -0.01   0.02  -0.00
 178   7     0.04  -0.11   0.01    -0.01   0.02  -0.00     0.01  -0.03  -0.01
 179   6     0.01   0.03   0.09    -0.00  -0.01  -0.02     0.00   0.00   0.02
 180   6    -0.06   0.14  -0.12     0.01  -0.03   0.03    -0.01   0.04  -0.01
 181   1     0.00  -0.01  -0.01    -0.00   0.00   0.00     0.00   0.00   0.00
 182   1     0.01  -0.03  -0.01    -0.00   0.01   0.00     0.00  -0.01   0.00
 183   1     0.01  -0.01   0.03    -0.00   0.00  -0.01     0.01  -0.00   0.02
 184   1    -0.03   0.03  -0.10     0.01  -0.01   0.02    -0.01   0.01  -0.03
 185   1    -0.01   0.04   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 186   1    -0.04   0.04  -0.12     0.01  -0.01   0.03    -0.01   0.01  -0.03
                    409                    410                    411
                        a                      a                      a 
 Frequencies --  1370.1962              1370.7012              1372.6480
 Red. masses --     9.8405                 9.6256                 9.8420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8064                 0.6843                 0.7544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   3   6     0.00   0.00  -0.00     0.00   0.03  -0.00     0.00   0.01  -0.00
   4   6     0.00   0.00  -0.00     0.00   0.03  -0.00     0.00   0.01  -0.00
   5   6     0.00  -0.00   0.00     0.03  -0.04   0.00     0.01  -0.02   0.00
   6   6    -0.00   0.00  -0.00    -0.01   0.04  -0.00    -0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.00    -0.04  -0.04   0.01    -0.02  -0.00   0.00
   8   6     0.00  -0.00  -0.00     0.05  -0.00  -0.00     0.02  -0.00  -0.00
   9   6    -0.00   0.01  -0.00     0.00   0.09  -0.01     0.01   0.03  -0.00
  10   6     0.00  -0.00   0.00     0.02  -0.03   0.00     0.00  -0.01   0.00
  11   7    -0.00  -0.00  -0.00    -0.03  -0.02   0.00    -0.01   0.01   0.00
  12   6    -0.00   0.00   0.00     0.01   0.04  -0.00     0.01   0.01  -0.00
  13   6     0.00  -0.00  -0.00     0.04  -0.01  -0.00     0.01  -0.01  -0.00
  14   6    -0.00  -0.00   0.00    -0.04  -0.05   0.01    -0.02  -0.01   0.00
  15   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  16   1     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00   0.00
  17   1     0.00  -0.00  -0.00     0.02  -0.00  -0.00    -0.00   0.00  -0.00
  18   1    -0.00  -0.00  -0.00    -0.04  -0.00   0.00    -0.01  -0.00   0.00
  19   1    -0.00  -0.00  -0.00    -0.02  -0.02   0.00    -0.01  -0.02   0.00
  20   1    -0.00   0.00   0.00    -0.05  -0.00   0.00    -0.01  -0.00   0.00
  21   6    -0.00  -0.00   0.00    -0.00  -0.03   0.00    -0.00  -0.01   0.00
  22   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
  23   6    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  24   6     0.00   0.00  -0.00     0.01   0.03  -0.00     0.00   0.01  -0.00
  25   6     0.00  -0.00  -0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
  26   6    -0.00  -0.00   0.00    -0.01  -0.02   0.00    -0.00  -0.01   0.00
  27   1    -0.00   0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  28   1     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.01  -0.00
  29   1    -0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
  30   1     0.00   0.00  -0.00     0.01   0.01  -0.00     0.00   0.00  -0.00
  31   6     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  32   6     0.00  -0.00  -0.00     0.00  -0.02   0.00     0.00  -0.01   0.00
  33   6     0.00  -0.00  -0.00     0.06  -0.01  -0.01     0.02  -0.00  -0.00
  34   6    -0.00  -0.01   0.00    -0.04  -0.10   0.01    -0.01  -0.03   0.00
  35   6    -0.00   0.01  -0.00    -0.03   0.13  -0.01    -0.01   0.04  -0.00
  36   6     0.00  -0.00  -0.00     0.04  -0.01  -0.00     0.01  -0.00  -0.00
  37   6    -0.01  -0.01   0.00    -0.06  -0.14   0.02    -0.02  -0.05   0.01
  38   6     0.01  -0.00  -0.00     0.07   0.00  -0.01     0.02   0.00  -0.00
  39   6     0.00   0.01  -0.00    -0.00   0.09  -0.01     0.00   0.03  -0.00
  40   7    -0.00  -0.01   0.00    -0.03  -0.09   0.01     0.00  -0.03   0.00
  41   6     0.00  -0.00   0.00     0.04  -0.01  -0.00     0.01  -0.00  -0.00
  42   6    -0.00   0.01  -0.00    -0.03   0.15  -0.01    -0.00   0.05  -0.00
  43   1     0.00   0.00  -0.00     0.01   0.00  -0.00     0.00   0.00  -0.00
  44   1     0.00  -0.00  -0.00     0.02  -0.04   0.00     0.01  -0.01   0.00
  45   1     0.01  -0.00  -0.00     0.08  -0.01  -0.01     0.03  -0.00  -0.00
  46   1    -0.01   0.00   0.00    -0.11   0.01   0.01    -0.04   0.00   0.00
  47   1    -0.00  -0.00  -0.00    -0.03  -0.02   0.00    -0.01  -0.01   0.00
  48   1    -0.01   0.00  -0.00    -0.10   0.01   0.01    -0.03   0.00   0.00
  49   6     0.00   0.05  -0.00     0.00   0.03  -0.00    -0.00  -0.01   0.00
  50   6     0.01   0.05  -0.01     0.00   0.03  -0.01    -0.00  -0.00   0.00
  51   6     0.05  -0.11  -0.05     0.02  -0.07  -0.01    -0.00   0.02  -0.00
  52   6    -0.04   0.14   0.02    -0.02   0.10   0.01     0.01  -0.04  -0.00
  53   6    -0.06  -0.13   0.11    -0.03  -0.09   0.06     0.01   0.04  -0.02
  54   6     0.08  -0.02  -0.11     0.04  -0.01  -0.05    -0.01   0.01   0.01
  55   6    -0.04   0.25  -0.03    -0.04   0.16  -0.01     0.02  -0.06  -0.00
  56   6     0.05  -0.07  -0.05     0.04  -0.04  -0.04    -0.01   0.01   0.02
  57   7    -0.03  -0.05   0.07    -0.01  -0.04   0.04     0.00   0.02  -0.01
  58   6    -0.03   0.11  -0.02    -0.03   0.07  -0.00     0.02  -0.03  -0.00
  59   6     0.08  -0.02  -0.09     0.06  -0.00  -0.07    -0.02  -0.00   0.03
  60   6    -0.04  -0.15   0.10    -0.01  -0.10   0.05    -0.00   0.04  -0.01
  61   1     0.01  -0.03  -0.01     0.01  -0.03  -0.01    -0.01   0.02   0.01
  62   1     0.00   0.02  -0.01     0.01   0.02  -0.01    -0.00  -0.00   0.00
  63   1     0.04  -0.01  -0.05     0.04  -0.01  -0.04    -0.02   0.00   0.02
  64   1    -0.07   0.01   0.11    -0.05   0.01   0.08     0.02  -0.01  -0.03
  65   1    -0.02  -0.05   0.06    -0.02  -0.02   0.03     0.00   0.01  -0.01
  66   1    -0.09   0.01   0.11    -0.06   0.01   0.07     0.02  -0.01  -0.03
  67   6    -0.00  -0.03   0.00    -0.00  -0.00   0.00     0.00  -0.01  -0.00
  68   6    -0.01  -0.04   0.02    -0.01  -0.02   0.02     0.00   0.00  -0.01
  69   6     0.02  -0.01  -0.03     0.01  -0.01  -0.02    -0.00   0.01   0.01
  70   6     0.00   0.03  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  71   6    -0.02  -0.01   0.03    -0.01  -0.01   0.02     0.00   0.01  -0.01
  72   6     0.01  -0.03  -0.02     0.01  -0.02  -0.02    -0.00   0.01   0.01
  73   1     0.01   0.04  -0.02     0.01   0.03  -0.01    -0.00  -0.01   0.01
  74   1    -0.01   0.04   0.01    -0.00   0.03   0.01     0.00  -0.01  -0.00
  75   1     0.01   0.03  -0.01     0.00   0.02  -0.01    -0.00  -0.01   0.00
  76   1    -0.01   0.03   0.01    -0.01   0.02   0.01     0.00  -0.01  -0.00
  77   6    -0.00   0.03  -0.00    -0.00   0.03  -0.00     0.00  -0.02   0.00
  78   6    -0.00   0.01  -0.01    -0.00   0.01  -0.01     0.00  -0.01   0.01
  79   6     0.02  -0.07  -0.06     0.01  -0.06  -0.03    -0.01   0.03   0.01
  80   6     0.02  -0.14   0.09     0.01  -0.11   0.06    -0.01   0.06  -0.04
  81   6    -0.04   0.20  -0.02    -0.03   0.14  -0.03     0.01  -0.08   0.02
  82   6     0.01  -0.01  -0.02     0.00  -0.00  -0.00    -0.00   0.00   0.00
  83   6     0.02  -0.16   0.14     0.01  -0.11   0.11    -0.01   0.06  -0.06
  84   6     0.02  -0.04  -0.08     0.01  -0.04  -0.06    -0.01   0.02   0.03
  85   6    -0.03   0.13  -0.06    -0.02   0.10  -0.05     0.01  -0.06   0.03
  86   7     0.02  -0.10   0.04     0.01  -0.06   0.04    -0.01   0.03  -0.02
  87   6     0.01  -0.03  -0.01     0.01  -0.03  -0.00    -0.00   0.02  -0.00
  88   6    -0.05   0.22  -0.04    -0.03   0.15  -0.04     0.02  -0.09   0.03
  89   1     0.00   0.01  -0.02     0.00   0.01  -0.03    -0.00  -0.01   0.02
  90   1     0.02  -0.06  -0.03     0.01  -0.04  -0.03    -0.01   0.02   0.02
  91   1     0.02  -0.04  -0.13     0.02  -0.03  -0.10    -0.01   0.01   0.06
  92   1    -0.02   0.03   0.15    -0.02   0.02   0.11     0.01  -0.01  -0.06
  93   1     0.01  -0.04   0.06     0.01  -0.04   0.05    -0.01   0.03  -0.03
  94   1    -0.01   0.03   0.11    -0.01   0.02   0.07     0.00  -0.01  -0.04
  95   6    -0.00  -0.00   0.00    -0.00  -0.03   0.00    -0.01  -0.07   0.00
  96   6    -0.00  -0.00   0.00    -0.00  -0.03   0.00    -0.02  -0.07   0.00
  97   6    -0.00   0.00   0.00    -0.02   0.05   0.00    -0.07   0.14   0.00
  98   6     0.00  -0.00  -0.00     0.01  -0.02  -0.00     0.04  -0.16   0.00
  99   6     0.00   0.00  -0.00     0.04   0.02  -0.01     0.14   0.14  -0.03
 100   6    -0.00   0.00   0.00    -0.05   0.01   0.01    -0.16   0.02   0.02
 101   6    -0.00  -0.01   0.00    -0.02  -0.07   0.00    -0.01  -0.31   0.01
 102   6    -0.00   0.00   0.00    -0.01   0.03   0.00    -0.08   0.09   0.01
 103   7     0.00  -0.00   0.00     0.04  -0.01  -0.01     0.09   0.06  -0.01
 104   6    -0.00  -0.00   0.00    -0.01  -0.03   0.00    -0.01  -0.13   0.01
 105   6    -0.00   0.00   0.00    -0.03   0.02   0.00    -0.13   0.03   0.02
 106   6     0.00   0.00  -0.00     0.04   0.03  -0.01     0.12   0.18  -0.02
 107   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.03   0.00
 108   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.01  -0.03   0.00
 109   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.08   0.01   0.01
 110   1     0.00   0.00  -0.00     0.02   0.00  -0.00     0.16  -0.01  -0.02
 111   1     0.00   0.00  -0.00     0.02   0.03  -0.00     0.07   0.08  -0.01
 112   1     0.00   0.00  -0.00     0.03  -0.00  -0.00     0.16  -0.02  -0.02
 113   6     0.00   0.00  -0.00     0.00   0.02  -0.00     0.01   0.05  -0.00
 114   6     0.00   0.00  -0.00     0.01   0.02  -0.00     0.03   0.06  -0.01
 115   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.04  -0.01   0.01
 116   6    -0.00  -0.00   0.00    -0.00  -0.02   0.00    -0.00  -0.06   0.00
 117   6     0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.04   0.00  -0.01
 118   6    -0.00   0.00  -0.00    -0.01   0.02   0.00    -0.02   0.04   0.00
 119   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.03  -0.04   0.00
 120   1     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01  -0.04   0.00
 121   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.01  -0.04   0.00
 122   1     0.00  -0.00   0.00     0.01  -0.01  -0.00     0.02  -0.03  -0.00
 123   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
 124   6    -0.00   0.00  -0.00    -0.00   0.01   0.00    -0.01   0.02   0.00
