 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 188   6    -0.02  -0.11   0.07     0.00   0.01  -0.01    -0.00  -0.03   0.01
 189   7    -0.03   0.13   0.03     0.00  -0.01  -0.00    -0.01   0.03   0.01
 190   6     0.06   0.00  -0.13    -0.01   0.00   0.01     0.01   0.00  -0.03
 191   1    -0.01  -0.13   0.03     0.00   0.01  -0.00    -0.00  -0.03   0.01
 192   1    -0.04  -0.07   0.10     0.00   0.01  -0.01    -0.01  -0.01   0.02
 193   1    -0.01  -0.03   0.02     0.00   0.00   0.00    -0.00  -0.01   0.01
 194   1    -0.03  -0.08   0.08     0.00   0.01  -0.01    -0.01  -0.02   0.02
                    454                    455                    456
                        a                      a                      a 
 Frequencies --  1442.3743              1442.8188              1444.1554
 Red. masses --    10.7578                10.7372                10.7355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5939                 1.4312                 0.5974
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00  -0.01   0.01    -0.00  -0.01   0.02     0.01   0.05  -0.08
   4   6    -0.00  -0.01   0.01    -0.00  -0.02   0.02     0.00   0.06  -0.08
   5   6     0.01   0.03  -0.02     0.01   0.04  -0.03    -0.05  -0.14   0.09
   6   6     0.00  -0.00   0.01     0.00  -0.00   0.01    -0.01   0.01  -0.02
   7   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.02  -0.02
   8   6    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01     0.03   0.00   0.04
   9   6     0.01  -0.00   0.01     0.01  -0.01   0.02    -0.04   0.03  -0.08
  10   6    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.02   0.01
  11   6    -0.00  -0.01   0.00     0.00  -0.01   0.01    -0.00   0.04  -0.03
  12   7     0.01   0.02  -0.00     0.01   0.03  -0.00    -0.04  -0.10   0.02
  13   6    -0.00  -0.01   0.01    -0.00  -0.02   0.01     0.01   0.06  -0.02
  14   6    -0.02  -0.01  -0.01    -0.03  -0.02  -0.02     0.10   0.07   0.06
  15   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.02  -0.01   0.04
  16   1     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.01  -0.02   0.01
  17   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  18   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
  19   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  20   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.02  -0.01
  21   6     0.00   0.01  -0.02     0.00   0.03  -0.04    -0.01  -0.11   0.14
  22   6     0.00   0.01  -0.01    -0.00   0.02  -0.02    -0.00  -0.07   0.06
  23   6    -0.00  -0.02   0.02    -0.01  -0.04   0.04     0.02   0.13  -0.15
  24   6     0.01  -0.00  -0.02     0.03  -0.00  -0.05    -0.11   0.01   0.20
  25   7    -0.01  -0.00   0.01    -0.02   0.00   0.03     0.07  -0.01  -0.11
  26   6     0.01  -0.00  -0.02     0.03  -0.01  -0.05    -0.12   0.04   0.20
  27   6    -0.02   0.04   0.01    -0.04   0.07   0.02     0.14  -0.24  -0.08
  28   6     0.02  -0.03  -0.01     0.03  -0.05  -0.01    -0.10   0.17   0.04
  29   6     0.01  -0.01  -0.02     0.02  -0.03  -0.03    -0.08   0.10   0.08
  30   6    -0.01   0.02   0.01    -0.02   0.05   0.01     0.08  -0.18  -0.01
  31   6     0.01  -0.03   0.01     0.01  -0.06   0.03    -0.04   0.23  -0.12
  32   6    -0.01   0.02   0.01    -0.03   0.05   0.02     0.11  -0.18  -0.06
  33   6     0.00  -0.01   0.00     0.01  -0.03   0.01    -0.03   0.12  -0.05
  34   1     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.01  -0.02   0.03
  35   1    -0.00   0.01  -0.01    -0.00   0.03  -0.02     0.02  -0.10   0.06
  36   1     0.00   0.01   0.00    -0.00   0.01   0.01     0.01  -0.03  -0.02
  37   1     0.01  -0.02   0.01     0.01  -0.04   0.01    -0.04   0.13  -0.05
  38   1    -0.00  -0.01   0.00    -0.00  -0.01   0.01     0.00   0.03  -0.02
  39   1     0.01  -0.02   0.00     0.01  -0.04   0.01    -0.05   0.12  -0.03
  40   1    -0.00   0.01  -0.01    -0.00   0.02  -0.02     0.00  -0.08   0.07
  41   6    -0.02   0.03   0.02    -0.04   0.05   0.03     0.12  -0.15  -0.10
  42   6    -0.01  -0.01   0.01    -0.01  -0.02   0.01     0.05   0.05  -0.04
  43   6     0.03  -0.01  -0.02     0.04  -0.02  -0.04    -0.14   0.06   0.12
  44   6    -0.01   0.02   0.01    -0.02   0.03   0.01     0.05  -0.09  -0.03
  45   7    -0.00  -0.02   0.00    -0.00  -0.04   0.01     0.01   0.11  -0.03
  46   6     0.02   0.00  -0.01     0.03   0.00  -0.02    -0.09  -0.00   0.08
  47   1    -0.01   0.02   0.00    -0.01   0.03   0.01     0.03  -0.10  -0.02
  48   1    -0.01   0.01   0.01    -0.02   0.01   0.02     0.07  -0.04  -0.06
  49   1    -0.00   0.00   0.00    -0.01   0.01   0.01     0.02  -0.02  -0.01
  50   1    -0.01   0.01   0.01    -0.02   0.02   0.02     0.08  -0.07  -0.05
  51   6     0.04   0.02  -0.01    -0.07  -0.04   0.02    -0.01  -0.00   0.00
  52   6     0.04   0.03  -0.01    -0.07  -0.05   0.01    -0.01  -0.01   0.00
  53   6    -0.04  -0.07   0.03     0.07   0.11  -0.06     0.01   0.01  -0.01
  54   6     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  55   6     0.01   0.00   0.00    -0.02  -0.01  -0.00    -0.00  -0.00   0.00
  56   6    -0.02   0.00  -0.01     0.04  -0.01   0.03     0.00  -0.00   0.00
  57   6     0.04   0.03   0.01    -0.07  -0.04  -0.02    -0.01  -0.00  -0.00
  58   6    -0.01  -0.02   0.01     0.01   0.02  -0.01     0.00   0.00  -0.00
  59   6     0.02   0.02  -0.00    -0.02  -0.04   0.00    -0.00  -0.00   0.00
  60   7    -0.01  -0.05   0.03     0.01   0.08  -0.04     0.00   0.01  -0.00
  61   6     0.01   0.03  -0.01    -0.02  -0.04   0.01    -0.00  -0.01   0.00
  62   6    -0.04   0.02  -0.04     0.06  -0.04   0.08     0.01  -0.00   0.01
  63   1    -0.02  -0.01  -0.00     0.03   0.01   0.01     0.00   0.00   0.00
  64   1    -0.00  -0.01   0.00     0.00   0.02  -0.01     0.00   0.00  -0.00
  65   1    -0.00  -0.00   0.00    -0.00   0.01  -0.01     0.00   0.00  -0.00
  66   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  67   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  68   1     0.00   0.01  -0.00    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  69   6    -0.07  -0.06   0.01     0.11   0.09  -0.02     0.01   0.01  -0.00
  70   6    -0.04  -0.04   0.00     0.06   0.06  -0.01     0.01   0.01  -0.00
  71   6     0.08   0.07  -0.02    -0.14  -0.11   0.03    -0.02  -0.01   0.00
  72   6    -0.11   0.01   0.05     0.18  -0.02  -0.08     0.02  -0.00  -0.01
  73   7     0.06  -0.00  -0.03    -0.10   0.01   0.05    -0.01   0.00   0.00
  74   6    -0.11   0.02   0.05     0.18  -0.04  -0.08     0.02  -0.00  -0.01
  75   6     0.05  -0.13  -0.06    -0.08   0.22   0.10    -0.01   0.02   0.01
  76   6    -0.02   0.09   0.04     0.04  -0.16  -0.06     0.00  -0.02  -0.01
  77   6    -0.05   0.06   0.04     0.09  -0.10  -0.06     0.01  -0.01  -0.01
  78   6     0.01  -0.09  -0.03    -0.02   0.14   0.05    -0.00   0.02   0.01
  79   6     0.06   0.11   0.01    -0.10  -0.19  -0.02    -0.01  -0.02  -0.00
  80   6     0.04  -0.10  -0.05    -0.06   0.17   0.08    -0.01   0.02   0.01
  81   6     0.03   0.07   0.01    -0.04  -0.11  -0.01    -0.00  -0.01  -0.00
  82   1    -0.02  -0.01   0.00     0.02   0.02  -0.00     0.00   0.00  -0.00
  83   1    -0.03  -0.06  -0.00     0.05   0.10   0.01     0.01   0.01   0.00
  84   1     0.01  -0.01  -0.01    -0.02   0.02   0.01    -0.00   0.00   0.00
  85   1     0.02   0.07   0.01    -0.04  -0.12  -0.02    -0.00  -0.01  -0.00
  86   1     0.01   0.02  -0.00    -0.02  -0.03   0.01    -0.00  -0.00   0.00
  87   1     0.01   0.06   0.02    -0.02  -0.10  -0.03    -0.00  -0.01  -0.00
  88   1    -0.03  -0.04   0.00     0.06   0.07  -0.00     0.01   0.01  -0.00
  89   6     0.06  -0.09  -0.05    -0.10   0.16   0.10    -0.01   0.02   0.01
  90   6     0.02   0.02  -0.03    -0.04  -0.04   0.05    -0.00  -0.01   0.01
  91   6    -0.07   0.05   0.08     0.11  -0.07  -0.13     0.01  -0.01  -0.02
  92   6     0.02  -0.05  -0.02    -0.03   0.09   0.03    -0.00   0.01   0.00
  93   7     0.01   0.06  -0.02    -0.02  -0.11   0.03    -0.00  -0.01   0.00
  94   6    -0.04   0.00   0.05     0.07  -0.00  -0.09     0.01  -0.00  -0.01
  95   1     0.02  -0.05  -0.01    -0.03   0.09   0.01    -0.00   0.01   0.00
  96   1     0.03  -0.03  -0.04    -0.06   0.04   0.07    -0.01   0.01   0.01
  97   1     0.01  -0.01  -0.01    -0.02   0.02   0.02    -0.00   0.00   0.00
  98   1     0.03  -0.04  -0.04    -0.05   0.07   0.06    -0.01   0.01   0.01
  99   6     0.01   0.02   0.03    -0.00  -0.00  -0.01    -0.00  -0.01  -0.02
 100   6     0.00   0.03   0.03    -0.00  -0.00  -0.01    -0.00  -0.01  -0.01
 101   6    -0.03  -0.06  -0.04     0.00   0.01   0.01     0.01   0.03   0.02
 102   6    -0.00   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.01
 103   6     0.00   0.01   0.01     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 104   6     0.01   0.00  -0.02    -0.00  -0.00   0.00    -0.01   0.00   0.01
 105   6    -0.01   0.01   0.03    -0.00  -0.01  -0.00     0.01  -0.00  -0.02
 106   6    -0.00  -0.01  -0.01     0.00   0.00  -0.00     0.00   0.00   0.00
 107   6     0.00   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 108   7    -0.02  -0.04  -0.01     0.00   0.01   0.00     0.01   0.02   0.00
 109   6     0.01   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01
 110   6     0.04   0.02  -0.03    -0.01  -0.00   0.01    -0.02  -0.01   0.01
 111   1     0.01  -0.01  -0.02    -0.00   0.00   0.00    -0.00   0.00   0.01
 112   1    -0.00  -0.01  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
 113   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 114   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 115   1     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 116   1     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 117   6    -0.01  -0.04  -0.05     0.00   0.01   0.01     0.00   0.01   0.02
 118   6    -0.00  -0.03  -0.03     0.00   0.01   0.01     0.00   0.01   0.02
 119   6     0.01   0.05   0.07    -0.00  -0.01  -0.01    -0.01  -0.02  -0.03
 120   6    -0.04   0.01  -0.08     0.01  -0.00   0.02     0.02  -0.00   0.03
 121   7     0.02  -0.00   0.04    -0.00  -0.00  -0.01    -0.01   0.00  -0.02
 122   6    -0.04   0.01  -0.08     0.01  -0.00   0.02     0.02  -0.00   0.03
 123   6     0.05  -0.10   0.03    -0.01   0.02  -0.01    -0.02   0.04  -0.02
 124   6    -0.03   0.07  -0.01     0.01  -0.02   0.00     0.02  -0.03   0.01
 125   6    -0.03   0.04  -0.04     0.01  -0.01   0.01     0.01  -0.02   0.02
 126   6     0.03  -0.07   0.01    -0.01   0.01  -0.00    -0.01   0.03  -0.01
 127   6    -0.01   0.09   0.05     0.00  -0.02  -0.01     0.01  -0.04  -0.02
 128   6     0.04  -0.08   0.02    -0.01   0.02  -0.01    -0.02   0.04  -0.01
 129   6    -0.01   0.05   0.02     0.00  -0.01  -0.00     0.00  -0.02  -0.01
 130   1    -0.00  -0.01  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
 131   1     0.01  -0.04  -0.02    -0.00   0.01   0.00    -0.00   0.02   0.01
 132   1     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 133   1    -0.01   0.05   0.02     0.00  -0.01  -0.00     0.00  -0.02  -0.01
 134   1     0.00   0.01   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 135   1    -0.01   0.05   0.01     0.00  -0.01  -0.00     0.01  -0.02  -0.01
 136   1     0.00  -0.03  -0.03    -0.00   0.01   0.01    -0.00   0.01   0.01
 137   6     0.05  -0.07   0.04    -0.02   0.02  -0.01    -0.02   0.04  -0.02
 138   6     0.03   0.02   0.02    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01
 139   6    -0.07   0.03  -0.05     0.02  -0.01   0.01     0.03  -0.01   0.02
 140   6     0.02  -0.04   0.01    -0.01   0.01  -0.00    -0.01   0.02  -0.01
 141   7     0.01   0.05   0.01    -0.00  -0.02  -0.00    -0.01  -0.03  -0.00
 142   6    -0.04   0.00  -0.03     0.01   0.00   0.01     0.02  -0.00   0.01
 143   1     0.01  -0.04   0.01    -0.00   0.01  -0.00    -0.00   0.02  -0.01
 144   1     0.03  -0.02   0.02    -0.01   0.01  -0.01    -0.02   0.01  -0.01
 145   1     0.01  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 146   1     0.03  -0.03   0.02    -0.01   0.01  -0.01    -0.02   0.01  -0.01
 147   6     0.07  -0.04  -0.03     0.04  -0.02  -0.02     0.03  -0.01  -0.01
 148   6     0.06  -0.05  -0.02     0.04  -0.03  -0.01     0.02  -0.02  -0.01
 149   6    -0.07   0.12   0.06    -0.05   0.07   0.04    -0.03   0.04   0.02
 150   6     0.02  -0.01   0.01     0.02  -0.00   0.01     0.01  -0.00   0.00
 151   6     0.02  -0.02  -0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.00
 152   6    -0.04   0.00  -0.02    -0.03   0.00  -0.02    -0.01   0.00  -0.01
 153   6     0.07  -0.03   0.02     0.05  -0.02   0.02     0.03  -0.01   0.01
 154   6    -0.01   0.02   0.01    -0.00   0.01   0.01    -0.00   0.01   0.00
 155   6     0.02  -0.03  -0.01     0.01  -0.02  -0.01     0.01  -0.01  -0.00
 156   7    -0.01   0.08   0.05    -0.01   0.05   0.03    -0.01   0.03   0.02
 157   6     0.02  -0.05  -0.02     0.01  -0.03  -0.01     0.01  -0.02  -0.01
 158   6    -0.06  -0.05  -0.08    -0.04  -0.03  -0.05    -0.02  -0.02  -0.03
 159   1    -0.04   0.01  -0.01    -0.02   0.01  -0.01    -0.01   0.01  -0.00
 160   1    -0.01   0.02   0.01    -0.01   0.01   0.01    -0.00   0.01   0.00
 161   1    -0.00   0.01   0.01    -0.00   0.01   0.01    -0.00   0.00   0.00
 162   1    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 163   1     0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 164   1     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.00  -0.01  -0.01
 165   6    -0.11   0.08   0.04    -0.07   0.05   0.02    -0.04   0.04   0.01
 166   6    -0.06   0.06   0.02    -0.04   0.04   0.01    -0.02   0.02   0.01
 167   6     0.13  -0.10  -0.05     0.08  -0.06  -0.03     0.05  -0.04  -0.02
 168   6    -0.14  -0.02   0.11    -0.08  -0.01   0.07    -0.06  -0.01   0.05
 169   7     0.07   0.01  -0.07     0.05   0.00  -0.04     0.03   0.01  -0.03
 170   6    -0.13  -0.04   0.12    -0.09  -0.02   0.08    -0.06  -0.02   0.06
 171   6     0.03   0.20  -0.12     0.02   0.13  -0.08     0.01   0.08  -0.05
 172   6    -0.00  -0.14   0.07    -0.00  -0.10   0.05    -0.00  -0.05   0.03
 173   6    -0.05  -0.10   0.08    -0.04  -0.06   0.05    -0.02  -0.04   0.03
 174   6    -0.01   0.15  -0.07    -0.00   0.10  -0.04    -0.01   0.07  -0.03
 175   6     0.10  -0.19   0.01     0.06  -0.13   0.01     0.05  -0.08   0.00
 176   6     0.01   0.16  -0.09     0.01   0.10  -0.05     0.00   0.07  -0.04
 177   6     0.05  -0.10   0.01     0.03  -0.06   0.01     0.02  -0.04   0.00
 178   1    -0.02   0.02   0.01    -0.01   0.01   0.01    -0.01   0.01   0.00
 179   1    -0.05   0.08  -0.00    -0.03   0.05  -0.00    -0.02   0.04  -0.00
 180   1     0.01   0.03  -0.01     0.01   0.02  -0.01     0.01   0.01  -0.01
 181   1     0.05  -0.11   0.02     0.03  -0.07   0.01     0.02  -0.04   0.01
 182   1     0.02  -0.03  -0.01     0.01  -0.02  -0.01     0.01  -0.01  -0.00
 183   1     0.03  -0.10   0.03     0.02  -0.06   0.02     0.01  -0.04   0.01
 184   1    -0.05   0.06   0.01    -0.03   0.04   0.01    -0.02   0.03   0.00
 185   6     0.05   0.14  -0.11     0.04   0.10  -0.08     0.02   0.05  -0.04
 186   6     0.03  -0.04  -0.05     0.02  -0.03  -0.03     0.01  -0.02  -0.02
 187   6    -0.06  -0.07   0.15    -0.04  -0.04   0.10    -0.02  -0.02   0.05
 188   6     0.01   0.08  -0.05     0.01   0.05  -0.03     0.01   0.03  -0.02
 189   7     0.02  -0.09  -0.02     0.01  -0.07  -0.01     0.01  -0.04  -0.01
 190   6    -0.04  -0.01   0.09    -0.03  -0.00   0.06    -0.02  -0.00   0.03
 191   1     0.01   0.09  -0.02     0.01   0.06  -0.01     0.00   0.03  -0.01
 192   1     0.03   0.04  -0.07     0.02   0.03  -0.05     0.01   0.02  -0.03
 193   1     0.01   0.02  -0.02     0.00   0.02  -0.01     0.00   0.01  -0.01
 194   1     0.02   0.06  -0.07     0.02   0.04  -0.05     0.01   0.02  -0.03
                    457                    458                    459
                        a                      a                      a 
 Frequencies --  1468.0875              1468.7655              1468.8091
 Red. masses --    10.9837                10.9573                10.9865
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4745                 0.4531                 0.2766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
   2  46    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   4   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
   5   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.01    -0.01  -0.00  -0.01
   6   6     0.00   0.01   0.00     0.01   0.01  -0.00     0.00   0.01  -0.00
   7   6    -0.00  -0.01   0.01    -0.01  -0.03   0.02    -0.00  -0.01   0.01
   8   6    -0.00   0.00  -0.01    -0.01   0.00  -0.02    -0.00   0.00  -0.01
   9   6     0.01   0.01   0.00     0.03   0.03   0.01     0.01   0.02   0.00
  10   6    -0.00  -0.01   0.00    -0.00  -0.02   0.01    -0.00  -0.01   0.00
  11   6    -0.01   0.01  -0.01    -0.02   0.02  -0.03    -0.01   0.01  -0.01
  12   7     0.00  -0.01   0.01     0.00  -0.02   0.02     0.00  -0.01   0.01
  13   6    -0.00   0.00  -0.00    -0.00   0.01  -0.01    -0.00   0.00  -0.00
  14   6     0.01  -0.00   0.01     0.01  -0.00   0.01     0.01  -0.00   0.01
  15   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16   1     0.00   0.01  -0.00     0.00   0.02  -0.01     0.00   0.01  -0.00
  17   1     0.00   0.00   0.00     0.01   0.01   0.00     0.00   0.01   0.00
  18   1     0.00  -0.00   0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
  19   1     0.00  -0.00   0.00     0.01  -0.01   0.01     0.00  -0.00   0.00
  20   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  21   6     0.00  -0.01   0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
  22   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  23   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  27   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  28   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  30   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  31   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   6     0.00   0.00  -0.01     0.00   0.00  -0.00    -0.00   0.00  -0.00
  33   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  34   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  35   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  36   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  38   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  40   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   6     0.01   0.00  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  42   6    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
  43   6     0.01  -0.01  -0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  44   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  45   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  46   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  47   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  48   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  49   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  50   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  51   6     0.01   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  52   6     0.00  -0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.01
  53   6    -0.05   0.02  -0.05    -0.11   0.05  -0.10    -0.08   0.04  -0.08
  54   6    -0.00  -0.05   0.03     0.01  -0.10   0.08    -0.00  -0.08   0.06
  55   6     0.05   0.11  -0.04     0.11   0.23  -0.10     0.09   0.17  -0.07
  56   6    -0.07  -0.02  -0.03    -0.15  -0.04  -0.07    -0.11  -0.03  -0.05
  57   6     0.05  -0.11   0.10     0.11  -0.25   0.23     0.08  -0.18   0.16
  58   6     0.03   0.08  -0.03     0.07   0.18  -0.06     0.05   0.12  -0.04
  59   6    -0.12  -0.06  -0.04    -0.26  -0.15  -0.09    -0.19  -0.11  -0.07
  60   7     0.05   0.07  -0.00     0.13   0.16  -0.01     0.09   0.12  -0.01
  61   6    -0.04  -0.02  -0.01    -0.08  -0.06  -0.02    -0.06  -0.04  -0.02
  62   6     0.06   0.01   0.03     0.13   0.03   0.07     0.10   0.02   0.06
  63   1    -0.00  -0.02   0.01    -0.01  -0.04   0.02    -0.01  -0.02   0.01
  64   1    -0.03  -0.06   0.03    -0.06  -0.13   0.06    -0.04  -0.10   0.04
  65   1     0.01  -0.04   0.03     0.03  -0.09   0.08     0.02  -0.06   0.06
  66   1     0.03   0.01   0.01     0.07   0.01   0.03     0.05   0.01   0.02
  67   1     0.04   0.02   0.02     0.10   0.05   0.04     0.07   0.04   0.03
  68   1    -0.00  -0.02   0.01    -0.00  -0.04   0.02     0.00  -0.03   0.02
  69   6     0.00   0.02   0.00     0.01   0.06   0.01     0.01   0.04   0.01
  70   6    -0.02  -0.01   0.00    -0.04  -0.02   0.01    -0.03  -0.01   0.01
  71   6     0.01   0.00  -0.01     0.03   0.01  -0.01     0.02   0.00  -0.01
  72   6     0.01   0.01   0.00     0.02   0.03   0.00     0.01   0.02   0.00
  73   7    -0.00  -0.01  -0.00    -0.00  -0.03  -0.01    -0.00  -0.02  -0.00
  74   6    -0.01   0.01   0.01    -0.03   0.02   0.02    -0.01   0.01   0.01
  75   6     0.00  -0.01  -0.00     0.01  -0.03  -0.01     0.00  -0.02  -0.01
  76   6    -0.00   0.01   0.00    -0.01   0.02   0.01    -0.01   0.01   0.01
  77   6     0.00   0.00   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  78   6    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00
  79   6     0.01   0.01  -0.00     0.04   0.03  -0.01     0.02   0.02  -0.00
  80   6    -0.02  -0.01   0.00    -0.05  -0.03   0.01    -0.03  -0.02   0.01
  81   6     0.01  -0.01  -0.01     0.01  -0.03  -0.02     0.01  -0.02  -0.01
  82   1     0.01  -0.00  -0.01     0.03  -0.01  -0.01     0.02  -0.00  -0.01
  83   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  84   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  85   1     0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  86   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  87   1     0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.01   0.00
  88   1     0.00   0.00  -0.00     0.01   0.00  -0.01     0.01   0.00  -0.00
  89   6     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.00  -0.00
  90   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  91   6    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  92   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  93   7     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  94   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  95   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
